Approximate (TRWBP) log partition sum: 63.7469
Approximate (TRWBP) variable marginals:
({x0}, (0.499968, 0.500032))
({x1}, (0.499929, 0.500071))
({x2}, (0.498971, 0.501029))
({x3}, (0.499985, 0.500015))
({x4}, (0.499527, 0.500473))
({x5}, (0.499727, 0.500273))
({x6}, (0.499718, 0.500282))
({x7}, (0.499418, 0.500582))
({x8}, (0.499515, 0.500485))
({x9}, (0.500237, 0.499763))
Approximate (TRWBP) factor marginals:
({x0}, (0.499968, 0.500032))
({x1}, (0.499929, 0.500071))
({x2}, (0.498971, 0.501029))
({x3}, (0.499985, 0.500015))
({x4}, (0.499527, 0.500473))
({x5}, (0.499727, 0.500273))
({x6}, (0.499718, 0.500282))
({x7}, (0.499418, 0.500582))
({x8}, (0.499515, 0.500485))
({x9}, (0.500237, 0.499763))
({x0, x1}, (1.19523e-09, 0.499982, 0.500018, 1.6464e-07))
({x0, x2}, (0.442519, 0.0564419, 0.057453, 0.443586))
({x0, x3}, (0.499974, 1.65696e-06, 1.95911e-07, 0.500025))
({x0, x4}, (0.499751, 4.55796e-09, 2.08248e-07, 0.500249))
({x0, x5}, (2.95432e-08, 0.499888, 0.500112, 1.90021e-08))
({x0, x6}, (0.0566156, 0.443099, 0.443346, 0.0569389))
({x0, x7}, (0.499694, 1.69438e-11, 7.99585e-12, 0.500306))
({x0, x8}, (1.39647e-10, 0.499772, 0.500228, 6.78987e-14))
({x0, x9}, (0.482746, 0.0175082, 0.0172097, 0.482536))
({x1, x2}, (0.174701, 0.324266, 0.325233, 0.1758))
({x1, x3}, (0.245141, 0.254839, 0.254792, 0.245227))
({x1, x4}, (1.59041e-10, 0.499793, 0.500207, 3.12902e-14))
({x1, x5}, (5.01813e-08, 0.4999, 0.500098, 1.49797e-06))
({x1, x6}, (0.499821, 4.11409e-09, 3.84335e-07, 0.500179))
({x1, x7}, (0.49968, 4.18207e-09, 2.2872e-08, 0.50032))
({x1, x8}, (0.46421, 0.0352888, 0.0357311, 0.46477))
({x1, x9}, (1.26055e-08, 0.50016, 0.49984, 1.70398e-09))
({x2, x3}, (0.499484, 3.05446e-07, 3.84591e-06, 0.500512))
({x2, x4}, (2.13044e-05, 0.498522, 0.498005, 0.00345199))
({x2, x5}, (3.46038e-07, 0.50039, 0.49961, 2.77211e-09))
({x2, x6}, (0.499341, 2.91258e-14, 1.34038e-10, 0.500659))
({x2, x7}, (7.61466e-08, 0.49865, 0.498141, 0.00320933))
({x2, x8}, (0.0269379, 0.472542, 0.472004, 0.0285163))
({x2, x9}, (8.50046e-08, 0.500642, 0.499357, 5.72668e-07))
({x3, x4}, (1.93506e-10, 0.499776, 0.500224, 7.47498e-11))
({x3, x5}, (0.485961, 0.0137852, 0.0140121, 0.486242))
({x3, x6}, (0.270278, 0.229438, 0.229702, 0.270582))
({x3, x7}, (0.00922207, 0.490141, 0.490694, 0.00994302))
({x3, x8}, (4.84949e-10, 0.499658, 0.500134, 0.000207664))
({x3, x9}, (0.500112, 5.8224e-11, 6.72355e-12, 0.499888))
({x4, x5}, (0.49963, 1.49217e-12, 3.974e-18, 0.50037))
({x4, x6}, (0.499621, 1.30388e-08, 1.08674e-08, 0.500379))
({x4, x7}, (0.499476, 1.20143e-08, 2.89813e-10, 0.500524))
({x4, x8}, (0.499517, 5.34185e-12, 3.02721e-12, 0.500483))
({x4, x9}, (6.67259e-10, 0.500357, 0.499643, 8.11255e-10))
({x5, x6}, (0.499725, 1.2687e-12, 1.54456e-07, 0.500275))
({x5, x7}, (0.490922, 0.00844155, 0.00887053, 0.491765))
({x5, x8}, (5.27792e-06, 0.498604, 0.498879, 0.00251102))
({x5, x9}, (3.00617e-07, 0.500253, 0.499744, 2.77304e-06))
({x6, x7}, (7.25704e-11, 0.499865, 0.500135, 9.13394e-15))
({x6, x8}, (0.499616, 1.02097e-06, 4.00473e-07, 0.500382))
({x6, x9}, (8.64861e-10, 0.500263, 0.499737, 4.3243e-12))
({x7, x8}, (0.499468, 1.34068e-07, 9.47694e-07, 0.500531))
({x7, x9}, (0.421976, 0.0782726, 0.0774456, 0.422306))
({x8, x9}, (0.499872, 3.53625e-10, 3.71775e-13, 0.500128))
