Approximate (TRWBP) log partition sum: 155.294
Approximate (TRWBP) variable marginals:
({x0}, (0.499577, 0.500423))
({x1}, (0.499709, 0.500291))
({x2}, (0.500061, 0.499939))
({x3}, (0.499483, 0.500517))
({x4}, (0.49979, 0.50021))
({x5}, (0.49986, 0.50014))
({x6}, (0.499726, 0.500274))
({x7}, (0.50007, 0.49993))
({x8}, (0.49961, 0.50039))
({x9}, (0.499564, 0.500436))
Approximate (TRWBP) factor marginals:
({x0}, (0.499577, 0.500423))
({x1}, (0.499709, 0.500291))
({x2}, (0.500061, 0.499939))
({x3}, (0.499483, 0.500517))
({x4}, (0.49979, 0.50021))
({x5}, (0.49986, 0.50014))
({x6}, (0.499726, 0.500274))
({x7}, (0.50007, 0.49993))
({x8}, (0.49961, 0.50039))
({x9}, (0.499564, 0.500436))
({x0, x1}, (0.00191411, 0.497542, 0.497416, 0.00312807))
({x0, x2}, (0.499817, 9.61447e-12, 6.56234e-12, 0.500183))
({x0, x3}, (0.499526, 1.09046e-18, 4.07197e-17, 0.500474))
({x0, x4}, (0.499675, 5.26151e-19, 1.58966e-18, 0.500325))
({x0, x5}, (0.00147804, 0.49817, 0.497886, 0.0024656))
({x0, x6}, (0.499653, 1.79749e-21, 7.37149e-22, 0.500347))
({x0, x7}, (0.49982, 2.91854e-21, 1.03228e-17, 0.50018))
({x0, x8}, (2.94038e-20, 0.50002, 0.49998, 4.59317e-12))
({x0, x9}, (5.26989e-06, 0.498954, 0.498987, 0.00205332))
({x1, x2}, (0.499887, 2.74452e-20, 1.01813e-13, 0.500113))
({x1, x3}, (0.49959, 5.57405e-30, 1.42043e-24, 0.50041))
({x1, x4}, (4.78671e-20, 0.50004, 0.49996, 5.67772e-14))
({x1, x5}, (6.96504e-23, 0.500078, 0.499922, 2.47986e-30))
({x1, x6}, (0.499718, 3.08227e-16, 3.9252e-12, 0.500282))
({x1, x7}, (0.494934, 0.00518043, 0.00472037, 0.495165))
({x1, x8}, (1.77735e-13, 0.498967, 0.499086, 0.00194718))
({x1, x9}, (6.42967e-18, 0.49993, 0.500067, 2.78004e-06))
({x2, x3}, (7.13116e-24, 0.499706, 0.500294, 2.14944e-40))
({x2, x4}, (3.03803e-23, 0.499861, 0.500139, 1.07839e-21))
({x2, x5}, (0.499952, 4.75678e-09, 2.09912e-05, 0.500027))
({x2, x6}, (0.499895, 2.52082e-27, 9.59892e-30, 0.500105))
({x2, x7}, (0.500062, 9.41415e-24, 1.81712e-21, 0.499938))
({x2, x8}, (6.29715e-21, 0.499777, 0.500223, 1.75443e-25))
({x2, x9}, (3.41142e-21, 0.499749, 0.500251, 3.38579e-12))
({x3, x4}, (1.03423e-07, 0.499158, 0.498887, 0.00195516))
({x3, x5}, (0.499676, 2.93242e-19, 1.16272e-14, 0.500324))
({x3, x6}, (4.54056e-23, 0.500136, 0.499864, 5.34606e-20))
({x3, x7}, (1.89911e-25, 0.500297, 0.499703, 4.92353e-24))
({x3, x8}, (0.488079, 0.0115307, 0.0113904, 0.489))
({x3, x9}, (3.0815e-10, 0.498989, 0.498849, 0.00216165))
({x4, x5}, (0.499819, 4.55911e-32, 2.43948e-27, 0.500181))
({x4, x6}, (0.499756, 1.47131e-26, 3.61956e-27, 0.500244))
({x4, x7}, (0.499921, 1.69016e-09, 9.44802e-08, 0.500079))
({x4, x8}, (2.22431e-20, 0.499914, 0.500086, 1.74688e-29))
({x4, x9}, (0.499675, 1.37169e-26, 5.26167e-30, 0.500325))
({x5, x6}, (0.499798, 4.6941e-14, 3.64535e-20, 0.500202))
({x5, x7}, (0.499964, 4.29752e-28, 1.99017e-30, 0.500036))
({x5, x8}, (0.499731, 2.21434e-07, 7.58583e-14, 0.500268))
({x5, x9}, (1.53858e-23, 0.499851, 0.500149, 9.47832e-41))
({x6, x7}, (0.499899, 7.33417e-21, 2.96826e-16, 0.500101))
({x6, x8}, (2.48678e-08, 0.499014, 0.49916, 0.00182607))
({x6, x9}, (0.499648, 3.02846e-12, 5.91045e-15, 0.500352))
({x7, x8}, (1.81246e-22, 0.499771, 0.500229, 3.53141e-23))
({x7, x9}, (1.07892e-22, 0.499759, 0.500241, 1.07193e-29))
({x8, x9}, (0.499586, 3.52843e-16, 1.10652e-15, 0.500414))
