Approximate (TRWBP) log partition sum: 113.69
Approximate (TRWBP) variable marginals:
({x0}, (0.500159, 0.499841))
({x1}, (0.499311, 0.500689))
({x2}, (0.499687, 0.500313))
({x3}, (0.499533, 0.500467))
({x4}, (0.500168, 0.499832))
({x5}, (0.499689, 0.500311))
({x6}, (0.500213, 0.499787))
({x7}, (0.499565, 0.500435))
({x8}, (0.499881, 0.500119))
({x9}, (0.500339, 0.499661))
Approximate (TRWBP) factor marginals:
({x0}, (0.500159, 0.499841))
({x1}, (0.499311, 0.500689))
({x2}, (0.499687, 0.500313))
({x3}, (0.499533, 0.500467))
({x4}, (0.500168, 0.499832))
({x5}, (0.499689, 0.500311))
({x6}, (0.500213, 0.499787))
({x7}, (0.499565, 0.500435))
({x8}, (0.499881, 0.500119))
({x9}, (0.500339, 0.499661))
({x0, x1}, (7.26808e-24, 0.499574, 0.500426, 4.31421e-42))
({x0, x2}, (8.99287e-22, 0.499764, 0.500236, 1.25294e-30))
({x0, x3}, (9.9313e-24, 0.499685, 0.500315, 6.62323e-27))
({x0, x4}, (0.50016, 6.28352e-21, 1.07068e-26, 0.49984))
({x0, x5}, (0.499932, 9.75676e-09, 1.86552e-12, 0.500068))
({x0, x6}, (0.500185, 2.70562e-12, 1.80071e-20, 0.499815))
({x0, x7}, (0.499862, 3.53368e-07, 1.23412e-07, 0.500137))
({x0, x8}, (0.500017, 1.15953e-24, 5.41238e-30, 0.499983))
({x0, x9}, (0.500249, 2.71821e-19, 2.76648e-25, 0.499751))
({x1, x2}, (3.38147e-17, 0.500157, 0.499817, 2.53583e-05))
({x1, x3}, (1.19634e-06, 0.498797, 0.498555, 0.00264715))
({x1, x4}, (0.498504, 0.00241049, 2.38504e-05, 0.499062))
({x1, x5}, (0.499237, 0.000500195, 1.96247e-05, 0.500243))
({x1, x6}, (6.57778e-20, 0.500456, 0.499544, 5.02631e-18))
({x1, x7}, (0.499437, 6.57022e-13, 1.44017e-12, 0.500563))
({x1, x8}, (0.499585, 8.47913e-06, 1.84394e-08, 0.500406))
({x1, x9}, (7.68789e-21, 0.500516, 0.499484, 8.50312e-27))
({x2, x3}, (0.499604, 5.4896e-34, 4.23535e-31, 0.500396))
({x2, x4}, (9.68037e-13, 0.500046, 0.499558, 0.000395603))
({x2, x5}, (5.03101e-11, 0.498967, 0.498958, 0.00207426))
({x2, x6}, (0.00154999, 0.498559, 0.498028, 0.00186334))
({x2, x7}, (0.499628, 1.03909e-29, 4.06285e-25, 0.500372))
({x2, x8}, (0.499776, 1.39425e-16, 3.1217e-10, 0.500224))
({x2, x9}, (0.500015, 2.34089e-17, 7.12035e-11, 0.499985))
({x3, x4}, (0.499846, 3.55563e-18, 6.04268e-15, 0.500154))
({x3, x5}, (0.499615, 2.83591e-13, 1.39493e-13, 0.500385))
({x3, x6}, (1.67351e-19, 0.50034, 0.49966, 4.23993e-11))
({x3, x7}, (0.499551, 5.64354e-08, 7.59724e-07, 0.500448))
({x3, x8}, (2.68101e-20, 0.500179, 0.499821, 1.45939e-34))
({x3, x9}, (0.499207, 0.00146565, 2.18289e-06, 0.499325))
({x4, x5}, (0.00533707, 0.494364, 0.494831, 0.005468))
({x4, x6}, (0.500186, 3.25832e-31, 1.2022e-33, 0.499814))
({x4, x7}, (0.49988, 1.58102e-21, 2.46161e-23, 0.50012))
({x4, x8}, (0.500018, 1.33412e-18, 2.36908e-18, 0.499982))
({x4, x9}, (0.500246, 1.83727e-27, 7.41101e-27, 0.499754))
({x5, x6}, (0.499959, 2.82275e-18, 2.82005e-17, 0.500041))
({x5, x7}, (1.54711e-19, 0.499937, 0.500063, 2.73987e-21))
({x5, x8}, (1.71086e-13, 0.499475, 0.499286, 0.00123889))
({x5, x9}, (0.500016, 1.28124e-21, 5.69455e-19, 0.499984))
({x6, x7}, (3.97829e-20, 0.499678, 0.500322, 2.84763e-21))
({x6, x8}, (0.50005, 3.59616e-23, 4.33356e-21, 0.49995))
({x6, x9}, (0.500275, 1.27168e-24, 9.27653e-23, 0.499725))
({x7, x8}, (8.42503e-08, 0.49962, 0.499317, 0.00106303))
({x7, x9}, (0.498758, 0.00225351, 0.000153544, 0.498835))
({x8, x9}, (0.500113, 1.06622e-24, 4.92777e-24, 0.499887))
