Approximate (TRWBP) log partition sum: 69.3547
Approximate (TRWBP) variable marginals:
({x0}, (0.499488, 0.500512))
({x1}, (0.499833, 0.500167))
({x2}, (0.499827, 0.500173))
({x3}, (0.499428, 0.500572))
({x4}, (0.499662, 0.500338))
({x5}, (0.499829, 0.500171))
({x6}, (0.499876, 0.500124))
({x7}, (0.500166, 0.499834))
({x8}, (0.499549, 0.500451))
({x9}, (0.499764, 0.500236))
Approximate (TRWBP) factor marginals:
({x0}, (0.499488, 0.500512))
({x1}, (0.499833, 0.500167))
({x2}, (0.499827, 0.500173))
({x3}, (0.499428, 0.500572))
({x4}, (0.499662, 0.500338))
({x5}, (0.499829, 0.500171))
({x6}, (0.499876, 0.500124))
({x7}, (0.500166, 0.499834))
({x8}, (0.499549, 0.500451))
({x9}, (0.499764, 0.500236))
({x0, x1}, (3.71983e-10, 0.500173, 0.499827, 5.06076e-09))
({x0, x2}, (0.499652, 2.26329e-06, 1.13158e-05, 0.500335))
({x0, x3}, (0.499461, 4.52455e-11, 3.53413e-09, 0.500539))
({x0, x4}, (0.000143376, 0.498859, 0.498704, 0.0022942))
({x0, x5}, (0.499654, 1.10806e-09, 2.23273e-09, 0.500346))
({x0, x6}, (0.499637, 8.40128e-05, 1.35895e-05, 0.500266))
({x0, x7}, (6.79343e-07, 0.500341, 0.499658, 2.14723e-08))
({x0, x8}, (1.55628e-07, 0.499083, 0.49902, 0.0018968))
({x0, x9}, (0.499624, 1.07739e-13, 5.45644e-13, 0.500376))
({x1, x2}, (0.118663, 0.381168, 0.381176, 0.118993))
({x1, x3}, (2.60013e-11, 0.499795, 0.500205, 4.31228e-14))
({x1, x4}, (0.499746, 1.8105e-09, 3.94949e-10, 0.500254))
({x1, x5}, (2.81536e-10, 0.499976, 0.499992, 3.26678e-05))
({x1, x6}, (4.82963e-10, 0.500026, 0.499974, 2.62926e-14))
({x1, x7}, (9.33797e-05, 0.499174, 0.498872, 0.00186041))
({x1, x8}, (0.49969, 7.09845e-12, 2.06943e-15, 0.50031))
({x1, x9}, (1.63051e-10, 0.499968, 0.500032, 5.08563e-09))
({x2, x3}, (0.499633, 1.7533e-13, 6.75314e-13, 0.500367))
({x2, x4}, (0.499743, 1.7336e-06, 3.54014e-09, 0.500255))
({x2, x5}, (0.499827, 2.55287e-10, 3.26492e-11, 0.500173))
({x2, x6}, (4.59925e-11, 0.500028, 0.499972, 8.30517e-08))
({x2, x7}, (2.00375e-07, 0.500169, 0.499829, 1.80434e-06))
({x2, x8}, (1.04696e-08, 0.499855, 0.500145, 5.57856e-09))
({x2, x9}, (0.4998, 3.66604e-09, 1.86889e-09, 0.5002))
({x3, x4}, (0.499545, 2.4211e-09, 1.11308e-12, 0.500455))
({x3, x5}, (0.49962, 5.04545e-06, 3.39826e-07, 0.500375))
({x3, x6}, (0.499661, 4.86974e-12, 3.62247e-14, 0.500339))
({x3, x7}, (0.498226, 0.00263248, 0.000467566, 0.498674))
({x3, x8}, (1.58331e-06, 0.498768, 0.498689, 0.00254183))
({x3, x9}, (7.39623e-12, 0.500163, 0.499837, 3.12364e-16))
({x4, x5}, (7.23511e-10, 0.500087, 0.499913, 1.94306e-15))
({x4, x6}, (0.499773, 9.42382e-16, 1.34524e-14, 0.500227))
({x4, x7}, (0.499915, 1.92457e-09, 3.62322e-15, 0.500085))
({x4, x8}, (0.4996, 8.42038e-08, 2.04172e-10, 0.5004))
({x4, x9}, (0.499712, 3.46532e-14, 1.44083e-11, 0.500288))
({x5, x6}, (1.42359e-10, 0.500023, 0.499968, 8.31218e-06))
({x5, x7}, (5.26376e-07, 0.500171, 0.499825, 3.45694e-06))
({x5, x8}, (0.499679, 6.89151e-10, 3.52132e-14, 0.500321))
({x5, x9}, (0.469543, 0.0302248, 0.0302819, 0.46995))
({x6, x7}, (1.13701e-06, 0.499989, 0.499719, 0.000290475))
({x6, x8}, (3.49711e-08, 0.499821, 0.500167, 1.21228e-05))
({x6, x9}, (0.499825, 7.39338e-07, 5.37837e-06, 0.500169))
({x7, x8}, (0.000103824, 0.499552, 0.500175, 0.000169553))
({x7, x9}, (0.497135, 0.00231533, 0.00334715, 0.497203))
({x8, x9}, (0.499637, 3.36779e-10, 3.9103e-05, 0.500324))
