Approximate (TRWBP) log partition sum: 173.708
Approximate (TRWBP) variable marginals:
({x0}, (0.500009, 0.499991))
({x1}, (0.499383, 0.500617))
({x2}, (0.500168, 0.499832))
({x3}, (0.499783, 0.500217))
({x4}, (0.499312, 0.500688))
({x5}, (0.499854, 0.500146))
({x6}, (0.49942, 0.50058))
({x7}, (0.499768, 0.500232))
({x8}, (0.499668, 0.500332))
({x9}, (0.499917, 0.500083))
Approximate (TRWBP) factor marginals:
({x0}, (0.500009, 0.499991))
({x1}, (0.499383, 0.500617))
({x2}, (0.500168, 0.499832))
({x3}, (0.499783, 0.500217))
({x4}, (0.499312, 0.500688))
({x5}, (0.499854, 0.500146))
({x6}, (0.49942, 0.50058))
({x7}, (0.499768, 0.500232))
({x8}, (0.499668, 0.500332))
({x9}, (0.499917, 0.500083))
({x0, x1}, (0.480672, 0.0186946, 0.019361, 0.481272))
({x0, x2}, (0.500086, 1.15405e-31, 1.53102e-23, 0.499914))
({x0, x3}, (0.499882, 2.75872e-05, 2.56467e-06, 0.500088))
({x0, x4}, (0.49967, 1.44121e-16, 1.46744e-23, 0.50033))
({x0, x5}, (2.15224e-17, 0.499914, 0.500064, 2.23177e-05))
({x0, x6}, (8.05237e-21, 0.499699, 0.500301, 1.15981e-19))
({x0, x7}, (0.499894, 5.39961e-23, 8.42983e-29, 0.500106))
({x0, x8}, (1.53312e-19, 0.499827, 0.500173, 2.13637e-48))
({x0, x9}, (0.499958, 1.20691e-33, 2.62099e-39, 0.500042))
({x1, x2}, (2.11614e-24, 0.500387, 0.499613, 4.5523e-40))
({x1, x3}, (0.499586, 1.44369e-19, 9.55967e-15, 0.500414))
({x1, x4}, (2.11969e-14, 0.498572, 0.498677, 0.00275084))
({x1, x5}, (6.14831e-15, 0.500234, 0.499766, 5.01908e-09))
({x1, x6}, (0.00144219, 0.497347, 0.497295, 0.00391591))
({x1, x7}, (6.2335e-18, 0.500015, 0.499626, 0.000358992))
({x1, x8}, (0.499526, 6.56835e-33, 2.39127e-34, 0.500474))
({x1, x9}, (4.44658e-18, 0.500255, 0.499745, 2.22702e-30))
({x2, x3}, (1.56353e-27, 0.499809, 0.500191, 6.57533e-39))
({x2, x4}, (0.499731, 9.63116e-15, 4.37066e-30, 0.500269))
({x2, x5}, (3.34981e-22, 0.499847, 0.500153, 3.35629e-32))
({x2, x6}, (9.06989e-25, 0.499621, 0.500379, 2.19772e-30))
({x2, x7}, (2.72673e-25, 0.499807, 0.500193, 7.4645e-38))
({x2, x8}, (3.08623e-23, 0.499751, 0.500249, 2.06892e-09))
({x2, x9}, (1.3308e-25, 0.499856, 0.500112, 3.19117e-05))
({x3, x4}, (0.49955, 7.54095e-08, 5.49967e-12, 0.50045))
({x3, x5}, (0.49982, 1.09033e-14, 2.60358e-25, 0.50018))
({x3, x6}, (0.499599, 9.69392e-08, 1.47817e-09, 0.500401))
({x3, x7}, (0.49978, 3.81631e-31, 4.13386e-35, 0.50022))
({x3, x8}, (4.29238e-19, 0.499941, 0.500059, 2.09025e-20))
({x3, x9}, (8.28746e-21, 0.500067, 0.499933, 2.38784e-27))
({x4, x5}, (0.499584, 1.81642e-06, 6.71282e-09, 0.500414))
({x4, x6}, (0.49936, 2.83807e-37, 2.06361e-37, 0.50064))
({x4, x7}, (0.49954, 4.18742e-34, 6.6318e-32, 0.50046))
({x4, x8}, (2.41872e-11, 0.498865, 0.498549, 0.00258622))
({x4, x9}, (0.234171, 0.265737, 0.26514, 0.234952))
({x5, x6}, (0.499633, 7.62278e-14, 4.88446e-09, 0.500367))
({x5, x7}, (0.499817, 6.37367e-31, 7.51808e-25, 0.500183))
({x5, x8}, (5.40787e-14, 0.499776, 0.499958, 0.000265546))
({x5, x9}, (0.188076, 0.311832, 0.31178, 0.188312))
({x6, x7}, (3.99256e-10, 0.499281, 0.498904, 0.00181469))
({x6, x8}, (0.499484, 0.000100346, 1.69262e-05, 0.500398))
({x6, x9}, (0.499661, 2.0664e-10, 5.90267e-09, 0.500339))
({x7, x8}, (3.00536e-17, 0.499945, 0.500055, 1.13937e-15))
({x7, x9}, (0.499841, 2.1214e-09, 2.1966e-06, 0.500157))
({x8, x9}, (0.499794, 3.3082e-09, 3.39926e-06, 0.500203))
