Approximate (TRWBP) log partition sum: 59.3304
Approximate (TRWBP) variable marginals:
({x0}, (0.499585, 0.500415))
({x1}, (0.500087, 0.499913))
({x2}, (0.499968, 0.500032))
({x3}, (0.500357, 0.499643))
({x4}, (0.500372, 0.499628))
({x5}, (0.499069, 0.500931))
({x6}, (0.499951, 0.500049))
({x7}, (0.499786, 0.500214))
({x8}, (0.500396, 0.499604))
({x9}, (0.499133, 0.500867))
Approximate (TRWBP) factor marginals:
({x0}, (0.499585, 0.500415))
({x1}, (0.500087, 0.499913))
({x2}, (0.499968, 0.500032))
({x3}, (0.500357, 0.499643))
({x4}, (0.500372, 0.499628))
({x5}, (0.499069, 0.500931))
({x6}, (0.499951, 0.500049))
({x7}, (0.499786, 0.500214))
({x8}, (0.500396, 0.499604))
({x9}, (0.499133, 0.500867))
({x0, x1}, (0.499838, 2.73161e-10, 5.71259e-10, 0.500162))
({x0, x2}, (0.499767, 2.92897e-09, 7.98535e-08, 0.500233))
({x0, x3}, (2.93837e-06, 0.499644, 0.498867, 0.00148522))
({x0, x4}, (2.71735e-06, 0.50039, 0.499607, 2.63516e-09))
({x0, x5}, (0.499316, 1.78158e-07, 1.90652e-05, 0.500665))
({x0, x6}, (9.68891e-07, 0.500174, 0.499825, 8.77582e-08))
({x0, x7}, (0.499685, 1.12041e-08, 7.01526e-09, 0.500315))
({x0, x8}, (0.498613, 0.00225642, 0.000488691, 0.498642))
({x0, x9}, (0.497994, 0.000475744, 0.00222934, 0.499301))
({x1, x2}, (5.29972e-09, 0.49994, 0.50006, 2.1151e-11))
({x1, x3}, (0.500222, 3.42925e-07, 1.62485e-10, 0.499778))
({x1, x4}, (1.17676e-06, 0.500119, 0.499849, 3.08645e-05))
({x1, x5}, (1.72797e-09, 0.499475, 0.500525, 5.48416e-10))
({x1, x6}, (3.78391e-07, 0.499931, 0.500068, 3.89785e-09))
({x1, x7}, (0.499933, 3.50634e-07, 9.53167e-08, 0.500067))
({x1, x8}, (6.50728e-07, 0.500158, 0.499841, 7.14146e-10))
({x1, x9}, (1.36481e-09, 0.499531, 0.500469, 2.26577e-11))
({x2, x3}, (0.500156, 1.19325e-06, 1.5531e-10, 0.499842))
({x2, x4}, (0.0205757, 0.479791, 0.479392, 0.0202408))
({x2, x5}, (9.35568e-10, 0.499537, 0.500463, 1.19863e-07))
({x2, x6}, (0.155385, 0.344565, 0.344581, 0.155469))
({x2, x7}, (0.499849, 5.10376e-05, 2.33968e-06, 0.500098))
({x2, x8}, (4.52438e-07, 0.500219, 0.499779, 1.71408e-06))
({x2, x9}, (0.49915, 8.34106e-05, 0.000726933, 0.500039))
({x3, x4}, (0.500305, 0.000104144, 9.95417e-06, 0.499581))
({x3, x5}, (0.498309, 3.79012e-05, 0.00275041, 0.498903))
({x3, x6}, (0.498904, 0.00112685, 0.00136804, 0.498602))
({x3, x7}, (6.64585e-07, 0.499646, 0.500202, 0.000150557))
({x3, x8}, (0.0392337, 0.461174, 0.461127, 0.0384652))
({x3, x9}, (0.498633, 1.68024e-06, 0.00223476, 0.499131))
({x4, x5}, (0.0122397, 0.486782, 0.488097, 0.0128806))
({x4, x6}, (0.495064, 0.00482165, 0.00536762, 0.494747))
({x4, x7}, (2.67524e-06, 0.499623, 0.500204, 0.000170472))
({x4, x8}, (0.500382, 1.99434e-09, 6.79725e-09, 0.499618))
({x4, x9}, (1.57695e-07, 0.49939, 0.500607, 2.88451e-06))
({x5, x6}, (0.00110733, 0.498177, 0.497264, 0.00345174))
({x5, x7}, (0.498972, 0.000880418, 1.76706e-05, 0.50013))
({x5, x8}, (1.57414e-07, 0.500681, 0.499319, 3.23196e-09))
({x5, x9}, (0.499098, 5.81428e-08, 7.09834e-08, 0.500902))
({x6, x7}, (8.6552e-07, 0.49992, 0.500079, 1.34051e-07))
({x6, x8}, (3.97517e-05, 0.500151, 0.499707, 0.000101574))
({x6, x9}, (6.61842e-08, 0.49961, 0.50039, 2.01416e-09))
({x7, x8}, (1.74879e-06, 0.500307, 0.499691, 1.38176e-10))
({x7, x9}, (0.426375, 0.0727642, 0.0734141, 0.427447))
({x8, x9}, (0.134148, 0.364994, 0.366255, 0.134603))
