Approximate (TRWBP) log partition sum: 169.845
Approximate (TRWBP) variable marginals:
({x0}, (0.49928, 0.50072))
({x1}, (0.499922, 0.500078))
({x2}, (0.499583, 0.500417))
({x3}, (0.499808, 0.500192))
({x4}, (0.500125, 0.499875))
({x5}, (0.499449, 0.500551))
({x6}, (0.500209, 0.499791))
({x7}, (0.499492, 0.500508))
({x8}, (0.499353, 0.500647))
({x9}, (0.499454, 0.500546))
Approximate (TRWBP) factor marginals:
({x0}, (0.49928, 0.50072))
({x1}, (0.499922, 0.500078))
({x2}, (0.499583, 0.500417))
({x3}, (0.499808, 0.500192))
({x4}, (0.500125, 0.499875))
({x5}, (0.499449, 0.500551))
({x6}, (0.500209, 0.499791))
({x7}, (0.499492, 0.500508))
({x8}, (0.499353, 0.500647))
({x9}, (0.499454, 0.500546))
({x0, x1}, (0.499617, 1.33136e-22, 1.26345e-22, 0.500383))
({x0, x2}, (0.499391, 6.87764e-05, 3.7527e-06, 0.500537))
({x0, x3}, (0.499548, 1.0753e-19, 1.01434e-18, 0.500452))
({x0, x4}, (6.29239e-22, 0.500418, 0.499582, 1.9903e-18))
({x0, x5}, (0.000405791, 0.498395, 0.498233, 0.002966))
({x0, x6}, (7.2968e-18, 0.500462, 0.499538, 5.71664e-23))
({x0, x7}, (0.183326, 0.316161, 0.31595, 0.184563))
({x0, x8}, (5.18054e-05, 0.498616, 0.498499, 0.00283238))
({x0, x9}, (0.499369, 5.84039e-13, 1.16726e-17, 0.500631))
({x1, x2}, (0.49976, 8.49428e-27, 5.43496e-24, 0.50024))
({x1, x3}, (1.10396e-17, 0.499941, 0.500059, 1.1929e-13))
({x1, x4}, (0.326129, 0.173995, 0.1738, 0.326077))
({x1, x5}, (6.29607e-18, 0.499754, 0.500246, 8.62905e-25))
({x1, x6}, (0.50007, 8.06838e-17, 3.85972e-15, 0.49993))
({x1, x7}, (1.2929e-16, 0.49882, 0.499224, 0.00195618))
({x1, x8}, (4.12297e-19, 0.49971, 0.50029, 9.82073e-33))
({x1, x9}, (4.08711e-14, 0.499752, 0.500248, 6.29136e-11))
({x2, x3}, (0.499696, 7.88769e-22, 3.35361e-25, 0.500304))
({x2, x4}, (5.1923e-24, 0.500272, 0.499728, 1.76603e-31))
({x2, x5}, (2.4432e-13, 0.498705, 0.498857, 0.00243795))
({x2, x6}, (6.47929e-20, 0.500313, 0.499687, 2.16867e-22))
({x2, x7}, (7.04506e-20, 0.499942, 0.500058, 7.65614e-34))
({x2, x8}, (0.499466, 7.18737e-22, 1.11094e-20, 0.500534))
({x2, x9}, (0.499514, 4.84777e-06, 4.11333e-12, 0.500481))
({x3, x4}, (1.29072e-22, 0.500157, 0.499843, 1.69919e-15))
({x3, x5}, (4.91363e-18, 0.499815, 0.500185, 1.5271e-20))
({x3, x6}, (0.500005, 4.14452e-30, 8.13122e-28, 0.499995))
({x3, x7}, (0.142986, 0.356501, 0.356821, 0.143692))
({x3, x8}, (0.499587, 8.59275e-25, 8.63151e-21, 0.500413))
({x3, x9}, (0.499623, 6.18886e-28, 2.58052e-33, 0.500377))
({x4, x5}, (0.499784, 1.85417e-06, 1.63661e-14, 0.500214))
({x4, x6}, (1.13397e-23, 0.500045, 0.499955, 4.69301e-42))
({x4, x7}, (1.21481e-23, 0.499684, 0.500316, 4.0578e-38))
({x4, x8}, (0.499734, 9.64233e-08, 6.13435e-14, 0.500266))
({x4, x9}, (1.06893e-19, 0.499633, 0.500313, 5.313e-05))
({x5, x6}, (0.499814, 1.38864e-16, 8.5349e-16, 0.500186))
({x5, x7}, (0.0170318, 0.482433, 0.482378, 0.0181571))
({x5, x8}, (0.499395, 2.75905e-16, 9.76347e-14, 0.500605))
({x5, x9}, (0.499442, 2.94326e-09, 4.55392e-17, 0.500558))
({x6, x7}, (2.40886e-19, 0.499638, 0.500362, 1.60562e-08))
({x6, x8}, (3.0538e-20, 0.499572, 0.500428, 4.44306e-17))
({x6, x9}, (4.97611e-15, 0.499518, 0.500276, 0.00020547))
({x7, x8}, (0.499402, 3.4224e-05, 3.06621e-06, 0.50056))
({x7, x9}, (0.499472, 4.27799e-08, 1.78134e-16, 0.500528))
({x8, x9}, (8.01472e-08, 0.498758, 0.498633, 0.00260945))
