Approximate (TRWBP) log partition sum: 93.02
Approximate (TRWBP) variable marginals:
({x0}, (0.500162, 0.499838))
({x1}, (0.49979, 0.50021))
({x2}, (0.499747, 0.500253))
({x3}, (0.499763, 0.500237))
({x4}, (0.499753, 0.500247))
({x5}, (0.499404, 0.500596))
({x6}, (0.500041, 0.499959))
({x7}, (0.499492, 0.500508))
({x8}, (0.499472, 0.500528))
({x9}, (0.500268, 0.499732))
Approximate (TRWBP) factor marginals:
({x0}, (0.500162, 0.499838))
({x1}, (0.49979, 0.50021))
({x2}, (0.499747, 0.500253))
({x3}, (0.499763, 0.500237))
({x4}, (0.499753, 0.500247))
({x5}, (0.499404, 0.500596))
({x6}, (0.500041, 0.499959))
({x7}, (0.499492, 0.500508))
({x8}, (0.499472, 0.500528))
({x9}, (0.500268, 0.499732))
({x0, x1}, (0.498822, 0.000168914, 0.00219039, 0.498819))
({x0, x2}, (2.52844e-13, 0.499783, 0.500196, 2.1754e-05))
({x0, x3}, (0.499965, 4.55905e-25, 1.10979e-17, 0.500035))
({x0, x4}, (6.5715e-13, 0.49974, 0.500145, 0.000114343))
({x0, x5}, (1.3528e-14, 0.499618, 0.500382, 6.38546e-15))
({x0, x6}, (0.0177605, 0.482292, 0.482427, 0.0175201))
({x0, x7}, (0.494293, 0.00501415, 0.0060547, 0.494638))
({x0, x8}, (7.79874e-07, 0.498518, 0.499232, 0.00224959))
({x0, x9}, (0.500222, 2.00562e-27, 4.56684e-21, 0.499778))
({x1, x2}, (5.53276e-19, 0.499976, 0.500024, 9.59575e-28))
({x1, x3}, (0.499776, 8.68815e-09, 2.12902e-12, 0.500224))
({x1, x4}, (0.499778, 3.562e-25, 2.79615e-27, 0.500222))
({x1, x5}, (9.17423e-21, 0.499799, 0.500201, 2.13402e-26))
({x1, x6}, (3.13278e-17, 0.500122, 0.499878, 9.58474e-10))
({x1, x7}, (0.499628, 7.14576e-16, 5.85109e-18, 0.500372))
({x1, x8}, (7.61421e-18, 0.49983, 0.50017, 1.56888e-08))
({x1, x9}, (1.05727e-17, 0.500236, 0.499764, 4.58807e-30))
({x2, x3}, (0.49976, 9.17916e-28, 1.96979e-30, 0.50024))
({x2, x4}, (0.499763, 4.68109e-10, 1.08683e-09, 0.500237))
({x2, x5}, (2.75e-19, 0.499822, 0.500178, 9.66625e-36))
({x2, x6}, (0.4999, 8.36871e-23, 1.14629e-27, 0.5001))
({x2, x7}, (0.000627189, 0.498055, 0.498341, 0.00297674))
({x2, x8}, (0.499607, 5.62387e-12, 9.7434e-15, 0.500393))
({x2, x9}, (0.500017, 2.37483e-13, 4.80547e-16, 0.499983))
({x3, x4}, (0.49976, 2.18328e-19, 1.01774e-17, 0.50024))
({x3, x5}, (0.117999, 0.381408, 0.381756, 0.118837))
({x3, x6}, (7.21655e-15, 0.500096, 0.499817, 8.76871e-05))
({x3, x7}, (0.499601, 5.21859e-08, 3.68688e-05, 0.500362))
({x3, x8}, (0.499606, 5.58027e-12, 5.26673e-13, 0.500394))
({x3, x9}, (0.0621344, 0.438131, 0.437621, 0.0621135))
({x4, x5}, (0.00346356, 0.495605, 0.495957, 0.00497526))
({x4, x6}, (0.499904, 7.52787e-09, 1.65635e-12, 0.500096))
({x4, x7}, (6.67877e-18, 0.499853, 0.500147, 1.3275e-23))
({x4, x8}, (0.499608, 1.49109e-18, 8.20319e-21, 0.500392))
({x4, x9}, (0.0181628, 0.482097, 0.481594, 0.0181469))
({x5, x6}, (0.0860477, 0.413989, 0.413358, 0.0866055))
({x5, x7}, (0.499443, 4.8661e-20, 2.50348e-23, 0.500557))
({x5, x8}, (0.499431, 3.95946e-13, 9.06826e-19, 0.500569))
({x5, x9}, (0.498623, 0.00245757, 3.42092e-08, 0.49892))
({x6, x7}, (0.415482, 0.08399, 0.0845621, 0.415965))
({x6, x8}, (0.184824, 0.314628, 0.315214, 0.185333))
({x6, x9}, (0.500154, 2.70619e-25, 4.1184e-24, 0.499846))
({x7, x8}, (0.499466, 3.47138e-10, 6.6974e-14, 0.500534))
({x7, x9}, (0.499864, 1.45025e-22, 2.53246e-25, 0.500136))
({x8, x9}, (7.46784e-15, 0.500405, 0.499595, 2.31393e-08))
