Approximate (TRWBP) log partition sum: 62.4744
Approximate (TRWBP) variable marginals:
({x0}, (0.499591, 0.500409))
({x1}, (0.498968, 0.501032))
({x2}, (0.499672, 0.500328))
({x3}, (0.499592, 0.500408))
({x4}, (0.499763, 0.500237))
({x5}, (0.49996, 0.50004))
({x6}, (0.499501, 0.500499))
({x7}, (0.499518, 0.500482))
({x8}, (0.499567, 0.500433))
({x9}, (0.500007, 0.499993))
Approximate (TRWBP) factor marginals:
({x0}, (0.499591, 0.500409))
({x1}, (0.498968, 0.501032))
({x2}, (0.499672, 0.500328))
({x3}, (0.499592, 0.500408))
({x4}, (0.499763, 0.500237))
({x5}, (0.49996, 0.50004))
({x6}, (0.499501, 0.500499))
({x7}, (0.499518, 0.500482))
({x8}, (0.499567, 0.500433))
({x9}, (0.500007, 0.499993))
({x0, x1}, (0.000449247, 0.497877, 0.498447, 0.00322689))
({x0, x2}, (0.49932, 0.00056049, 5.88201e-05, 0.50006))
({x0, x3}, (0.00483048, 0.494619, 0.494631, 0.00591996))
({x0, x4}, (0.499682, 2.97288e-07, 1.18925e-06, 0.500317))
({x0, x5}, (0.499769, 2.88115e-07, 7.67159e-08, 0.50023))
({x0, x6}, (1.30456e-11, 0.499878, 0.499957, 0.000165717))
({x0, x7}, (0.499554, 6.87095e-14, 1.38763e-12, 0.500446))
({x0, x8}, (4.04133e-11, 0.499981, 0.500019, 1.66223e-22))
({x0, x9}, (2.16122e-10, 0.499854, 0.49944, 0.000705659))
({x1, x2}, (0.499309, 3.63846e-06, 1.27643e-06, 0.500686))
({x1, x3}, (0.49831, 0.000946401, 0.000987257, 0.499757))
({x1, x4}, (1.27764e-11, 0.50041, 0.49959, 6.2508e-20))
({x1, x5}, (0.49712, 0.00320373, 0.0014792, 0.498197))
({x1, x6}, (2.45799e-06, 0.498751, 0.498221, 0.00302572))
({x1, x7}, (0.499236, 1.22662e-15, 3.98042e-14, 0.500764))
({x1, x8}, (0.499266, 1.89795e-10, 3.53556e-10, 0.500734))
({x1, x9}, (0.340269, 0.159738, 0.158698, 0.341295))
({x2, x3}, (0.499626, 4.16065e-10, 8.93501e-09, 0.500374))
({x2, x4}, (0.49972, 6.98721e-09, 2.70566e-08, 0.50028))
({x2, x5}, (0.499815, 5.91295e-11, 2.70364e-12, 0.500185))
({x2, x6}, (0.499592, 1.08227e-15, 1.18577e-15, 0.500408))
({x2, x7}, (0.499588, 3.90398e-11, 1.82747e-10, 0.500412))
({x2, x8}, (0.499614, 2.52234e-07, 1.57633e-07, 0.500386))
({x2, x9}, (5.72611e-11, 0.500167, 0.499833, 1.13143e-15))
({x3, x4}, (1.14904e-12, 0.500084, 0.499916, 2.61613e-17))
({x3, x5}, (0.0702037, 0.429753, 0.429377, 0.0706665))
({x3, x6}, (0.499543, 7.04867e-06, 4.36853e-07, 0.500449))
({x3, x7}, (0.499547, 9.38275e-07, 1.69146e-07, 0.500452))
({x3, x8}, (0.499568, 1.89343e-09, 6.55119e-11, 0.500432))
({x3, x9}, (1.00778e-11, 0.500216, 0.499784, 3.48054e-08))
({x4, x5}, (0.499863, 1.53689e-18, 4.02462e-21, 0.500137))
({x4, x6}, (0.499638, 2.89028e-12, 1.69926e-12, 0.500362))
({x4, x7}, (4.54188e-10, 0.498846, 0.499112, 0.00204141))
({x4, x8}, (0.499661, 1.87349e-17, 5.73499e-18, 0.500339))
({x4, x9}, (0.253311, 0.246696, 0.246462, 0.253531))
({x5, x6}, (0.499732, 1.04706e-09, 8.03249e-08, 0.500268))
({x5, x7}, (0.147585, 0.351923, 0.352375, 0.148118))
({x5, x8}, (7.50496e-11, 0.499793, 0.500203, 3.62765e-06))
({x5, x9}, (0.499983, 7.66681e-18, 3.33933e-18, 0.500017))
({x6, x7}, (2.17805e-12, 0.500004, 0.499996, 2.30494e-22))
({x6, x8}, (1.51927e-06, 0.498814, 0.498789, 0.00239513))
({x6, x9}, (0.499752, 1.70709e-06, 4.29249e-08, 0.500246))
({x7, x8}, (0.499531, 9.84647e-08, 3.83228e-09, 0.500469))
({x7, x9}, (1.53977e-11, 0.500247, 0.499753, 2.94778e-07))
({x8, x9}, (0.499724, 8.26203e-05, 4.06514e-05, 0.500153))
