Approximate (TRWBP) log partition sum: 98.303
Approximate (TRWBP) variable marginals:
({x0}, (0.500194, 0.499806))
({x1}, (0.499314, 0.500686))
({x2}, (0.499734, 0.500266))
({x3}, (0.499849, 0.500151))
({x4}, (0.499689, 0.500311))
({x5}, (0.499555, 0.500445))
({x6}, (0.500104, 0.499896))
({x7}, (0.499624, 0.500376))
({x8}, (0.499784, 0.500216))
({x9}, (0.500111, 0.499889))
Approximate (TRWBP) factor marginals:
({x0}, (0.500194, 0.499806))
({x1}, (0.499314, 0.500686))
({x2}, (0.499734, 0.500266))
({x3}, (0.499849, 0.500151))
({x4}, (0.499689, 0.500311))
({x5}, (0.499555, 0.500445))
({x6}, (0.500104, 0.499896))
({x7}, (0.499624, 0.500376))
({x8}, (0.499784, 0.500216))
({x9}, (0.500111, 0.499889))
({x0, x1}, (7.11515e-11, 0.499568, 0.500432, 8.19078e-09))
({x0, x2}, (1.47628e-09, 0.499354, 0.499831, 0.00081541))
({x0, x3}, (1.38142e-13, 0.499827, 0.500173, 2.34356e-23))
({x0, x4}, (5.72861e-12, 0.499746, 0.500254, 3.83402e-12))
({x0, x5}, (0.498463, 0.00087805, 0.00194947, 0.498709))
({x0, x6}, (0.498593, 0.00132796, 0.00177151, 0.498308))
({x0, x7}, (0.499902, 6.03601e-18, 1.41444e-12, 0.500098))
({x0, x8}, (7.13911e-12, 0.499795, 0.500205, 3.56852e-08))
({x0, x9}, (0.50015, 8.84047e-14, 5.29359e-10, 0.49985))
({x1, x2}, (0.497902, 0.00200844, 0.00124983, 0.498839))
({x1, x3}, (1.51235e-13, 0.50026, 0.49974, 1.74456e-19))
({x1, x4}, (8.15079e-08, 0.498988, 0.498619, 0.00239319))
({x1, x5}, (6.03532e-06, 0.498859, 0.498603, 0.00253229))
({x1, x6}, (0.499662, 3.37426e-05, 3.97993e-05, 0.500265))
({x1, x7}, (0.484955, 0.0146677, 0.0143607, 0.486016))
({x1, x8}, (0.499559, 1.73335e-19, 4.96132e-17, 0.500441))
({x1, x9}, (1.07746e-12, 0.500396, 0.499604, 5.22131e-18))
({x2, x3}, (0.499792, 1.22124e-18, 9.23298e-12, 0.500208))
({x2, x4}, (8.91783e-11, 0.499976, 0.500024, 1.22131e-12))
({x2, x5}, (4.9311e-12, 0.49991, 0.50009, 3.2434e-17))
({x2, x6}, (0.201782, 0.298312, 0.297956, 0.20195))
({x2, x7}, (0.000738422, 0.49826, 0.498379, 0.0026231))
({x2, x8}, (1.75981e-10, 0.500019, 0.499981, 8.70053e-12))
({x2, x9}, (0.00829852, 0.49178, 0.491412, 0.00850921))
({x3, x4}, (0.499765, 2.36497e-13, 2.49944e-16, 0.500235))
({x3, x5}, (0.499702, 7.12331e-10, 4.70572e-10, 0.500298))
({x3, x6}, (2.1572e-13, 0.500124, 0.499876, 3.97494e-10))
({x3, x7}, (0.49973, 6.09947e-08, 3.89265e-06, 0.500266))
({x3, x8}, (0.499814, 5.42904e-13, 7.21905e-16, 0.500186))
({x3, x9}, (0.467988, 0.0321209, 0.0318581, 0.468033))
({x4, x5}, (0.499567, 6.19532e-07, 0.000104752, 0.500327))
({x4, x6}, (6.51101e-12, 0.500204, 0.499796, 2.49439e-10))
({x4, x7}, (0.489249, 0.0103591, 0.0104443, 0.489947))
({x4, x8}, (0.499733, 2.04313e-14, 2.40016e-14, 0.500267))
({x4, x9}, (5.75218e-14, 0.500213, 0.499787, 2.66263e-18))
({x5, x6}, (0.498266, 0.00180741, 0.00131182, 0.498615))
({x5, x7}, (0.499588, 2.4275e-17, 2.87475e-16, 0.500412))
({x5, x8}, (0.499667, 1.41913e-06, 1.24068e-09, 0.500332))
({x5, x9}, (0.499832, 5.73801e-19, 2.69948e-20, 0.500168))
({x6, x7}, (7.36249e-14, 0.49976, 0.50024, 2.08732e-17))
({x6, x8}, (8.75637e-12, 0.499842, 0.500158, 2.20388e-12))
({x6, x9}, (0.498136, 0.00169027, 0.00224219, 0.497931))
({x7, x8}, (0.499675, 4.99891e-05, 1.48102e-09, 0.500275))
({x7, x9}, (6.51403e-16, 0.500244, 0.499756, 9.86886e-18))
({x8, x9}, (8.20159e-14, 0.500148, 0.499821, 3.09331e-05))
