Approximate (TRWBP) log partition sum: 121.528
Approximate (TRWBP) variable marginals:
({x0}, (0.498797, 0.501203))
({x1}, (0.499904, 0.500096))
({x2}, (0.500224, 0.499776))
({x3}, (0.499487, 0.500513))
({x4}, (0.499753, 0.500247))
({x5}, (0.499561, 0.500439))
({x6}, (0.499632, 0.500368))
({x7}, (0.50035, 0.49965))
({x8}, (0.49971, 0.50029))
({x9}, (0.500218, 0.499782))
Approximate (TRWBP) factor marginals:
({x0}, (0.498797, 0.501203))
({x1}, (0.499904, 0.500096))
({x2}, (0.500224, 0.499776))
({x3}, (0.499487, 0.500513))
({x4}, (0.499753, 0.500247))
({x5}, (0.499561, 0.500439))
({x6}, (0.499632, 0.500368))
({x7}, (0.50035, 0.49965))
({x8}, (0.49971, 0.50029))
({x9}, (0.500218, 0.499782))
({x0, x1}, (0.499345, 5.41064e-09, 2.08596e-09, 0.500655))
({x0, x2}, (0.498258, 0.00246475, 4.49477e-05, 0.499232))
({x0, x3}, (2.16265e-06, 0.498981, 0.498263, 0.00275406))
({x0, x4}, (0.499263, 3.42608e-26, 1.69195e-25, 0.500737))
({x0, x5}, (7.13175e-14, 0.498991, 0.498209, 0.00279996))
({x0, x6}, (0.499205, 1.65442e-29, 3.08469e-24, 0.500795))
({x0, x7}, (5.04597e-19, 0.500766, 0.499234, 3.31903e-37))
({x0, x8}, (0.49147, 0.00828002, 0.00728324, 0.492967))
({x0, x9}, (5.11216e-15, 0.499982, 0.498557, 0.00146117))
({x1, x2}, (0.500063, 4.50208e-29, 3.5991e-30, 0.499937))
({x1, x3}, (0.499699, 1.1368e-16, 3.92194e-18, 0.500301))
({x1, x4}, (3.39707e-21, 0.499926, 0.500073, 3.61056e-07))
({x1, x5}, (0.499732, 1.87787e-28, 1.21854e-22, 0.500268))
({x1, x6}, (5.76077e-24, 0.499874, 0.500126, 1.00862e-38))
({x1, x7}, (0.500129, 2.14269e-16, 6.99514e-20, 0.499871))
({x1, x8}, (0.499803, 1.30542e-14, 3.78929e-19, 0.500197))
({x1, x9}, (0.500061, 5.93896e-27, 2.36051e-32, 0.499939))
({x2, x3}, (0.499769, 6.93111e-07, 0.000164777, 0.500065))
({x2, x4}, (0.499991, 6.2635e-18, 2.05799e-20, 0.500009))
({x2, x5}, (0.499888, 3.90015e-28, 2.8936e-20, 0.500112))
({x2, x6}, (0.499231, 3.73292e-05, 0.0013745, 0.499357))
({x2, x7}, (0.500291, 4.71407e-16, 7.71643e-19, 0.499709))
({x2, x8}, (0.246821, 0.252887, 0.253406, 0.246887))
({x2, x9}, (0.500219, 9.10092e-17, 1.16456e-20, 0.499781))
({x3, x4}, (0.499623, 1.15183e-21, 2.33389e-24, 0.500377))
({x3, x5}, (0.499513, 6.50748e-09, 2.12711e-05, 0.500466))
({x3, x6}, (0.499562, 2.07586e-14, 7.24914e-12, 0.500438))
({x3, x7}, (0.498905, 0.00188562, 0.000164918, 0.499045))
({x3, x8}, (0.499605, 2.37546e-10, 2.27614e-14, 0.500395))
({x3, x9}, (2.0159e-19, 0.500359, 0.499641, 4.69177e-25))
({x4, x5}, (2.18481e-24, 0.4999, 0.5001, 2.26619e-47))
({x4, x6}, (4.48846e-22, 0.499942, 0.500058, 4.14313e-42))
({x4, x7}, (4.67604e-19, 0.500269, 0.499666, 6.4862e-05))
({x4, x8}, (3.8622e-13, 0.499189, 0.499218, 0.00159324))
({x4, x9}, (0.499986, 7.08913e-20, 5.04709e-21, 0.500014))
({x5, x6}, (0.4996, 3.49571e-09, 1.10949e-13, 0.5004))
({x5, x7}, (2.87589e-24, 0.500399, 0.499601, 3.13567e-29))
({x5, x8}, (9.59135e-24, 0.500072, 0.499928, 2.73471e-37))
({x5, x9}, (0.498876, 0.00199242, 7.92678e-07, 0.499131))
({x6, x7}, (0.499998, 6.30333e-07, 1.522e-11, 0.500001))
({x6, x8}, (0.499674, 6.24863e-28, 9.05571e-35, 0.500326))
({x6, x9}, (5.16763e-19, 0.500231, 0.499652, 0.000117265))
({x7, x8}, (2.85046e-18, 0.499654, 0.500299, 4.70598e-05))
({x7, x9}, (0.500287, 6.65257e-30, 6.18417e-31, 0.499713))
({x8, x9}, (0.499965, 2.05228e-22, 1.20978e-22, 0.500035))
