Approximate (TRWBP) log partition sum: 17.4925
Approximate (TRWBP) variable marginals:
({x0}, (0.536031, 0.463969))
({x1}, (0.509015, 0.490985))
({x2}, (0.468721, 0.531279))
({x3}, (0.495692, 0.504308))
({x4}, (0.496537, 0.503463))
({x5}, (0.503529, 0.496471))
({x6}, (0.483273, 0.516727))
({x7}, (0.48261, 0.51739))
({x8}, (0.492978, 0.507022))
({x9}, (0.520417, 0.479583))
Approximate (TRWBP) factor marginals:
({x0}, (0.536031, 0.463969))
({x1}, (0.509015, 0.490985))
({x2}, (0.468721, 0.531279))
({x3}, (0.495692, 0.504308))
({x4}, (0.496537, 0.503463))
({x5}, (0.503529, 0.496471))
({x6}, (0.483273, 0.516727))
({x7}, (0.48261, 0.51739))
({x8}, (0.492978, 0.507022))
({x9}, (0.520417, 0.479583))
({x0, x1}, (0.0762442, 0.432757, 0.459794, 0.0312044))
({x0, x2}, (0.363234, 0.10549, 0.172805, 0.35847))
({x0, x3}, (0.0398861, 0.455649, 0.495996, 0.00846878))
({x0, x4}, (0.468163, 0.0283257, 0.067921, 0.435591))
({x0, x5}, (0.32923, 0.174286, 0.206815, 0.28967))
({x0, x6}, (0.0322597, 0.45089, 0.503665, 0.0131858))
({x0, x7}, (0.48217, 0.000263628, 0.0540382, 0.463528))
({x0, x8}, (0.0426959, 0.450191, 0.493249, 0.0138643))
({x0, x9}, (0.0569072, 0.463681, 0.4793, 0.000112091))
({x1, x2}, (0.428522, 0.0402422, 0.0804423, 0.450794))
({x1, x3}, (0.142003, 0.353672, 0.366982, 0.137343))
({x1, x4}, (0.117601, 0.378922, 0.391389, 0.112089))
({x1, x5}, (0.497746, 0.00624271, 0.0107704, 0.485241))
({x1, x6}, (0.480019, 0.00314771, 0.0290799, 0.487754))
({x1, x7}, (0.215153, 0.267447, 0.293843, 0.223557))
({x1, x8}, (0.00458203, 0.489226, 0.505255, 0.000937776))
({x1, x9}, (0.50056, 0.0201909, 0.00811682, 0.471132))
({x2, x3}, (0.000391856, 0.495622, 0.468653, 0.0353328))
({x2, x4}, (0.00210919, 0.494457, 0.466644, 0.0367897))
({x2, x5}, (0.427261, 0.0762287, 0.0414948, 0.455015))
({x2, x6}, (0.00545891, 0.477687, 0.463152, 0.0537023))
({x2, x7}, (0.00143647, 0.481108, 0.467222, 0.0502337))
({x2, x8}, (0.00187313, 0.490918, 0.466661, 0.040548))
({x2, x9}, (0.430129, 0.0902991, 0.0385909, 0.440981))
({x3, x4}, (0.00262184, 0.494133, 0.4933, 0.00994502))
({x3, x5}, (0.429325, 0.0742134, 0.0663484, 0.430113))
({x3, x6}, (0.0182375, 0.464716, 0.477149, 0.0398976))
({x3, x7}, (0.372279, 0.11033, 0.123407, 0.393984))
({x3, x8}, (0.260464, 0.232505, 0.235223, 0.271808))
({x3, x9}, (0.348534, 0.171905, 0.147144, 0.332417))
({x4, x5}, (0.0419343, 0.461545, 0.454558, 0.0419621))
({x4, x6}, (0.480571, 0.00269303, 0.0159592, 0.500777))
({x4, x7}, (0.00222525, 0.480434, 0.494365, 0.0229753))
({x4, x8}, (0.0542459, 0.438671, 0.442232, 0.0648513))
({x4, x9}, (0.483265, 0.037309, 0.0131281, 0.466298))
({x5, x6}, (0.483937, 0.000353957, 0.018513, 0.497196))
({x5, x7}, (0.00303586, 0.479762, 0.500682, 0.01652))
({x5, x8}, (0.491578, 0.00152721, 0.0118182, 0.495077))
({x5, x9}, (0.502716, 0.0171708, 0.001359, 0.478754))
({x6, x7}, (0.477178, 0.0054676, 0.00604136, 0.511313))
({x6, x8}, (0.308321, 0.18465, 0.174936, 0.332093))
({x6, x9}, (0.481862, 0.0388515, 0.00111233, 0.478174))
({x7, x8}, (0.0474184, 0.445489, 0.435118, 0.0719746))
({x7, x9}, (0.0453899, 0.47503, 0.43721, 0.0423701))
({x8, x9}, (0.0155552, 0.504472, 0.477021, 0.00295195))
