Approximate (TRWBP) log partition sum: 17.88
Approximate (TRWBP) variable marginals:
({x0}, (0.480987, 0.519013))
({x1}, (0.487884, 0.512116))
({x2}, (0.515427, 0.484573))
({x3}, (0.490882, 0.509118))
({x4}, (0.480491, 0.519509))
({x5}, (0.480114, 0.519886))
({x6}, (0.481591, 0.518409))
({x7}, (0.501861, 0.498139))
({x8}, (0.483076, 0.516924))
({x9}, (0.490452, 0.509548))
Approximate (TRWBP) factor marginals:
({x0}, (0.480987, 0.519013))
({x1}, (0.487884, 0.512116))
({x2}, (0.515427, 0.484573))
({x3}, (0.490882, 0.509118))
({x4}, (0.480491, 0.519509))
({x5}, (0.480114, 0.519886))
({x6}, (0.481591, 0.518409))
({x7}, (0.501861, 0.498139))
({x8}, (0.483076, 0.516924))
({x9}, (0.490452, 0.509548))
({x0, x1}, (0.47882, 0.00902911, 0.00219118, 0.50996))
({x0, x2}, (0.478396, 0.0371344, 0.00248048, 0.481989))
({x0, x3}, (0.43496, 0.0559139, 0.0460309, 0.463095))
({x0, x4}, (0.00452558, 0.475904, 0.476402, 0.0431685))
({x0, x5}, (0.47768, 0.00263675, 0.00308901, 0.516594))
({x0, x6}, (0.478533, 0.00283161, 0.00266823, 0.515967))
({x0, x7}, (8.20137e-07, 0.50217, 0.481303, 0.0165266))
({x0, x8}, (0.480541, 0.00266468, 0.000309385, 0.516485))
({x0, x9}, (0.39806, 0.0923841, 0.0829262, 0.42663))
({x1, x2}, (0.0020993, 0.512695, 0.485155, 5.0386e-05))
({x1, x3}, (0.487889, 0.00287191, 9.89171e-05, 0.50914))
({x1, x4}, (0.475943, 0.004637, 0.0118444, 0.507575))
({x1, x5}, (0.424879, 0.055235, 0.0629927, 0.456894))
({x1, x6}, (0.359058, 0.122529, 0.12881, 0.389602))
({x1, x7}, (0.370202, 0.131663, 0.117663, 0.380472))
({x1, x8}, (0.482727, 0.000843577, 0.00463559, 0.511794))
({x1, x9}, (0.489023, 0.000241074, 3.30075e-07, 0.510736))
({x2, x3}, (0.0891034, 0.401778, 0.426322, 0.0827969))
({x2, x4}, (0.398343, 0.0821328, 0.117092, 0.402432))
({x2, x5}, (0.0053447, 0.47471, 0.510014, 0.00993109))
({x2, x6}, (0.214904, 0.266679, 0.300521, 0.217896))
({x2, x7}, (0.498024, 0.00372884, 0.017503, 0.480744))
({x2, x8}, (0.00129414, 0.481784, 0.514133, 0.00278875))
({x2, x9}, (0.00658024, 0.484183, 0.509189, 4.73906e-05))
({x3, x4}, (0.000382274, 0.479976, 0.490362, 0.0292793))
({x3, x5}, (0.480157, 4.20552e-05, 0.0106359, 0.509165))
({x3, x6}, (0.481985, 1.42557e-06, 0.00847659, 0.509537))
({x3, x7}, (0.491451, 0.00980335, 8.12097e-06, 0.498737))
({x3, x8}, (0.481576, 0.00137727, 0.0094233, 0.507623))
({x3, x9}, (0.466687, 0.0237706, 0.0241746, 0.485368))
({x4, x5}, (0.00363344, 0.47639, 0.47677, 0.0432073))
({x4, x6}, (0.472941, 0.00857105, 0.00762318, 0.510865))
({x4, x7}, (0.000914803, 0.500889, 0.479522, 0.0186744))
({x4, x8}, (0.367264, 0.115803, 0.11323, 0.403703))
({x4, x9}, (0.480631, 0.00963284, 3.96906e-05, 0.509696))
({x5, x6}, (0.228675, 0.252907, 0.251433, 0.266986))
({x5, x7}, (0.427941, 0.0739348, 0.0521532, 0.445971))
({x5, x8}, (0.000912974, 0.482017, 0.479062, 0.0380086))
({x5, x9}, (0.304506, 0.185936, 0.175601, 0.333957))
({x6, x7}, (1.2034e-05, 0.501763, 0.481495, 0.0167295))
({x6, x8}, (0.361469, 0.121599, 0.120118, 0.396815))
({x6, x9}, (0.460006, 0.030452, 0.021564, 0.487978))
({x7, x8}, (0.457375, 0.0256582, 0.0445228, 0.472444))
({x7, x9}, (0.0001971, 0.49077, 0.502191, 0.00684209))
({x8, x9}, (0.482439, 0.00827329, 0.000358599, 0.50893))
