Approximate (TRWBP) log partition sum: 152.098
Approximate (TRWBP) variable marginals:
({x0}, (0.500041, 0.499959))
({x1}, (0.499711, 0.500289))
({x2}, (0.500072, 0.499928))
({x3}, (0.49932, 0.50068))
({x4}, (0.499517, 0.500483))
({x5}, (0.500212, 0.499788))
({x6}, (0.500127, 0.499873))
({x7}, (0.499499, 0.500501))
({x8}, (0.499509, 0.500491))
({x9}, (0.49976, 0.50024))
Approximate (TRWBP) factor marginals:
({x0}, (0.500041, 0.499959))
({x1}, (0.499711, 0.500289))
({x2}, (0.500072, 0.499928))
({x3}, (0.49932, 0.50068))
({x4}, (0.499517, 0.500483))
({x5}, (0.500212, 0.499788))
({x6}, (0.500127, 0.499873))
({x7}, (0.499499, 0.500501))
({x8}, (0.499509, 0.500491))
({x9}, (0.49976, 0.50024))
({x0, x1}, (0.499868, 1.21627e-19, 1.75416e-18, 0.500132))
({x0, x2}, (0.500051, 1.44087e-10, 1.1021e-11, 0.499949))
({x0, x3}, (0.343616, 0.155719, 0.156425, 0.344239))
({x0, x4}, (1.25021e-13, 0.499739, 0.500261, 7.53747e-24))
({x0, x5}, (0.500125, 2.48696e-12, 1.60768e-06, 0.499873))
({x0, x6}, (1.89902e-15, 0.500043, 0.499957, 6.25331e-08))
({x0, x7}, (0.326767, 0.172736, 0.173275, 0.327223))
({x0, x8}, (5.47637e-16, 0.499555, 0.500095, 0.000349755))
({x0, x9}, (0.4999, 2.65569e-07, 1.87043e-06, 0.500098))
({x1, x2}, (2.49049e-15, 0.500181, 0.499819, 7.8655e-08))
({x1, x3}, (3.55799e-07, 0.498613, 0.498972, 0.00241511))
({x1, x4}, (9.30993e-15, 0.499896, 0.500104, 4.12811e-12))
({x1, x5}, (1.54305e-19, 0.500255, 0.499745, 1.04906e-20))
({x1, x6}, (1.65262e-16, 0.500214, 0.499786, 2.45883e-19))
({x1, x7}, (0.0012003, 0.497906, 0.498077, 0.00281667))
({x1, x8}, (2.77339e-17, 0.499907, 0.500093, 2.44376e-30))
({x1, x9}, (0.499731, 6.69918e-25, 2.74459e-25, 0.500269))
({x2, x3}, (0.4997, 2.14049e-09, 1.0433e-14, 0.5003))
({x2, x4}, (6.28318e-13, 0.499724, 0.500276, 6.48201e-16))
({x2, x5}, (1.4537e-17, 0.500077, 0.499923, 5.7508e-17))
({x2, x6}, (0.500094, 4.30803e-16, 2.45912e-14, 0.499906))
({x2, x7}, (0.49898, 8.74741e-08, 0.00160998, 0.49941))
({x2, x8}, (0.499781, 1.42982e-15, 8.11153e-12, 0.500219))
({x2, x9}, (0.49991, 8.06924e-22, 1.85949e-18, 0.50009))
({x3, x4}, (0.499427, 7.02808e-13, 2.40343e-09, 0.500573))
({x3, x5}, (4.53119e-15, 0.500441, 0.499559, 3.18985e-19))
({x3, x6}, (4.30952e-12, 0.500405, 0.499595, 4.11834e-12))
({x3, x7}, (8.62031e-14, 0.500089, 0.499911, 1.72519e-15))
({x3, x8}, (1.4155e-06, 0.49874, 0.498582, 0.00267622))
({x3, x9}, (0.473182, 0.0265824, 0.026147, 0.474089))
({x4, x5}, (4.4348e-17, 0.500348, 0.499652, 8.76709e-19))
({x4, x6}, (3.97591e-14, 0.500301, 0.499699, 2.54249e-07))
({x4, x7}, (0.498972, 6.11192e-06, 0.00105533, 0.499966))
({x4, x8}, (1.58034e-08, 0.498724, 0.49877, 0.00250673))
({x4, x9}, (4.70091e-05, 0.499029, 0.49874, 0.00218382))
({x5, x6}, (0.493014, 0.00710047, 0.00721168, 0.492674))
({x5, x7}, (3.15209e-20, 0.499644, 0.500356, 7.42951e-15))
({x5, x8}, (0.499849, 8.89276e-06, 4.83264e-08, 0.500143))
({x5, x9}, (2.53506e-19, 0.499773, 0.500227, 2.632e-23))
({x6, x7}, (3.27594e-17, 0.499684, 0.500316, 1.59007e-22))
({x6, x8}, (0.00187595, 0.497284, 0.497918, 0.00292229))
({x6, x9}, (0.49994, 3.67754e-09, 3.49759e-08, 0.50006))
({x7, x8}, (4.88645e-18, 0.499982, 0.500018, 1.97284e-22))
({x7, x9}, (0.499629, 3.45764e-11, 6.04255e-13, 0.500371))
({x8, x9}, (3.77839e-17, 0.50013, 0.49987, 2.05707e-23))
