Approximate (TRWBP) log partition sum: 35.3567
Approximate (TRWBP) variable marginals:
({x0}, (0.500032, 0.499968))
({x1}, (0.499729, 0.500271))
({x2}, (0.498596, 0.501404))
({x3}, (0.499968, 0.500032))
({x4}, (0.498771, 0.501229))
({x5}, (0.499724, 0.500276))
({x6}, (0.499325, 0.500675))
({x7}, (0.50019, 0.49981))
({x8}, (0.499423, 0.500577))
({x9}, (0.499607, 0.500393))
Approximate (TRWBP) factor marginals:
({x0}, (0.500032, 0.499968))
({x1}, (0.499729, 0.500271))
({x2}, (0.498596, 0.501404))
({x3}, (0.499968, 0.500032))
({x4}, (0.498771, 0.501229))
({x5}, (0.499724, 0.500276))
({x6}, (0.499325, 0.500675))
({x7}, (0.50019, 0.49981))
({x8}, (0.499423, 0.500577))
({x9}, (0.499607, 0.500393))
({x0, x1}, (0.00285647, 0.496754, 0.497058, 0.00333113))
({x0, x2}, (0.000249941, 0.497579, 0.498979, 0.00319262))
({x0, x3}, (0.500002, 3.90782e-11, 1.08914e-12, 0.499998))
({x0, x4}, (5.019e-09, 0.499373, 0.500627, 1.22326e-12))
({x0, x5}, (0.499729, 0.000160106, 0.000127555, 0.499983))
({x0, x6}, (6.9095e-08, 0.499622, 0.500316, 6.21271e-05))
({x0, x7}, (0.500109, 2.01303e-15, 1.02547e-15, 0.499891))
({x0, x8}, (5.84485e-07, 0.499695, 0.500299, 5.68375e-06))
({x0, x9}, (0.49982, 1.51793e-13, 1.58014e-14, 0.50018))
({x1, x2}, (0.499182, 7.24661e-11, 3.37088e-09, 0.500818))
({x1, x3}, (0.499849, 2.92287e-08, 2.01604e-06, 0.500149))
({x1, x4}, (8.90357e-07, 0.498516, 0.499454, 0.00202883))
({x1, x5}, (3.52633e-06, 0.499999, 0.499998, 3.74279e-09))
({x1, x6}, (0.495542, 0.00344516, 0.00450251, 0.496511))
({x1, x7}, (0.496233, 0.00369819, 0.00374947, 0.49632))
({x1, x8}, (0.499571, 4.39428e-12, 4.32062e-10, 0.500429))
({x1, x9}, (0.499665, 5.13419e-10, 2.23483e-07, 0.500335))
({x2, x3}, (0.000327466, 0.499171, 0.497797, 0.0027051))
({x2, x4}, (0.00128537, 0.4969, 0.496759, 0.00505571))
({x2, x5}, (0.49916, 3.03463e-10, 5.3353e-08, 0.50084))
({x2, x6}, (0.0384603, 0.460837, 0.460129, 0.0405737))
({x2, x7}, (0.107168, 0.393023, 0.391443, 0.108366))
({x2, x8}, (0.499027, 6.23568e-08, 1.05715e-07, 0.500973))
({x2, x9}, (0.498727, 0.000507544, 0.000240838, 0.500525))
({x3, x4}, (0.497302, 0.000784821, 0.00340568, 0.498507))
({x3, x5}, (0.499845, 9.08711e-13, 8.10536e-11, 0.500155))
({x3, x6}, (0.484245, 0.0150369, 0.015766, 0.484952))
({x3, x7}, (0.500087, 3.13781e-13, 1.73275e-11, 0.499913))
({x3, x8}, (0.126984, 0.372435, 0.37299, 0.12759))
({x3, x9}, (0.499787, 3.23096e-13, 1.86544e-12, 0.500213))
({x4, x5}, (0.00352045, 0.495906, 0.494958, 0.00561591))
({x4, x6}, (0.499049, 6.52404e-08, 1.02871e-10, 0.500951))
({x4, x7}, (3.34972e-09, 0.500708, 0.499292, 3.1318e-12))
({x4, x8}, (0.4991, 4.77888e-09, 5.56203e-13, 0.5009))
({x4, x9}, (0.498949, 0.000497408, 1.47265e-07, 0.500554))
({x5, x6}, (0.49952, 8.13081e-14, 3.53012e-14, 0.50048))
({x5, x7}, (0.499959, 5.77627e-13, 2.92012e-13, 0.500041))
({x5, x8}, (0.499565, 2.933e-11, 5.21629e-13, 0.500435))
({x5, x9}, (1.42603e-07, 0.499951, 0.500044, 4.90187e-06))
({x6, x7}, (0.0131122, 0.487042, 0.486167, 0.0136789))
({x6, x8}, (0.49937, 9.93465e-10, 2.3029e-11, 0.50063))
({x6, x9}, (0.499457, 2.51658e-05, 1.74334e-06, 0.500516))
({x7, x8}, (3.54759e-07, 0.499612, 0.500382, 4.71155e-06))
({x7, x9}, (1.91713e-07, 0.499706, 0.500294, 4.03736e-11))
({x8, x9}, (0.499514, 1.03613e-09, 6.98122e-09, 0.500486))
