Approximate (TRWBP) log partition sum: 37.5862
Approximate (TRWBP) variable marginals:
({x0}, (0.49962, 0.50038))
({x1}, (0.4991, 0.5009))
({x2}, (0.500128, 0.499872))
({x3}, (0.499804, 0.500196))
({x4}, (0.499589, 0.500411))
({x5}, (0.499632, 0.500368))
({x6}, (0.500035, 0.499965))
({x7}, (0.500031, 0.499969))
({x8}, (0.499523, 0.500477))
({x9}, (0.499478, 0.500522))
Approximate (TRWBP) factor marginals:
({x0}, (0.49962, 0.50038))
({x1}, (0.4991, 0.5009))
({x2}, (0.500128, 0.499872))
({x3}, (0.499804, 0.500196))
({x4}, (0.499589, 0.500411))
({x5}, (0.499632, 0.500368))
({x6}, (0.500035, 0.499965))
({x7}, (0.500031, 0.499969))
({x8}, (0.499523, 0.500477))
({x9}, (0.499478, 0.500522))
({x0, x1}, (0.499363, 2.21547e-07, 8.37418e-07, 0.500636))
({x0, x2}, (2.00449e-06, 0.500247, 0.499751, 1.18691e-11))
({x0, x3}, (1.46181e-07, 0.500095, 0.499905, 3.96739e-07))
({x0, x4}, (0.00266961, 0.496399, 0.496407, 0.00452386))
({x0, x5}, (3.01142e-06, 0.49999, 0.499984, 2.34833e-05))
({x0, x6}, (1.86392e-07, 0.5002, 0.4998, 8.11654e-10))
({x0, x7}, (0.499821, 3.19885e-07, 7.21159e-09, 0.500179))
({x0, x8}, (0.327323, 0.172196, 0.172294, 0.328187))
({x0, x9}, (3.27946e-07, 0.499054, 0.499188, 0.00175803))
({x1, x2}, (8.07618e-07, 0.500508, 0.49949, 3.57296e-07))
({x1, x3}, (0.498559, 0.00164181, 0.000147759, 0.499651))
({x1, x4}, (0.0122571, 0.487248, 0.486763, 0.0137317))
({x1, x5}, (1.03628e-06, 0.50025, 0.499749, 2.12635e-12))
({x1, x6}, (0.497541, 0.00309404, 0.000971669, 0.498393))
({x1, x7}, (0.319645, 0.180391, 0.179458, 0.320507))
({x1, x8}, (0.429597, 0.0699264, 0.0695034, 0.430973))
({x1, x9}, (0.47453, 0.0249658, 0.0245578, 0.475947))
({x2, x3}, (0.499965, 9.31656e-10, 9.97804e-08, 0.500035))
({x2, x4}, (0.417433, 0.0821508, 0.0826932, 0.417723))
({x2, x5}, (0.499878, 2.03336e-09, 8.93814e-10, 0.500122))
({x2, x6}, (0.495671, 0.00412277, 0.00468597, 0.49552))
({x2, x7}, (0.500072, 5.71069e-07, 5.38421e-06, 0.499922))
({x2, x8}, (0.499821, 3.35127e-08, 4.82087e-08, 0.500179))
({x2, x9}, (0.0319336, 0.467548, 0.46819, 0.0323282))
({x3, x4}, (0.499695, 3.53213e-08, 7.8311e-08, 0.500305))
({x3, x5}, (0.00064337, 0.498118, 0.498231, 0.00300775))
({x3, x6}, (0.499917, 1.15376e-09, 5.01603e-10, 0.500083))
({x3, x7}, (0.499916, 1.31411e-07, 1.13131e-08, 0.500084))
({x3, x8}, (0.485618, 0.0139217, 0.0141623, 0.486298))
({x3, x9}, (0.0324514, 0.467014, 0.467332, 0.0332027))
({x4, x5}, (3.40283e-06, 0.500015, 0.499981, 9.94419e-08))
({x4, x6}, (0.499547, 0.000417351, 0.000107119, 0.499929))
({x4, x7}, (0.499811, 1.79054e-07, 1.0574e-08, 0.500188))
({x4, x8}, (0.499552, 4.95063e-07, 3.79273e-09, 0.500447))
({x4, x9}, (0.49951, 2.42971e-05, 2.46882e-05, 0.500441))
({x5, x6}, (0.451956, 0.0480698, 0.0476717, 0.452303))
({x5, x7}, (1.63479e-05, 0.500101, 0.499691, 0.000191654))
({x5, x8}, (0.000336723, 0.498571, 0.498694, 0.00239778))
({x5, x9}, (0.499549, 8.9697e-09, 2.96579e-06, 0.500448))
({x6, x7}, (0.498545, 0.0018737, 0.0011076, 0.498474))
({x6, x8}, (3.81696e-06, 0.499743, 0.500253, 2.94071e-09))
({x6, x9}, (0.499754, 1.44968e-08, 4.29857e-08, 0.500246))
({x7, x8}, (0.499773, 1.21861e-08, 6.52818e-10, 0.500227))
({x7, x9}, (6.41312e-07, 0.49972, 0.500279, 4.63225e-09))
({x8, x9}, (5.04561e-06, 0.499217, 0.499257, 0.0015205))
