Approximate (TRWBP) log partition sum: 49.6167
Approximate (TRWBP) variable marginals:
({x0}, (0.500249, 0.499751))
({x1}, (0.499641, 0.500359))
({x2}, (0.499666, 0.500334))
({x3}, (0.499119, 0.500881))
({x4}, (0.500702, 0.499298))
({x5}, (0.499366, 0.500634))
({x6}, (0.500177, 0.499823))
({x7}, (0.499428, 0.500572))
({x8}, (0.500018, 0.499982))
({x9}, (0.500978, 0.499022))
Approximate (TRWBP) factor marginals:
({x0}, (0.500249, 0.499751))
({x1}, (0.499641, 0.500359))
({x2}, (0.499666, 0.500334))
({x3}, (0.499119, 0.500881))
({x4}, (0.500702, 0.499298))
({x5}, (0.499366, 0.500634))
({x6}, (0.500177, 0.499823))
({x7}, (0.499428, 0.500572))
({x8}, (0.500018, 0.499982))
({x9}, (0.500978, 0.499022))
({x0, x1}, (1.68405e-07, 0.49969, 0.500309, 7.11545e-07))
({x0, x2}, (0.499958, 1.41455e-06, 1.48446e-06, 0.500039))
({x0, x3}, (1.69825e-08, 0.499435, 0.500565, 3.52496e-08))
({x0, x4}, (0.00261087, 0.498117, 0.497656, 0.00161586))
({x0, x5}, (0.491267, 0.00806425, 0.00901297, 0.491656))
({x0, x6}, (0.436438, 0.0637375, 0.0638138, 0.43601))
({x0, x7}, (4.0332e-09, 0.499523, 0.500334, 0.000142919))
({x0, x8}, (2.8058e-06, 0.499884, 0.500112, 1.2166e-06))
({x0, x9}, (0.500206, 0.000815364, 7.88441e-07, 0.498978))
({x1, x2}, (2.22545e-07, 0.500019, 0.499981, 4.121e-09))
({x1, x3}, (0.499379, 7.44472e-10, 2.13657e-08, 0.500621))
({x1, x4}, (0.493617, 0.00717243, 0.00593708, 0.493274))
({x1, x5}, (0.148085, 0.351276, 0.351551, 0.149087))
({x1, x6}, (2.7912e-05, 0.499505, 0.498979, 0.00148741))
({x1, x7}, (0.498905, 1.98444e-05, 0.00121536, 0.499859))
({x1, x8}, (0.499829, 4.06801e-08, 1.66613e-10, 0.500171))
({x1, x9}, (0.10617, 0.394814, 0.393468, 0.105549))
({x2, x3}, (0.00258372, 0.496279, 0.496817, 0.00431986))
({x2, x4}, (0.499072, 0.00219764, 3.46786e-05, 0.498695))
({x2, x5}, (1.79923e-05, 0.498762, 0.49905, 0.00217035))
({x2, x6}, (0.499923, 2.92446e-07, 4.42081e-10, 0.500077))
({x2, x7}, (4.82942e-09, 0.499866, 0.500133, 8.73359e-07))
({x2, x8}, (0.378524, 0.121501, 0.121142, 0.378832))
({x2, x9}, (0.341048, 0.159935, 0.158618, 0.340399))
({x3, x4}, (2.40481e-05, 0.500023, 0.498422, 0.0015306))
({x3, x5}, (5.99896e-09, 0.50011, 0.499889, 6.02761e-07))
({x3, x6}, (0.00615003, 0.493955, 0.492906, 0.00698892))
({x3, x7}, (0.499271, 8.15377e-07, 1.43659e-05, 0.500714))
({x3, x8}, (0.497728, 0.00276975, 0.000945868, 0.498557))
({x3, x9}, (1.0409e-06, 0.500925, 0.49907, 3.54358e-06))
({x4, x5}, (4.50556e-05, 0.499156, 0.500509, 0.000289484))
({x4, x6}, (0.500447, 5.54776e-11, 1.89253e-09, 0.499553))
({x4, x7}, (6.50341e-07, 0.499361, 0.500638, 6.62979e-13))
({x4, x8}, (0.498105, 0.00160596, 0.00292489, 0.497364))
({x4, x9}, (0.500847, 3.34349e-09, 3.12786e-08, 0.499153))
({x5, x6}, (5.31021e-06, 0.500406, 0.499589, 2.21753e-14))
({x5, x7}, (0.0433962, 0.456026, 0.455958, 0.0446206))
({x5, x8}, (1.08333e-06, 0.500226, 0.499572, 0.000201175))
({x5, x9}, (0.498775, 0.00274735, 7.16652e-05, 0.498406))
({x6, x7}, (9.81962e-08, 0.499632, 0.500365, 3.1908e-06))
({x6, x8}, (0.0187391, 0.481286, 0.481438, 0.0185367))
({x6, x9}, (0.500542, 5.96987e-05, 8.71602e-06, 0.499389))
({x7, x8}, (0.492631, 0.00742445, 0.00676741, 0.493177))
({x7, x9}, (0.0246902, 0.476292, 0.474744, 0.0242731))
({x8, x9}, (0.493931, 0.00711387, 0.00602706, 0.492928))
