Approximate (TRWBP) log partition sum: 86.0731
Approximate (TRWBP) variable marginals:
({x0}, (0.499373, 0.500627))
({x1}, (0.499926, 0.500074))
({x2}, (0.499997, 0.500003))
({x3}, (0.499542, 0.500458))
({x4}, (0.499772, 0.500228))
({x5}, (0.499821, 0.500179))
({x6}, (0.500194, 0.499806))
({x7}, (0.499496, 0.500504))
({x8}, (0.499851, 0.500149))
({x9}, (0.499441, 0.500559))
Approximate (TRWBP) factor marginals:
({x0}, (0.499373, 0.500627))
({x1}, (0.499926, 0.500074))
({x2}, (0.499997, 0.500003))
({x3}, (0.499542, 0.500458))
({x4}, (0.499772, 0.500228))
({x5}, (0.499821, 0.500179))
({x6}, (0.500194, 0.499806))
({x7}, (0.499496, 0.500504))
({x8}, (0.499851, 0.500149))
({x9}, (0.499441, 0.500559))
({x0, x1}, (0.436509, 0.0634182, 0.0628537, 0.437219))
({x0, x2}, (4.71656e-09, 0.500314, 0.499679, 6.56406e-06))
({x0, x3}, (8.94846e-06, 0.49872, 0.498562, 0.00270937))
({x0, x4}, (0.49949, 6.24116e-06, 0.00012179, 0.500382))
({x0, x5}, (0.499588, 6.28782e-12, 6.50379e-12, 0.500412))
({x0, x6}, (1.14495e-10, 0.500409, 0.499591, 4.07068e-12))
({x0, x7}, (0.499432, 2.53332e-15, 2.36504e-15, 0.500568))
({x0, x8}, (4.716e-09, 0.500243, 0.499757, 3.49213e-10))
({x0, x9}, (8.477e-07, 0.498683, 0.498602, 0.00271433))
({x1, x2}, (1.82668e-10, 0.500038, 0.499962, 4.72909e-13))
({x1, x3}, (2.11162e-09, 0.499809, 0.500191, 1.559e-15))
({x1, x4}, (0.499844, 3.76766e-11, 1.30163e-12, 0.500156))
({x1, x5}, (8.13837e-11, 0.499947, 0.500053, 4.88436e-09))
({x1, x6}, (0.50006, 9.58043e-08, 5.02448e-08, 0.49994))
({x1, x7}, (1.47475e-10, 0.499115, 0.499529, 0.00135559))
({x1, x8}, (1.18791e-10, 0.499959, 0.500041, 2.89126e-13))
({x1, x9}, (0.499682, 7.87888e-07, 4.2966e-12, 0.500317))
({x2, x3}, (1.34073e-07, 0.499775, 0.500225, 7.44112e-11))
({x2, x4}, (0.49988, 7.61845e-10, 3.03121e-08, 0.50012))
({x2, x5}, (4.55726e-09, 0.499911, 0.500089, 4.11363e-19))
({x2, x6}, (1.64315e-10, 0.500065, 0.499874, 6.1759e-05))
({x2, x7}, (0.0271348, 0.472361, 0.472864, 0.0276407))
({x2, x8}, (0.0171785, 0.482665, 0.482817, 0.0173397))
({x2, x9}, (0.499637, 0.000155519, 2.63305e-06, 0.500205))
({x3, x4}, (1.39107e-06, 0.498854, 0.498639, 0.00250506))
({x3, x5}, (0.499679, 1.87389e-14, 1.42422e-11, 0.500321))
({x3, x6}, (3.05763e-09, 0.500321, 0.499677, 2.27343e-06))
({x3, x7}, (4.36702e-08, 0.499986, 0.500014, 2.24559e-08))
({x3, x8}, (0.499385, 4.24788e-06, 0.00059414, 0.500016))
({x3, x9}, (0.499495, 2.50601e-14, 2.58822e-13, 0.500505))
({x4, x5}, (6.77593e-10, 0.500025, 0.499975, 4.27858e-09))
({x4, x6}, (0.0134567, 0.486732, 0.486294, 0.0135169))
({x4, x7}, (4.03387e-10, 0.499868, 0.500132, 1.98152e-15))
({x4, x8}, (0.499766, 7.33912e-05, 1.68943e-06, 0.500159))
({x4, x9}, (7.74759e-09, 0.499843, 0.500157, 3.81711e-08))
({x5, x6}, (0.0131655, 0.487021, 0.486645, 0.0131678))
({x5, x7}, (0.149908, 0.349589, 0.349908, 0.150595))
({x5, x8}, (4.44571e-09, 0.499987, 0.499958, 5.53511e-05))
({x5, x9}, (0.49963, 1.6966e-10, 4.62049e-13, 0.50037))
({x6, x7}, (6.61451e-11, 0.499645, 0.500355, 6.34618e-16))
({x6, x8}, (0.500019, 5.95574e-07, 3.35273e-10, 0.499981))
({x6, x9}, (0.00932895, 0.490085, 0.490831, 0.00975491))
({x7, x8}, (0.499676, 2.93194e-06, 1.91274e-07, 0.500321))
({x7, x9}, (1.81459e-07, 0.49874, 0.498819, 0.00244127))
({x8, x9}, (0.499646, 3.00335e-12, 9.47279e-14, 0.500354))
