Approximate (TRWBP) log partition sum: 57.2982
Approximate (TRWBP) variable marginals:
({x0}, (0.499357, 0.500643))
({x1}, (0.499767, 0.500233))
({x2}, (0.50082, 0.49918))
({x3}, (0.499339, 0.500661))
({x4}, (0.498054, 0.501946))
({x5}, (0.499356, 0.500644))
({x6}, (0.499268, 0.500732))
({x7}, (0.500422, 0.499578))
({x8}, (0.499635, 0.500365))
({x9}, (0.499908, 0.500092))
Approximate (TRWBP) factor marginals:
({x0}, (0.499357, 0.500643))
({x1}, (0.499767, 0.500233))
({x2}, (0.50082, 0.49918))
({x3}, (0.499339, 0.500661))
({x4}, (0.498054, 0.501946))
({x5}, (0.499356, 0.500644))
({x6}, (0.499268, 0.500732))
({x7}, (0.500422, 0.499578))
({x8}, (0.499635, 0.500365))
({x9}, (0.499908, 0.500092))
({x0, x1}, (3.11472e-07, 0.5002, 0.4998, 1.83126e-07))
({x0, x2}, (0.212962, 0.287854, 0.286391, 0.212792))
({x0, x3}, (0.499303, 2.25383e-05, 6.23165e-05, 0.500612))
({x0, x4}, (4.39269e-05, 0.497278, 0.498517, 0.00416175))
({x0, x5}, (0.499356, 2.8219e-08, 1.4956e-07, 0.500643))
({x0, x6}, (0.499306, 3.10885e-07, 1.45775e-08, 0.500693))
({x0, x7}, (2.23178e-07, 0.500537, 0.499463, 6.94526e-09))
({x0, x8}, (0.499491, 2.46527e-05, 7.86514e-08, 0.500484))
({x0, x9}, (0.499537, 0.000192937, 4.11939e-08, 0.50027))
({x1, x2}, (0.0132572, 0.487585, 0.486533, 0.0126249))
({x1, x3}, (0.423286, 0.0760514, 0.0764804, 0.424183))
({x1, x4}, (7.39941e-07, 0.497528, 0.499224, 0.00324655))
({x1, x5}, (0.499558, 9.39407e-10, 4.58931e-07, 0.500441))
({x1, x6}, (0.353577, 0.145673, 0.146189, 0.354561))
({x1, x7}, (3.0146e-06, 0.500332, 0.499665, 1.5433e-11))
({x1, x8}, (6.34155e-06, 0.499931, 0.500062, 1.91814e-07))
({x1, x9}, (2.36663e-05, 0.500054, 0.499902, 1.96986e-05))
({x2, x3}, (7.90603e-08, 0.499262, 0.500738, 2.1339e-10))
({x2, x4}, (3.73579e-08, 0.498629, 0.501371, 9.72568e-10))
({x2, x5}, (6.29109e-08, 0.49927, 0.50073, 5.6205e-07))
({x2, x6}, (4.08928e-07, 0.499217, 0.500782, 1.26486e-07))
({x2, x7}, (0.422354, 0.0780716, 0.0784658, 0.421109))
({x2, x8}, (0.293689, 0.205953, 0.207128, 0.293229))
({x2, x9}, (9.88836e-06, 0.49954, 0.500444, 5.76241e-06))
({x3, x4}, (0.203275, 0.294793, 0.296065, 0.205868))
({x3, x5}, (0.457807, 0.0415467, 0.0415331, 0.459113))
({x3, x6}, (0.498881, 0.000736385, 8.7141e-05, 0.500295))
({x3, x7}, (1.27398e-07, 0.500545, 0.499455, 1.31395e-08))
({x3, x8}, (0.49938, 0.000225908, 2.54108e-07, 0.500394))
({x3, x9}, (1.23319e-06, 0.500195, 0.499627, 0.000177629))
({x4, x5}, (0.498289, 0.000679365, 0.000175081, 0.500857))
({x4, x6}, (0.498629, 7.41055e-05, 3.73314e-07, 0.501296))
({x4, x7}, (6.83659e-08, 0.501181, 0.498819, 1.3579e-09))
({x4, x8}, (1.9293e-05, 0.498883, 0.497284, 0.00381418))
({x4, x9}, (0.0347271, 0.465179, 0.46332, 0.036774))
({x5, x6}, (0.0312124, 0.468021, 0.468126, 0.0326407))
({x5, x7}, (8.70571e-08, 0.500538, 0.499462, 3.65223e-07))
({x5, x8}, (0.468245, 0.0314017, 0.0311084, 0.469245))
({x5, x9}, (0.499507, 0.000255325, 7.49669e-09, 0.500238))
({x6, x7}, (2.24475e-05, 0.499527, 0.498335, 0.00211588))
({x6, x8}, (1.82732e-06, 0.500191, 0.499807, 1.08622e-08))
({x6, x9}, (6.9512e-06, 0.500329, 0.499663, 7.52055e-07))
({x7, x8}, (4.98211e-06, 0.499589, 0.500379, 2.69841e-05))
({x7, x9}, (0.213168, 0.286746, 0.28726, 0.212826))
({x8, x9}, (0.49977, 1.45014e-05, 1.49589e-06, 0.500214))
