Approximate (TRWBP) log partition sum: 128.395
Approximate (TRWBP) variable marginals:
({x0}, (0.49953, 0.50047))
({x1}, (0.499698, 0.500302))
({x2}, (0.499559, 0.500441))
({x3}, (0.499963, 0.500037))
({x4}, (0.500023, 0.499977))
({x5}, (0.499598, 0.500402))
({x6}, (0.499336, 0.500664))
({x7}, (0.499286, 0.500714))
({x8}, (0.500013, 0.499987))
({x9}, (0.498944, 0.501056))
Approximate (TRWBP) factor marginals:
({x0}, (0.49953, 0.50047))
({x1}, (0.499698, 0.500302))
({x2}, (0.499559, 0.500441))
({x3}, (0.499963, 0.500037))
({x4}, (0.500023, 0.499977))
({x5}, (0.499598, 0.500402))
({x6}, (0.499336, 0.500664))
({x7}, (0.499286, 0.500714))
({x8}, (0.500013, 0.499987))
({x9}, (0.498944, 0.501056))
({x0, x1}, (0.389342, 0.110354, 0.11019, 0.390113))
({x0, x2}, (0.499525, 3.67766e-07, 3.13039e-05, 0.500444))
({x0, x3}, (0.499749, 1.49933e-16, 2.68479e-15, 0.500251))
({x0, x4}, (0.00722954, 0.492744, 0.49225, 0.00777624))
({x0, x5}, (0.0122415, 0.487319, 0.487253, 0.0131864))
({x0, x6}, (0.499437, 8.34551e-20, 5.39848e-17, 0.500563))
({x0, x7}, (0.323152, 0.176153, 0.176379, 0.324317))
({x0, x8}, (0.49977, 8.47568e-33, 3.67325e-29, 0.50023))
({x0, x9}, (0.499249, 1.10862e-24, 6.07949e-40, 0.500751))
({x1, x2}, (9.24811e-24, 0.498951, 0.49912, 0.00192863))
({x1, x3}, (0.499833, 7.33676e-23, 6.65469e-29, 0.500167))
({x1, x4}, (9.30192e-25, 0.500163, 0.499837, 6.52697e-22))
({x1, x5}, (0.499578, 5.96938e-05, 8.13274e-05, 0.500281))
({x1, x6}, (0.499511, 1.22538e-18, 5.65175e-23, 0.500489))
({x1, x7}, (0.499504, 9.37421e-12, 1.19468e-14, 0.500496))
({x1, x8}, (9.4334e-25, 0.500158, 0.499842, 1.61409e-42))
({x1, x9}, (6.49891e-16, 0.499629, 0.500371, 1.44205e-35))
({x2, x3}, (0.00562243, 0.494259, 0.49384, 0.00627813))
({x2, x4}, (8.56104e-23, 0.50023, 0.49977, 8.73126e-29))
({x2, x5}, (1.09852e-23, 0.500029, 0.499971, 2.78568e-39))
({x2, x6}, (0.499441, 3.00004e-06, 1.22935e-07, 0.500556))
({x2, x7}, (0.49943, 4.59257e-20, 4.38593e-20, 0.50057))
({x2, x8}, (2.77611e-22, 0.500236, 0.499764, 2.29469e-16))
({x2, x9}, (0.490592, 0.00834743, 0.00898328, 0.492078))
({x3, x4}, (3.73662e-22, 0.500028, 0.499972, 6.9879e-16))
({x3, x5}, (0.499783, 3.35851e-23, 4.46285e-20, 0.500217))
({x3, x6}, (0.499653, 2.69846e-13, 2.29152e-11, 0.500347))
({x3, x7}, (1.34289e-22, 0.499672, 0.500328, 7.54955e-26))
({x3, x8}, (0.499993, 1.79651e-22, 2.33613e-21, 0.500007))
({x3, x9}, (2.13611e-13, 0.4995, 0.500499, 1.14598e-06))
({x4, x5}, (0.499806, 1.29249e-24, 2.97653e-23, 0.500194))
({x4, x6}, (0.499674, 9.73221e-33, 5.2973e-33, 0.500326))
({x4, x7}, (0.49967, 1.9581e-15, 1.18036e-14, 0.50033))
({x4, x8}, (0.50002, 8.04256e-18, 4.51817e-18, 0.49998))
({x4, x9}, (3.50198e-14, 0.499467, 0.500533, 1.1589e-08))
({x5, x6}, (0.499465, 1.13213e-10, 5.09125e-12, 0.500535))
({x5, x7}, (0.499452, 2.20047e-19, 2.54404e-21, 0.500548))
({x5, x8}, (1.91975e-23, 0.500211, 0.499789, 5.89266e-14))
({x5, x9}, (1.71652e-07, 0.498173, 0.498773, 0.00305412))
({x6, x7}, (7.75357e-06, 0.498561, 0.498599, 0.00283218))
({x6, x8}, (0.499674, 5.87592e-08, 4.54021e-11, 0.500326))
({x6, x9}, (3.53116e-07, 0.498218, 0.498568, 0.00321373))
({x7, x8}, (0.499659, 4.89074e-30, 5.89861e-32, 0.500341))
({x7, x9}, (9.75966e-05, 0.498089, 0.498461, 0.00335261))
({x8, x9}, (5.86584e-13, 0.499336, 0.500385, 0.000278732))
