Approximate (TRWBP) log partition sum: 230.08
Approximate (TRWBP) variable marginals:
({x0}, (0.500082, 0.499918))
({x1}, (0.500132, 0.499868))
({x2}, (0.500244, 0.499756))
({x3}, (0.499561, 0.500439))
({x4}, (0.499908, 0.500092))
({x5}, (0.500224, 0.499776))
({x6}, (0.499287, 0.500713))
({x7}, (0.500236, 0.499764))
({x8}, (0.499151, 0.500849))
({x9}, (0.499797, 0.500203))
Approximate (TRWBP) factor marginals:
({x0}, (0.500082, 0.499918))
({x1}, (0.500132, 0.499868))
({x2}, (0.500244, 0.499756))
({x3}, (0.499561, 0.500439))
({x4}, (0.499908, 0.500092))
({x5}, (0.500224, 0.499776))
({x6}, (0.499287, 0.500713))
({x7}, (0.500236, 0.499764))
({x8}, (0.499151, 0.500849))
({x9}, (0.499797, 0.500203))
({x0, x1}, (0.500107, 3.15043e-15, 2.96708e-15, 0.499893))
({x0, x2}, (0.500161, 8.71507e-15, 9.03104e-15, 0.499839))
({x0, x3}, (1.65303e-21, 0.49974, 0.50026, 9.33208e-15))
({x0, x4}, (0.057873, 0.442029, 0.442208, 0.05789))
({x0, x5}, (1.07427e-21, 0.500067, 0.499933, 1.78681e-21))
({x0, x6}, (0.49967, 2.15368e-20, 7.96427e-17, 0.50033))
({x0, x7}, (0.500162, 1.49658e-37, 2.07677e-35, 0.499838))
({x0, x8}, (9.42084e-22, 0.499535, 0.500465, 2.43434e-25))
({x0, x9}, (0.499941, 7.28522e-34, 1.00114e-32, 0.500059))
({x1, x2}, (0.500184, 1.86574e-25, 3.95244e-26, 0.499816))
({x1, x3}, (0.493182, 0.00597948, 0.0073465, 0.493492))
({x1, x4}, (9.30668e-24, 0.499885, 0.500115, 5.60079e-23))
({x1, x5}, (1.20583e-22, 0.500044, 0.499956, 6.56217e-40))
({x1, x6}, (1.09015e-18, 0.499047, 0.499914, 0.00103876))
({x1, x7}, (0.500188, 4.31394e-12, 8.15046e-11, 0.499812))
({x1, x8}, (0.470992, 0.0281189, 0.0291806, 0.471708))
({x1, x9}, (0.499962, 9.76648e-28, 6.12204e-27, 0.500038))
({x2, x3}, (2.99024e-21, 0.499661, 0.500339, 5.72043e-33))
({x2, x4}, (5.15834e-22, 0.499617, 0.499948, 0.000434876))
({x2, x5}, (0.50023, 5.0804e-23, 7.43682e-14, 0.49977))
({x2, x6}, (4.41551e-20, 0.49951, 0.50049, 4.08175e-20))
({x2, x7}, (0.500242, 1.75614e-15, 1.92023e-12, 0.499758))
({x2, x8}, (9.70881e-22, 0.499456, 0.500544, 3.58757e-21))
({x2, x9}, (0.500013, 1.82844e-20, 6.2481e-19, 0.499987))
({x3, x4}, (0.499732, 5.02929e-28, 4.08979e-24, 0.500268))
({x3, x5}, (1.19325e-25, 0.500329, 0.499671, 6.94982e-25))
({x3, x6}, (0.499415, 7.68473e-17, 1.44113e-19, 0.500585))
({x3, x7}, (3.30143e-23, 0.500344, 0.499656, 2.41768e-23))
({x3, x8}, (0.499357, 7.23203e-23, 1.78448e-21, 0.500643))
({x3, x9}, (0.49968, 5.14563e-07, 8.68588e-13, 0.50032))
({x4, x5}, (4.97334e-28, 0.500156, 0.499844, 1.3929e-50))
({x4, x6}, (0.499583, 9.8217e-16, 1.92914e-23, 0.500417))
({x4, x7}, (0.500069, 2.4748e-22, 3.23047e-30, 0.499931))
({x4, x8}, (2.40657e-27, 0.499633, 0.500367, 1.72169e-32))
({x4, x9}, (1.9877e-24, 0.499948, 0.500052, 8.46056e-32))
({x5, x6}, (3.41048e-24, 0.49952, 0.50048, 2.35908e-44))
({x5, x7}, (1.24834e-23, 0.499957, 0.499927, 0.000115599))
({x5, x8}, (1.91965e-26, 0.499461, 0.500539, 2.82936e-11))
({x5, x9}, (6.2427e-23, 0.499775, 0.500196, 2.84015e-05))
({x6, x7}, (2.29178e-21, 0.500487, 0.499513, 6.9689e-17))
({x6, x8}, (1.16615e-10, 0.497629, 0.497708, 0.00466302))
({x6, x9}, (0.499541, 2.13663e-26, 3.14936e-29, 0.500459))
({x7, x8}, (1.07299e-23, 0.499458, 0.500542, 3.11272e-45))
({x7, x9}, (3.46646e-20, 0.499777, 0.500223, 1.30653e-29))
({x8, x9}, (0.00846625, 0.491097, 0.490462, 0.00997485))
