Approximate (TRWBP) log partition sum: 190.741
Approximate (TRWBP) variable marginals:
({x0}, (0.499146, 0.500854))
({x1}, (0.499992, 0.500008))
({x2}, (0.498956, 0.501044))
({x3}, (0.500142, 0.499858))
({x4}, (0.499423, 0.500577))
({x5}, (0.49966, 0.50034))
({x6}, (0.49948, 0.50052))
({x7}, (0.499907, 0.500093))
({x8}, (0.499225, 0.500775))
({x9}, (0.499484, 0.500516))
Approximate (TRWBP) factor marginals:
({x0}, (0.499146, 0.500854))
({x1}, (0.499992, 0.500008))
({x2}, (0.498956, 0.501044))
({x3}, (0.500142, 0.499858))
({x4}, (0.499423, 0.500577))
({x5}, (0.49966, 0.50034))
({x6}, (0.49948, 0.50052))
({x7}, (0.499907, 0.500093))
({x8}, (0.499225, 0.500775))
({x9}, (0.499484, 0.500516))
({x0, x1}, (0.499567, 1.0954e-19, 1.88956e-20, 0.500433))
({x0, x2}, (0.480709, 0.0182456, 0.0184445, 0.4826))
({x0, x3}, (5.45107e-19, 0.50049, 0.49951, 9.26142e-15))
({x0, x4}, (1.55564e-19, 0.500126, 0.499874, 9.23808e-28))
({x0, x5}, (6.92564e-07, 0.498998, 0.498522, 0.00247954))
({x0, x6}, (0.499324, 3.07776e-07, 3.96634e-09, 0.500676))
({x0, x7}, (0.499526, 8.3038e-30, 8.61268e-27, 0.500474))
({x0, x8}, (3.59051e-10, 0.498539, 0.498492, 0.00296877))
({x0, x9}, (1.72529e-05, 0.498793, 0.498447, 0.00274241))
({x1, x2}, (2.63723e-17, 0.499476, 0.500524, 6.5773e-22))
({x1, x3}, (6.47908e-19, 0.500071, 0.499929, 1.10015e-14))
({x1, x4}, (9.29354e-20, 0.499717, 0.500283, 4.93622e-26))
({x1, x5}, (1.60181e-18, 0.499835, 0.500165, 7.8595e-24))
({x1, x6}, (0.499738, 6.21511e-07, 1.37779e-07, 0.500262))
({x1, x7}, (2.0619e-21, 0.499956, 0.500044, 3.06373e-22))
({x1, x8}, (1.76756e-20, 0.499608, 0.500392, 8.26325e-18))
({x1, x9}, (6.84982e-07, 0.498769, 0.499327, 0.00190286))
({x2, x3}, (0.499543, 1.601e-30, 1.59804e-28, 0.500457))
({x2, x4}, (2.21547e-10, 0.498748, 0.498316, 0.00293629))
({x2, x5}, (0.327777, 0.17188, 0.17118, 0.329163))
({x2, x6}, (0.499222, 1.9533e-19, 9.97135e-17, 0.500778))
({x2, x7}, (7.54702e-05, 0.499171, 0.498242, 0.00251125))
({x2, x8}, (0.0261079, 0.473087, 0.472829, 0.027976))
({x2, x9}, (0.498894, 0.000477457, 0.000172984, 0.500455))
({x3, x4}, (4.47758e-19, 0.49964, 0.50036, 5.20073e-18))
({x3, x5}, (9.13969e-18, 0.49976, 0.50024, 6.47446e-25))
({x3, x6}, (3.65668e-18, 0.49967, 0.50033, 1.84068e-32))
({x3, x7}, (3.00105e-20, 0.499339, 0.499557, 0.00110428))
({x3, x8}, (0.498531, 4.02512e-05, 0.00221995, 0.499209))
({x3, x9}, (0.499818, 3.92228e-08, 3.19905e-07, 0.500182))
({x4, x5}, (6.49005e-18, 0.499227, 0.498989, 0.00178419))
({x4, x6}, (1.63104e-08, 0.498843, 0.498734, 0.00242329))
({x4, x7}, (1.42849e-21, 0.500248, 0.499752, 4.76697e-26))
({x4, x8}, (0.499204, 1.44246e-06, 0.000224509, 0.50057))
({x4, x9}, (0.499444, 3.93155e-11, 2.5039e-13, 0.500556))
({x5, x6}, (8.43524e-18, 0.499898, 0.500102, 2.14688e-09))
({x5, x7}, (1.34268e-20, 0.500123, 0.499877, 3.9092e-28))
({x5, x8}, (0.497039, 0.00197857, 0.00282348, 0.498159))
({x5, x9}, (0.499568, 2.64545e-08, 1.42331e-08, 0.500432))
({x6, x7}, (1.28964e-20, 0.500211, 0.499789, 2.56033e-19))
({x6, x8}, (0.499347, 1.49638e-12, 1.61141e-09, 0.500653))
({x6, x9}, (0.499482, 7.72389e-22, 9.02582e-23, 0.500518))
({x7, x8}, (2.12165e-22, 0.499655, 0.500345, 8.60889e-25))
({x7, x9}, (1.686e-20, 0.49979, 0.50021, 9.18575e-24))
({x8, x9}, (3.16851e-19, 0.50012, 0.49988, 1.80606e-25))
