Approximate (TRWBP) log partition sum: 53.4263
Approximate (TRWBP) variable marginals:
({x0}, (0.499865, 0.500135))
({x1}, (0.49944, 0.50056))
({x2}, (0.499588, 0.500412))
({x3}, (0.500108, 0.499892))
({x4}, (0.500158, 0.499842))
({x5}, (0.49981, 0.50019))
({x6}, (0.499697, 0.500303))
({x7}, (0.499724, 0.500276))
({x8}, (0.499268, 0.500732))
({x9}, (0.499361, 0.500639))
Approximate (TRWBP) factor marginals:
({x0}, (0.499865, 0.500135))
({x1}, (0.49944, 0.50056))
({x2}, (0.499588, 0.500412))
({x3}, (0.500108, 0.499892))
({x4}, (0.500158, 0.499842))
({x5}, (0.49981, 0.50019))
({x6}, (0.499697, 0.500303))
({x7}, (0.499724, 0.500276))
({x8}, (0.499268, 0.500732))
({x9}, (0.499361, 0.500639))
({x0, x1}, (7.00094e-07, 0.499775, 0.500221, 2.95797e-06))
({x0, x2}, (0.000138198, 0.499422, 0.499702, 0.000737529))
({x0, x3}, (5.56315e-06, 0.500114, 0.499879, 1.28903e-06))
({x0, x4}, (0.500013, 1.65256e-07, 3.08525e-06, 0.499984))
({x0, x5}, (1.23765e-06, 0.499965, 0.500034, 3.12197e-12))
({x0, x6}, (0.49978, 6.03e-06, 3.47894e-06, 0.500211))
({x0, x7}, (0.499795, 4.43484e-10, 3.99928e-08, 0.500205))
({x0, x8}, (5.6598e-06, 0.499635, 0.500265, 9.42713e-05))
({x0, x9}, (6.46712e-05, 0.498376, 0.498912, 0.00264667))
({x1, x2}, (0.211331, 0.288263, 0.288103, 0.212304))
({x1, x3}, (9.94197e-08, 0.500331, 0.499669, 2.22272e-10))
({x1, x4}, (0.421939, 0.0782299, 0.077491, 0.42234))
({x1, x5}, (0.499617, 1.8429e-06, 6.32547e-07, 0.500381))
({x1, x6}, (0.00569085, 0.493813, 0.49355, 0.00694601))
({x1, x7}, (0.484029, 0.0157087, 0.0153904, 0.484872))
({x1, x8}, (0.499345, 1.51252e-08, 3.68432e-10, 0.500655))
({x1, x9}, (0.49858, 0.0012365, 0.000387415, 0.499796))
({x2, x3}, (1.60642e-05, 0.500239, 0.499721, 2.41235e-05))
({x2, x4}, (2.72004e-05, 0.500263, 0.499692, 1.83664e-05))
({x2, x5}, (0.497686, 0.00161195, 0.00241823, 0.498283))
({x2, x6}, (0.499645, 2.57212e-09, 6.91604e-09, 0.500355))
({x2, x7}, (0.499641, 3.23484e-08, 2.52471e-05, 0.500334))
({x2, x8}, (0.000314144, 0.498148, 0.49851, 0.00302797))
({x2, x9}, (0.291079, 0.208273, 0.208516, 0.292133))
({x3, x4}, (0.500134, 1.35905e-08, 4.86772e-09, 0.499866))
({x3, x5}, (1.54477e-07, 0.49985, 0.500149, 3.057e-07))
({x3, x6}, (7.88341e-06, 0.499791, 0.5002, 9.26775e-07))
({x3, x7}, (0.499916, 3.03755e-07, 1.33132e-06, 0.500082))
({x3, x8}, (3.2332e-06, 0.498647, 0.49952, 0.00183004))
({x3, x9}, (4.84826e-07, 0.499618, 0.500377, 4.75885e-06))
({x4, x5}, (3.94182e-07, 0.499465, 0.499817, 0.000717415))
({x4, x6}, (0.499922, 6.36705e-06, 2.3354e-07, 0.500071))
({x4, x7}, (0.0228535, 0.476863, 0.477306, 0.0229784))
({x4, x8}, (1.4782e-06, 0.499541, 0.500457, 9.26893e-11))
({x4, x9}, (7.89067e-07, 0.499594, 0.500406, 2.78017e-08))
({x5, x6}, (1.76685e-06, 0.499618, 0.499726, 0.000654792))
({x5, x7}, (0.489811, 0.00989284, 0.0100158, 0.490281))
({x5, x8}, (1.31445e-07, 0.499711, 0.500289, 1.21386e-07))
({x5, x9}, (9.93806e-08, 0.49975, 0.5002, 4.98848e-05))
({x6, x7}, (0.499709, 3.07661e-10, 1.41731e-07, 0.500291))
({x6, x8}, (0.416639, 0.0826078, 0.0830623, 0.417691))
({x6, x9}, (0.0122294, 0.487058, 0.487407, 0.0133055))
({x7, x8}, (0.0107539, 0.488431, 0.488899, 0.0119159))
({x7, x9}, (0.00838723, 0.490855, 0.491228, 0.00952995))
({x8, x9}, (0.497822, 0.00127993, 0.00167999, 0.499218))
