Approximate (TRWBP) log partition sum: 123.513
Approximate (TRWBP) variable marginals:
({x0}, (0.500062, 0.499938))
({x1}, (0.499866, 0.500134))
({x2}, (0.499467, 0.500533))
({x3}, (0.500003, 0.499997))
({x4}, (0.499192, 0.500808))
({x5}, (0.499714, 0.500286))
({x6}, (0.49965, 0.50035))
({x7}, (0.499958, 0.500042))
({x8}, (0.500087, 0.499913))
({x9}, (0.499456, 0.500544))
Approximate (TRWBP) factor marginals:
({x0}, (0.500062, 0.499938))
({x1}, (0.499866, 0.500134))
({x2}, (0.499467, 0.500533))
({x3}, (0.500003, 0.499997))
({x4}, (0.499192, 0.500808))
({x5}, (0.499714, 0.500286))
({x6}, (0.49965, 0.50035))
({x7}, (0.499958, 0.500042))
({x8}, (0.500087, 0.499913))
({x9}, (0.499456, 0.500544))
({x0, x1}, (0.0657992, 0.434068, 0.434267, 0.0658656))
({x0, x2}, (0.499769, 6.26998e-12, 1.8445e-14, 0.500231))
({x0, x3}, (0.500034, 7.88148e-12, 3.01223e-11, 0.499966))
({x0, x4}, (3.90712e-11, 0.499555, 0.500445, 6.55347e-25))
({x0, x5}, (5.98568e-12, 0.499825, 0.500175, 8.3898e-09))
({x0, x6}, (1.25149e-14, 0.499789, 0.500211, 9.67718e-16))
({x0, x7}, (1.7038e-11, 0.499935, 0.500045, 1.93744e-05))
({x0, x8}, (0.500073, 8.60313e-15, 1.71227e-13, 0.499927))
({x0, x9}, (0.499757, 2.03738e-11, 6.53965e-12, 0.500243))
({x1, x2}, (5.34184e-12, 0.499806, 0.500194, 5.40402e-12))
({x1, x3}, (2.29856e-13, 0.499499, 0.499372, 0.00112918))
({x1, x4}, (0.23964, 0.259549, 0.260226, 0.240585))
({x1, x5}, (0.499789, 6.82217e-12, 3.91829e-15, 0.500211))
({x1, x6}, (0.499754, 2.55096e-16, 1.52502e-14, 0.500246))
({x1, x7}, (1.93564e-13, 0.500041, 0.499959, 2.78461e-19))
({x1, x8}, (6.22053e-14, 0.500106, 0.499894, 6.19662e-14))
({x1, x9}, (4.25187e-13, 0.499791, 0.500209, 9.13524e-13))
({x2, x3}, (0.499747, 1.37204e-20, 8.09161e-18, 0.500253))
({x2, x4}, (0.499287, 1.67746e-07, 9.26621e-05, 0.50062))
({x2, x5}, (0.499595, 2.27601e-20, 8.7166e-17, 0.500405))
({x2, x6}, (9.02912e-05, 0.498873, 0.498718, 0.00231845))
({x2, x7}, (0.499652, 1.60557e-06, 0.000125107, 0.500222))
({x2, x8}, (2.65998e-10, 0.500298, 0.499702, 1.56705e-10))
({x2, x9}, (1.44909e-07, 0.498823, 0.498878, 0.00229808))
({x3, x4}, (1.74965e-11, 0.499599, 0.500401, 4.12298e-08))
({x3, x5}, (0.499855, 4.33489e-14, 1.72836e-13, 0.500145))
({x3, x6}, (5.64145e-15, 0.499827, 0.500173, 2.25411e-19))
({x3, x7}, (0.499981, 2.86491e-10, 1.57529e-10, 0.500019))
({x3, x8}, (0.500039, 2.32143e-16, 1.04133e-15, 0.499961))
({x3, x9}, (2.22394e-11, 0.499724, 0.500276, 1.51195e-16))
({x4, x5}, (0.499457, 3.42041e-13, 2.86592e-12, 0.500543))
({x4, x6}, (9.46473e-07, 0.498991, 0.498528, 0.00248007))
({x4, x7}, (2.85821e-10, 0.499434, 0.498663, 0.00190256))
({x4, x8}, (1.38809e-11, 0.500446, 0.499554, 3.49089e-12))
({x4, x9}, (3.27848e-10, 0.499052, 0.498814, 0.00213394))
({x5, x6}, (0.499679, 4.0326e-19, 9.28226e-14, 0.500321))
({x5, x7}, (3.52763e-12, 0.500118, 0.499882, 1.01106e-19))
({x5, x8}, (0.0171728, 0.482904, 0.482535, 0.0173882))
({x5, x9}, (0.499581, 3.70447e-16, 1.36258e-18, 0.500419))
({x6, x7}, (1.00824e-14, 0.50015, 0.49985, 2.21484e-16))
({x6, x8}, (3.99075e-15, 0.50022, 0.49978, 5.34975e-15))
({x6, x9}, (3.31616e-14, 0.499905, 0.500095, 8.91957e-14))
({x7, x8}, (0.500019, 2.55559e-19, 2.02296e-19, 0.499981))
({x7, x9}, (2.99618e-11, 0.499749, 0.500251, 3.16572e-11))
({x8, x9}, (5.36964e-06, 0.49877, 0.499398, 0.00182594))
