Approximate (TRWBP) log partition sum: 74.4486
Approximate (TRWBP) variable marginals:
({x0}, (0.500219, 0.499781))
({x1}, (0.499156, 0.500844))
({x2}, (0.499975, 0.500025))
({x3}, (0.499971, 0.500029))
({x4}, (0.49959, 0.50041))
({x5}, (0.499591, 0.500409))
({x6}, (0.499195, 0.500805))
({x7}, (0.500226, 0.499774))
({x8}, (0.499867, 0.500133))
({x9}, (0.499778, 0.500222))
Approximate (TRWBP) factor marginals:
({x0}, (0.500219, 0.499781))
({x1}, (0.499156, 0.500844))
({x2}, (0.499975, 0.500025))
({x3}, (0.499971, 0.500029))
({x4}, (0.49959, 0.50041))
({x5}, (0.499591, 0.500409))
({x6}, (0.499195, 0.500805))
({x7}, (0.500226, 0.499774))
({x8}, (0.499867, 0.500133))
({x9}, (0.499778, 0.500222))
({x0, x1}, (5.28573e-09, 0.499484, 0.500516, 2.07848e-12))
({x0, x2}, (0.493578, 0.00643985, 0.00658665, 0.493395))
({x0, x3}, (2.20332e-09, 0.499831, 0.500069, 9.9749e-05))
({x0, x4}, (0.00453697, 0.494902, 0.495515, 0.00504597))
({x0, x5}, (0.436491, 0.0630858, 0.0637257, 0.436697))
({x0, x6}, (2.78765e-09, 0.499496, 0.500504, 4.61525e-10))
({x0, x7}, (0.50022, 1.35949e-10, 8.79459e-10, 0.49978))
({x0, x8}, (2.67795e-10, 0.499828, 0.500172, 4.7051e-15))
({x0, x9}, (0.499997, 1.59017e-10, 2.87658e-10, 0.500003))
({x1, x2}, (0.499562, 6.40313e-09, 1.00846e-07, 0.500438))
({x1, x3}, (8.8535e-07, 0.499336, 0.498496, 0.00216719))
({x1, x4}, (0.49938, 1.60089e-10, 5.50319e-09, 0.50062))
({x1, x5}, (4.12077e-05, 0.498769, 0.498356, 0.00283381))
({x1, x6}, (0.499183, 5.83454e-08, 9.32024e-08, 0.500817))
({x1, x7}, (1.67648e-09, 0.50049, 0.499439, 7.10025e-05))
({x1, x8}, (0.325502, 0.174368, 0.173664, 0.326466))
({x1, x9}, (0.499468, 1.93646e-16, 2.66075e-13, 0.500532))
({x2, x3}, (0.499972, 2.70034e-11, 3.09689e-12, 0.500028))
({x2, x4}, (0.499781, 5.23035e-12, 4.18382e-12, 0.500219))
({x2, x5}, (0.499775, 3.73217e-14, 8.19194e-14, 0.500225))
({x2, x6}, (2.09098e-08, 0.49962, 0.50038, 2.10553e-08))
({x2, x7}, (0.326748, 0.173479, 0.173218, 0.326555))
({x2, x8}, (2.3928e-09, 0.499951, 0.500049, 6.47136e-13))
({x2, x9}, (9.11053e-10, 0.499902, 0.500098, 8.12853e-14))
({x3, x4}, (0.499201, 0.000285525, 0.000891993, 0.499622))
({x3, x5}, (8.7967e-09, 0.499797, 0.500203, 2.16179e-09))
({x3, x6}, (5.24849e-08, 0.499618, 0.500381, 9.55498e-07))
({x3, x7}, (0.500102, 2.08231e-11, 7.36643e-08, 0.499898))
({x3, x8}, (3.98688e-09, 0.499945, 0.500055, 9.30452e-14))
({x3, x9}, (0.499874, 1.49765e-09, 7.4935e-07, 0.500125))
({x4, x5}, (4.6939e-09, 0.499989, 0.500011, 1.10492e-10))
({x4, x6}, (9.69949e-05, 0.498262, 0.498642, 0.00299934))
({x4, x7}, (2.96343e-10, 0.500314, 0.499686, 9.67215e-13))
({x4, x8}, (1.75895e-09, 0.500137, 0.499863, 7.12874e-07))
({x4, x9}, (6.86763e-10, 0.500081, 0.499919, 5.97393e-11))
({x5, x6}, (0.499389, 3.26428e-08, 1.52192e-09, 0.500611))
({x5, x7}, (0.456475, 0.0437557, 0.0430998, 0.456669))
({x5, x8}, (0.499725, 3.44816e-14, 7.15461e-13, 0.500275))
({x5, x9}, (0.479457, 0.0203158, 0.0201219, 0.480105))
({x6, x7}, (0.0159901, 0.484218, 0.483193, 0.0165982))
({x6, x8}, (0.499453, 2.39361e-06, 0.000148146, 0.500396))
({x6, x9}, (1.72211e-05, 0.498827, 0.498298, 0.00285781))
({x7, x8}, (0.0317632, 0.468105, 0.468463, 0.0316691))
({x7, x9}, (0.49999, 9.40227e-06, 7.08217e-07, 0.499999))
({x8, x9}, (1.59117e-10, 0.499951, 0.500049, 2.5666e-07))
