Approximate (TRWBP) log partition sum: 18.523
Approximate (TRWBP) variable marginals:
({x0}, (0.4932, 0.5068))
({x1}, (0.500271, 0.499729))
({x2}, (0.499771, 0.500229))
({x3}, (0.477479, 0.522521))
({x4}, (0.497674, 0.502326))
({x5}, (0.493893, 0.506107))
({x6}, (0.500572, 0.499428))
({x7}, (0.506775, 0.493225))
({x8}, (0.495732, 0.504268))
({x9}, (0.519069, 0.480931))
Approximate (TRWBP) factor marginals:
({x0}, (0.4932, 0.5068))
({x1}, (0.500271, 0.499729))
({x2}, (0.499771, 0.500229))
({x3}, (0.477479, 0.522521))
({x4}, (0.497674, 0.502326))
({x5}, (0.493893, 0.506107))
({x6}, (0.500572, 0.499428))
({x7}, (0.506775, 0.493225))
({x8}, (0.495732, 0.504268))
({x9}, (0.519069, 0.480931))
({x0, x1}, (0.104015, 0.396231, 0.389166, 0.110588))
({x0, x2}, (0.0984818, 0.401292, 0.394711, 0.105515))
({x0, x3}, (0.363931, 0.113556, 0.129258, 0.393255))
({x0, x4}, (0.477258, 0.0204703, 0.0158779, 0.486393))
({x0, x5}, (0.492322, 0.00125613, 0.00117335, 0.505248))
({x0, x6}, (0.493433, 0.00685052, 5.27285e-05, 0.499663))
({x0, x7}, (0.0045821, 0.501832, 0.488267, 0.00531968))
({x0, x8}, (0.472682, 0.0230975, 0.0204594, 0.483761))
({x0, x9}, (0.0119817, 0.506946, 0.481064, 8.38474e-06))
({x1, x2}, (0.000348646, 0.499309, 0.499796, 0.00054599))
({x1, x3}, (0.0340383, 0.443411, 0.466191, 0.05636))
({x1, x4}, (0.000805607, 0.495797, 0.498433, 0.00496369))
({x1, x5}, (0.469462, 0.0244098, 0.0308095, 0.475318))
({x1, x6}, (0.483755, 0.0167834, 0.0165429, 0.482919))
({x1, x7}, (0.470894, 0.0359433, 0.029304, 0.463859))
({x1, x8}, (4.38675e-08, 0.497071, 0.501737, 0.00119164))
({x1, x9}, (0.0226092, 0.496465, 0.477657, 0.00326929))
({x2, x3}, (0.000217175, 0.477318, 0.499614, 0.0228506))
({x2, x4}, (0.334481, 0.163169, 0.165305, 0.337045))
({x2, x5}, (0.431807, 0.0620408, 0.0680039, 0.438149))
({x2, x6}, (0.216942, 0.283625, 0.282837, 0.216596))
({x2, x7}, (0.358486, 0.148292, 0.141292, 0.35193))
({x2, x8}, (0.063038, 0.432694, 0.436748, 0.0675193))
({x2, x9}, (0.407809, 0.111264, 0.0919682, 0.388959))
({x3, x4}, (0.00126538, 0.496287, 0.476113, 0.0263345))
({x3, x5}, (0.477513, 0.0162549, 8.70742e-05, 0.506145))
({x3, x6}, (0.439636, 0.0609174, 0.0378632, 0.461584))
({x3, x7}, (0.296462, 0.21032, 0.181015, 0.312203))
({x3, x8}, (0.475463, 0.0202761, 0.00200304, 0.502258))
({x3, x9}, (0.432469, 0.0866277, 0.0449888, 0.435914))
({x4, x5}, (0.493538, 2.60818e-06, 0.00447808, 0.501981))
({x4, x6}, (0.000121403, 0.501363, 0.498421, 9.41101e-05))
({x4, x7}, (0.360741, 0.146047, 0.136908, 0.356303))
({x4, x8}, (0.0692092, 0.426497, 0.428436, 0.0758571))
({x4, x9}, (0.466585, 0.0525298, 0.0310352, 0.44985))
({x5, x6}, (0.493968, 0.00643724, 7.5187e-05, 0.49952))
({x5, x7}, (0.000165094, 0.506327, 0.493423, 8.56073e-05))
({x5, x8}, (0.494734, 4.03877e-05, 8.54769e-05, 0.50514))
({x5, x9}, (0.0228814, 0.496181, 0.470992, 0.00994532))
({x6, x7}, (0.489982, 0.0170148, 0.0103674, 0.482635))
({x6, x8}, (0.0407807, 0.454895, 0.459746, 0.0445782))
({x6, x9}, (0.263103, 0.255974, 0.237463, 0.24346))
({x7, x8}, (0.49533, 4.16822e-06, 0.0118436, 0.492823))
({x7, x9}, (0.505959, 0.0131728, 0.000756779, 0.480112))
({x8, x9}, (0.0654526, 0.453627, 0.430282, 0.0506384))
