Approximate (TRWBP) log partition sum: 186.034
Approximate (TRWBP) variable marginals:
({x0}, (0.499413, 0.500587))
({x1}, (0.500089, 0.499911))
({x2}, (0.499673, 0.500327))
({x3}, (0.499985, 0.500015))
({x4}, (0.499155, 0.500845))
({x5}, (0.499824, 0.500176))
({x6}, (0.500058, 0.499942))
({x7}, (0.499814, 0.500186))
({x8}, (0.49947, 0.50053))
({x9}, (0.500202, 0.499798))
Approximate (TRWBP) factor marginals:
({x0}, (0.499413, 0.500587))
({x1}, (0.500089, 0.499911))
({x2}, (0.499673, 0.500327))
({x3}, (0.499985, 0.500015))
({x4}, (0.499155, 0.500845))
({x5}, (0.499824, 0.500176))
({x6}, (0.500058, 0.499942))
({x7}, (0.499814, 0.500186))
({x8}, (0.49947, 0.50053))
({x9}, (0.500202, 0.499798))
({x0, x1}, (0.499755, 1.07674e-23, 6.55869e-19, 0.500245))
({x0, x2}, (0.498759, 0.00141529, 0.000178518, 0.499648))
({x0, x3}, (3.52767e-20, 0.500288, 0.499712, 2.68809e-29))
({x0, x4}, (2.56316e-23, 0.499883, 0.500117, 3.12458e-23))
({x0, x5}, (5.1899e-07, 0.499241, 0.498832, 0.00192586))
({x0, x6}, (2.02743e-19, 0.500326, 0.499674, 2.16294e-15))
({x0, x7}, (2.20688e-18, 0.500208, 0.499792, 1.61452e-29))
({x0, x8}, (2.81424e-14, 0.498908, 0.498822, 0.00226917))
({x0, x9}, (0.00110346, 0.498774, 0.497984, 0.00213796))
({x1, x2}, (0.49988, 1.68172e-31, 5.05839e-37, 0.50012))
({x1, x3}, (5.10318e-23, 0.49995, 0.50005, 1.36739e-12))
({x1, x4}, (0.498655, 3.39808e-10, 0.00191295, 0.499432))
({x1, x5}, (6.84444e-22, 0.499868, 0.500132, 1.96159e-10))
({x1, x6}, (4.10827e-22, 0.499985, 0.500015, 8.70969e-32))
({x1, x7}, (0.499894, 6.96876e-05, 4.01282e-05, 0.499996))
({x1, x8}, (1.09706e-24, 0.499688, 0.500312, 5.90396e-44))
({x1, x9}, (0.500151, 6.7282e-07, 9.15096e-11, 0.499848))
({x2, x3}, (0.499835, 1.16262e-24, 6.54628e-18, 0.500165))
({x2, x4}, (3.4819e-07, 0.498626, 0.499137, 0.00223649))
({x2, x5}, (0.49975, 1.1416e-32, 1.35024e-27, 0.50025))
({x2, x6}, (1.21787e-19, 0.500189, 0.499803, 8.39964e-06))
({x2, x7}, (0.499745, 4.07498e-32, 6.39191e-29, 0.500255))
({x2, x8}, (4.09057e-05, 0.498887, 0.499089, 0.00198341))
({x2, x9}, (5.31529e-16, 0.500268, 0.499732, 1.8188e-09))
({x3, x4}, (0.499572, 1.30437e-24, 8.47974e-18, 0.500428))
({x3, x5}, (0.499722, 0.000303301, 6.04708e-05, 0.499915))
({x3, x6}, (0.500024, 1.33245e-27, 3.73744e-29, 0.499976))
({x3, x7}, (1.93542e-22, 0.499913, 0.500087, 9.88256e-19))
({x3, x8}, (7.7155e-26, 0.499746, 0.500254, 8.37836e-34))
({x3, x9}, (0.50009, 1.41245e-05, 3.99759e-08, 0.499896))
({x4, x5}, (3.89425e-26, 0.500339, 0.499661, 4.55291e-48))
({x4, x6}, (0.000352433, 0.499258, 0.498366, 0.00202411))
({x4, x7}, (1.27226e-09, 0.499267, 0.498632, 0.00210141))
({x4, x8}, (0.499205, 0.000220351, 2.30584e-09, 0.500575))
({x4, x9}, (2.80861e-23, 0.500531, 0.499469, 2.49341e-37))
({x5, x6}, (0.49994, 8.45579e-29, 3.04637e-28, 0.50006))
({x5, x7}, (0.499817, 2.09515e-09, 4.38821e-09, 0.500183))
({x5, x8}, (0.499648, 3.7707e-38, 3.76922e-31, 0.500352))
({x5, x9}, (7.50254e-19, 0.500193, 0.499807, 8.36011e-08))
({x6, x7}, (0.499936, 1.88977e-12, 1.28328e-13, 0.500064))
({x6, x8}, (5.75959e-25, 0.499699, 0.500301, 1.9068e-40))
({x6, x9}, (0.500135, 7.25363e-14, 2.52271e-20, 0.499865))
({x7, x8}, (0.49964, 5.18917e-24, 1.23117e-17, 0.50036))
({x7, x9}, (0.491545, 0.00868055, 0.00825481, 0.491519))
({x8, x9}, (1.15788e-21, 0.500364, 0.499627, 9.36127e-06))
