Approximate (TRWBP) log partition sum: 46.6265
Approximate (TRWBP) variable marginals:
({x0}, (0.500355, 0.499645))
({x1}, (0.499024, 0.500976))
({x2}, (0.499342, 0.500658))
({x3}, (0.500237, 0.499763))
({x4}, (0.499548, 0.500452))
({x5}, (0.499107, 0.500893))
({x6}, (0.500235, 0.499765))
({x7}, (0.499494, 0.500506))
({x8}, (0.499758, 0.500242))
({x9}, (0.499647, 0.500353))
Approximate (TRWBP) factor marginals:
({x0}, (0.500355, 0.499645))
({x1}, (0.499024, 0.500976))
({x2}, (0.499342, 0.500658))
({x3}, (0.500237, 0.499763))
({x4}, (0.499548, 0.500452))
({x5}, (0.499107, 0.500893))
({x6}, (0.500235, 0.499765))
({x7}, (0.499494, 0.500506))
({x8}, (0.499758, 0.500242))
({x9}, (0.499647, 0.500353))
({x0, x1}, (2.17644e-07, 0.499336, 0.500664, 3.02534e-10))
({x0, x2}, (8.14793e-07, 0.499467, 0.500496, 3.61699e-05))
({x0, x3}, (0.500109, 1.69922e-05, 0.000351033, 0.499523))
({x0, x4}, (2.71787e-07, 0.499602, 0.500397, 4.93457e-11))
({x0, x5}, (1.78219e-06, 0.499374, 0.500624, 1.09904e-11))
({x0, x6}, (0.500287, 1.15435e-05, 1.23969e-07, 0.499701))
({x0, x7}, (0.499894, 3.81769e-05, 9.04039e-06, 0.500058))
({x0, x8}, (0.500053, 4.8875e-07, 1.27396e-05, 0.499934))
({x0, x9}, (1.35821e-06, 0.499525, 0.500225, 0.000248891))
({x1, x2}, (0.499173, 5.75925e-08, 4.23567e-09, 0.500827))
({x1, x3}, (0.365804, 0.134431, 0.133211, 0.366554))
({x1, x4}, (0.499082, 0.000179242, 0.000229757, 0.500509))
({x1, x5}, (0.4985, 0.000844526, 0.000267037, 0.500388))
({x1, x6}, (0.498029, 0.00312954, 2.31146e-05, 0.498818))
({x1, x7}, (0.499126, 0.000260384, 1.05016e-08, 0.500613))
({x1, x8}, (0.492275, 0.00758783, 0.0066357, 0.493501))
({x1, x9}, (1.06056e-08, 0.500296, 0.499704, 6.09437e-13))
({x2, x3}, (0.499362, 0.000791495, 5.48636e-05, 0.499792))
({x2, x4}, (0.499375, 9.07077e-06, 0.000120397, 0.500495))
({x2, x5}, (0.00778672, 0.49116, 0.491386, 0.0096674))
({x2, x6}, (0.416569, 0.0836658, 0.0827534, 0.417012))
({x2, x7}, (1.43014e-05, 0.49877, 0.498573, 0.00264277))
({x2, x8}, (2.37166e-07, 0.500195, 0.49978, 2.41311e-05))
({x2, x9}, (0.499492, 3.16353e-08, 2.66963e-08, 0.500508))
({x3, x4}, (0.244524, 0.25503, 0.255709, 0.244736))
({x3, x5}, (3.53608e-07, 0.499434, 0.500565, 1.51909e-07))
({x3, x6}, (0.151774, 0.348457, 0.348459, 0.15131))
({x3, x7}, (0.47026, 0.0292201, 0.0299862, 0.470534))
({x3, x8}, (0.499996, 1.0391e-07, 1.40813e-07, 0.500004))
({x3, x9}, (2.19284e-07, 0.499709, 0.50029, 3.36363e-10))
({x4, x5}, (0.337234, 0.161865, 0.162322, 0.33858))
({x4, x6}, (1.92406e-06, 0.500336, 0.499661, 6.97975e-07))
({x4, x7}, (5.11946e-07, 0.499968, 0.500032, 9.0762e-09))
({x4, x8}, (0.499432, 0.000455222, 1.76389e-06, 0.500111))
({x4, x9}, (0.141899, 0.357753, 0.357655, 0.142694))
({x5, x6}, (0.000636811, 0.498655, 0.497516, 0.00319167))
({x5, x7}, (0.499301, 2.32685e-07, 2.44728e-10, 0.500699))
({x5, x8}, (0.0393005, 0.460441, 0.459781, 0.0404774))
({x5, x9}, (0.0274929, 0.472132, 0.471581, 0.028794))
({x6, x7}, (0.499866, 6.33818e-10, 1.68228e-08, 0.500134))
({x6, x8}, (3.68489e-05, 0.499736, 0.500208, 1.97045e-05))
({x6, x9}, (0.130633, 0.369018, 0.369596, 0.130753))
({x7, x8}, (4.3093e-05, 0.499132, 0.498862, 0.0019632))
({x7, x9}, (1.93464e-06, 0.500086, 0.499912, 1.57879e-08))
({x8, x9}, (1.04238e-06, 0.498931, 0.499037, 0.00203089))
