Approximate (TRWBP) log partition sum: 249.209
Approximate (TRWBP) variable marginals:
({x0}, (0.499704, 0.500296))
({x1}, (0.499453, 0.500547))
({x2}, (0.50024, 0.49976))
({x3}, (0.499344, 0.500656))
({x4}, (0.499437, 0.500563))
({x5}, (0.499718, 0.500282))
({x6}, (0.49993, 0.50007))
({x7}, (0.499813, 0.500187))
({x8}, (0.499807, 0.500193))
({x9}, (0.499902, 0.500098))
Approximate (TRWBP) factor marginals:
({x0}, (0.499704, 0.500296))
({x1}, (0.499453, 0.500547))
({x2}, (0.50024, 0.49976))
({x3}, (0.499344, 0.500656))
({x4}, (0.499437, 0.500563))
({x5}, (0.499718, 0.500282))
({x6}, (0.49993, 0.50007))
({x7}, (0.499813, 0.500187))
({x8}, (0.499807, 0.500193))
({x9}, (0.499902, 0.500098))
({x0, x1}, (0.499585, 6.0581e-28, 3.90448e-17, 0.500415))
({x0, x2}, (7.20038e-23, 0.50027, 0.49973, 7.05905e-14))
({x0, x3}, (0.499526, 6.2893e-33, 5.72147e-25, 0.500474))
({x0, x4}, (0.499574, 3.09973e-21, 2.15274e-25, 0.500426))
({x0, x5}, (0.499713, 3.31807e-14, 1.11745e-14, 0.500287))
({x0, x6}, (7.75767e-24, 0.50011, 0.49989, 5.27877e-22))
({x0, x7}, (0.499754, 3.44018e-28, 8.00462e-30, 0.500246))
({x0, x8}, (0.499756, 1.20081e-19, 1.04619e-17, 0.500244))
({x0, x9}, (0.499799, 2.7098e-11, 6.8337e-08, 0.500201))
({x1, x2}, (4.70196e-28, 0.500392, 0.499608, 1.70999e-22))
({x1, x3}, (0.499407, 9.00459e-15, 2.15608e-19, 0.500593))
({x1, x4}, (0.000264639, 0.498632, 0.498684, 0.0024196))
({x1, x5}, (8.97829e-24, 0.500123, 0.499877, 1.58714e-31))
({x1, x6}, (0.49969, 4.71154e-19, 1.92017e-20, 0.50031))
({x1, x7}, (2.9953e-15, 0.499208, 0.498879, 0.00191308))
({x1, x8}, (4.01187e-25, 0.500177, 0.499823, 4.46765e-55))
({x1, x9}, (0.0210502, 0.478837, 0.478404, 0.0217096))
({x2, x3}, (1.34931e-26, 0.49956, 0.50044, 1.40533e-47))
({x2, x4}, (3.11142e-20, 0.499594, 0.500406, 4.30471e-25))
({x2, x5}, (5.13687e-22, 0.499738, 0.500262, 9.07677e-24))
({x2, x6}, (0.500084, 2.47757e-25, 3.56744e-23, 0.499916))
({x2, x7}, (2.95278e-22, 0.499778, 0.500222, 5.74192e-28))
({x2, x8}, (0.500028, 9.08661e-24, 4.25996e-30, 0.499972))
({x2, x9}, (1.64445e-23, 0.499824, 0.500176, 1.6164e-12))
({x3, x4}, (8.04311e-13, 0.498853, 0.498747, 0.00239928))
({x3, x5}, (7.89463e-22, 0.500195, 0.499805, 4.80589e-17))
({x3, x6}, (1.15539e-27, 0.500289, 0.499711, 9.07808e-44))
({x3, x7}, (5.0649e-22, 0.50022, 0.49978, 4.60666e-18))
({x3, x8}, (8.74024e-12, 0.4992, 0.498777, 0.00202208))
({x3, x9}, (0.000358393, 0.499029, 0.498487, 0.00212614))
({x4, x5}, (5.35887e-06, 0.499143, 0.498833, 0.00201839))
({x4, x6}, (0.499679, 1.06098e-19, 7.11571e-07, 0.50032))
({x4, x7}, (9.60791e-16, 0.500187, 0.499813, 1.88067e-18))
({x4, x8}, (1.1165e-16, 0.500186, 0.499814, 1.02588e-14))
({x4, x9}, (5.00342e-17, 0.500231, 0.499769, 1.03025e-14))
({x5, x6}, (2.25619e-23, 0.500095, 0.499905, 4.34905e-20))
({x5, x7}, (3.02912e-09, 0.499208, 0.499144, 0.00164765))
({x5, x8}, (0.0219643, 0.477835, 0.477754, 0.0224466))
({x5, x9}, (0.499809, 8.91186e-26, 6.14977e-24, 0.500191))
({x6, x7}, (2.79648e-23, 0.499937, 0.500063, 1.881e-28))
({x6, x8}, (5.58586e-12, 0.499219, 0.49936, 0.0014209))
({x6, x9}, (1.64021e-24, 0.49999, 0.50001, 4.70206e-35))
({x7, x8}, (7.93949e-19, 0.499988, 0.499989, 2.29085e-05))
({x7, x9}, (5.35748e-19, 0.500049, 0.499951, 4.69963e-33))
({x8, x9}, (4.36571e-20, 0.500044, 0.499956, 2.33574e-18))
