Approximate (TRWBP) log partition sum: 188.542
Approximate (TRWBP) variable marginals:
({x0}, (0.499316, 0.500684))
({x1}, (0.499548, 0.500452))
({x2}, (0.499624, 0.500376))
({x3}, (0.499837, 0.500163))
({x4}, (0.499818, 0.500182))
({x5}, (0.499627, 0.500373))
({x6}, (0.499716, 0.500284))
({x7}, (0.499867, 0.500133))
({x8}, (0.499898, 0.500102))
({x9}, (0.499863, 0.500137))
Approximate (TRWBP) factor marginals:
({x0}, (0.499316, 0.500684))
({x1}, (0.499548, 0.500452))
({x2}, (0.499624, 0.500376))
({x3}, (0.499837, 0.500163))
({x4}, (0.499818, 0.500182))
({x5}, (0.499627, 0.500373))
({x6}, (0.499716, 0.500284))
({x7}, (0.499867, 0.500133))
({x8}, (0.499898, 0.500102))
({x9}, (0.499863, 0.500137))
({x0, x1}, (0.499357, 2.11197e-08, 0.000133921, 0.50051))
({x0, x2}, (2.81768e-10, 0.498931, 0.498647, 0.00242257))
({x0, x3}, (2.55304e-19, 0.500245, 0.499718, 3.63807e-05))
({x0, x4}, (0.495879, 0.00395457, 0.00341369, 0.496752))
({x0, x5}, (0.499469, 2.24194e-31, 1.77155e-26, 0.500531))
({x0, x6}, (2.16158e-11, 0.498995, 0.498597, 0.00240834))
({x0, x7}, (0.49959, 2.36696e-36, 2.66209e-28, 0.50041))
({x0, x8}, (0.499606, 1.1694e-22, 3.80893e-13, 0.500394))
({x0, x9}, (0.499578, 8.01244e-08, 1.43142e-07, 0.500422))
({x1, x2}, (5.86522e-23, 0.500033, 0.499967, 1.01241e-41))
({x1, x3}, (0.499684, 7.83937e-26, 2.75493e-28, 0.500316))
({x1, x4}, (1.62601e-13, 0.499086, 0.49882, 0.00209411))
({x1, x5}, (0.499586, 3.97719e-16, 1.81316e-18, 0.500414))
({x1, x6}, (1.7018e-24, 0.500095, 0.499905, 8.90089e-24))
({x1, x7}, (4.68395e-24, 0.500167, 0.499833, 4.23012e-33))
({x1, x8}, (0.499711, 9.2896e-06, 2.9326e-05, 0.50025))
({x1, x9}, (4.15185e-13, 0.49916, 0.498851, 0.00198936))
({x2, x3}, (9.89467e-09, 0.499128, 0.498907, 0.00196501))
({x2, x4}, (0.499718, 3.09565e-14, 1.37207e-16, 0.500282))
({x2, x5}, (0.49962, 1.08034e-14, 5.11134e-17, 0.50038))
({x2, x6}, (0.499556, 7.42541e-07, 0.00019725, 0.500246))
({x2, x7}, (0.499746, 1.71682e-21, 4.3525e-20, 0.500254))
({x2, x8}, (2.54476e-24, 0.500141, 0.499859, 6.74371e-31))
({x2, x9}, (4.15423e-21, 0.500118, 0.499882, 6.28393e-15))
({x3, x4}, (0.499827, 2.44517e-28, 3.69038e-29, 0.500173))
({x3, x5}, (0.49973, 3.22181e-16, 9.93173e-17, 0.50027))
({x3, x6}, (3.93006e-24, 0.499933, 0.500067, 3.14829e-37))
({x3, x7}, (0.49985, 3.92307e-06, 1.15571e-06, 0.500145))
({x3, x8}, (8.05683e-24, 0.500035, 0.499965, 2.43651e-27))
({x3, x9}, (1.47784e-20, 0.500011, 0.499989, 7.10258e-19))
({x4, x5}, (2.83526e-21, 0.499904, 0.500096, 1.08292e-14))
({x4, x6}, (7.9991e-24, 0.499943, 0.500057, 5.7218e-35))
({x4, x7}, (0.499844, 2.25844e-29, 4.08358e-25, 0.500156))
({x4, x8}, (2.42348e-23, 0.500038, 0.499962, 3.65207e-08))
({x4, x9}, (3.43519e-20, 0.500016, 0.499984, 2.30267e-34))
({x5, x6}, (0.00078052, 0.498424, 0.498341, 0.0024544))
({x5, x7}, (0.499745, 1.22689e-20, 5.77485e-17, 0.500255))
({x5, x8}, (0.496391, 0.00342758, 0.00331829, 0.496863))
({x5, x9}, (0.499737, 4.66622e-31, 2.10515e-34, 0.500263))
({x6, x7}, (6.18114e-26, 0.500081, 0.499919, 5.0635e-31))
({x6, x8}, (0.499804, 1.07719e-24, 3.77229e-25, 0.500196))
({x6, x9}, (2.45541e-22, 0.500073, 0.499927, 1.47209e-12))
({x7, x8}, (0.499885, 1.27717e-09, 1.21025e-06, 0.500114))
({x7, x9}, (0.49986, 4.58567e-11, 3.47474e-17, 0.50014))
({x8, x9}, (2.30483e-22, 0.49998, 0.50002, 2.9462e-34))
