Approximate (TRWBP) log partition sum: 145.935
Approximate (TRWBP) variable marginals:
({x0}, (0.499687, 0.500313))
({x1}, (0.499492, 0.500508))
({x2}, (0.499831, 0.500169))
({x3}, (0.499839, 0.500161))
({x4}, (0.5, 0.5))
({x5}, (0.49914, 0.50086))
({x6}, (0.500013, 0.499987))
({x7}, (0.499987, 0.500013))
({x8}, (0.499905, 0.500095))
({x9}, (0.500019, 0.499981))
Approximate (TRWBP) factor marginals:
({x0}, (0.499687, 0.500313))
({x1}, (0.499492, 0.500508))
({x2}, (0.499831, 0.500169))
({x3}, (0.499839, 0.500161))
({x4}, (0.5, 0.5))
({x5}, (0.49914, 0.50086))
({x6}, (0.500013, 0.499987))
({x7}, (0.499987, 0.500013))
({x8}, (0.499905, 0.500095))
({x9}, (0.500019, 0.499981))
({x0, x1}, (0.0962092, 0.40327, 0.403481, 0.0970392))
({x0, x2}, (4.79636e-12, 0.498518, 0.49846, 0.00302152))
({x0, x3}, (0.499766, 4.36292e-16, 7.86165e-14, 0.500234))
({x0, x4}, (3.05982e-14, 0.500149, 0.499849, 1.16838e-06))
({x0, x5}, (0.49854, 0.000111309, 0.00160898, 0.49974))
({x0, x6}, (0.499846, 5.82882e-19, 3.42145e-17, 0.500154))
({x0, x7}, (6.27749e-15, 0.500146, 0.499854, 1.09859e-07))
({x0, x8}, (1.16347e-14, 0.500102, 0.499898, 8.41529e-30))
({x0, x9}, (3.9636e-13, 0.500164, 0.499836, 1.14991e-10))
({x1, x2}, (2.54622e-16, 0.500166, 0.499834, 3.57243e-29))
({x1, x3}, (0.499669, 1.4114e-17, 4.51331e-23, 0.500331))
({x1, x4}, (3.19303e-18, 0.500251, 0.499749, 2.95677e-27))
({x1, x5}, (0.000231211, 0.497232, 0.49747, 0.005067))
({x1, x6}, (0.499752, 9.23389e-15, 1.30183e-20, 0.500248))
({x1, x7}, (1.6064e-18, 0.500256, 0.499744, 6.95686e-23))
({x1, x8}, (0.499637, 0.000110393, 2.79056e-08, 0.500252))
({x1, x9}, (4.47173e-17, 0.500257, 0.499743, 2.41901e-14))
({x2, x3}, (0.499834, 5.67165e-20, 3.16421e-19, 0.500166))
({x2, x4}, (5.12515e-15, 0.500085, 0.499915, 1.11901e-28))
({x2, x5}, (3.86908e-14, 0.499642, 0.500358, 3.79646e-13))
({x2, x6}, (4.31898e-14, 0.500087, 0.499913, 4.63503e-09))
({x2, x7}, (0.499905, 2.29893e-14, 2.62072e-10, 0.500095))
({x2, x8}, (4.85986e-15, 0.500034, 0.499966, 2.33366e-07))
({x2, x9}, (5.11956e-14, 0.500084, 0.499898, 1.80251e-05))
({x3, x4}, (0.49992, 3.08023e-13, 5.73056e-11, 0.50008))
({x3, x5}, (3.07218e-11, 0.499069, 0.499778, 0.00115318))
({x3, x6}, (0.499922, 8.29599e-14, 1.75051e-13, 0.500078))
({x3, x7}, (0.499913, 3.99141e-16, 4.81126e-13, 0.500087))
({x3, x8}, (0.499874, 1.13276e-22, 2.51069e-19, 0.500126))
({x3, x9}, (0.499927, 7.77817e-17, 1.92713e-16, 0.500073))
({x4, x5}, (0.499561, 1.1128e-20, 4.67932e-23, 0.500439))
({x4, x6}, (1.98021e-15, 0.500006, 0.499994, 5.4271e-11))
({x4, x7}, (0.499991, 8.72297e-21, 1.40243e-19, 0.500009))
({x4, x8}, (0.499949, 2.70799e-15, 2.07425e-14, 0.500051))
({x4, x9}, (1.0485e-15, 0.500008, 0.499992, 2.05829e-13))
({x5, x6}, (7.69919e-15, 0.500437, 0.499563, 1.37675e-27))
({x5, x7}, (0.499348, 0.000408552, 1.52073e-05, 0.500229))
({x5, x8}, (0.499519, 1.10645e-14, 3.51509e-12, 0.500481))
({x5, x9}, (0.499572, 5.78898e-24, 2.72712e-25, 0.500428))
({x6, x7}, (5.24013e-16, 0.49999, 0.50001, 3.68812e-11))
({x6, x8}, (4.73434e-16, 0.499949, 0.50005, 2.87315e-07))
({x6, x9}, (0.500012, 3.00177e-15, 2.09669e-15, 0.499988))
({x7, x8}, (0.499944, 5.37238e-23, 6.04892e-24, 0.500056))
({x7, x9}, (3.27418e-16, 0.500015, 0.499985, 4.00501e-26))
({x8, x9}, (5.07752e-16, 0.500056, 0.499944, 1.62808e-27))
