Approximate (TRWBP) log partition sum: 132.509
Approximate (TRWBP) variable marginals:
({x0}, (0.500202, 0.499798))
({x1}, (0.499775, 0.500225))
({x2}, (0.500125, 0.499875))
({x3}, (0.499402, 0.500598))
({x4}, (0.499884, 0.500116))
({x5}, (0.499157, 0.500843))
({x6}, (0.49907, 0.50093))
({x7}, (0.499615, 0.500385))
({x8}, (0.499915, 0.500085))
({x9}, (0.499419, 0.500581))
Approximate (TRWBP) factor marginals:
({x0}, (0.500202, 0.499798))
({x1}, (0.499775, 0.500225))
({x2}, (0.500125, 0.499875))
({x3}, (0.499402, 0.500598))
({x4}, (0.499884, 0.500116))
({x5}, (0.499157, 0.500843))
({x6}, (0.49907, 0.50093))
({x7}, (0.499615, 0.500385))
({x8}, (0.499915, 0.500085))
({x9}, (0.499419, 0.500581))
({x0, x1}, (0.499991, 1.03951e-06, 6.5273e-13, 0.500008))
({x0, x2}, (0.500165, 1.62967e-18, 8.31036e-23, 0.499835))
({x0, x3}, (9.76017e-15, 0.499605, 0.500395, 7.26821e-25))
({x0, x4}, (0.500039, 7.03649e-12, 7.37721e-19, 0.499961))
({x0, x5}, (0.0127472, 0.486384, 0.487438, 0.0134308))
({x0, x6}, (2.32363e-18, 0.499434, 0.500566, 3.6256e-23))
({x0, x7}, (0.4999, 1.98756e-23, 1.80776e-26, 0.5001))
({x0, x8}, (5.82558e-17, 0.499859, 0.500141, 4.25801e-20))
({x0, x9}, (2.14173e-16, 0.499609, 0.500391, 8.49631e-22))
({x1, x2}, (7.831e-15, 0.499694, 0.499339, 0.000967482))
({x1, x3}, (2.72413e-11, 0.499803, 0.500178, 1.84554e-05))
({x1, x4}, (2.28506e-14, 0.500052, 0.499948, 1.08316e-12))
({x1, x5}, (0.499461, 1.04156e-13, 5.92831e-17, 0.500539))
({x1, x6}, (0.499431, 6.60448e-11, 4.23563e-10, 0.500569))
({x1, x7}, (1.13749e-16, 0.499915, 0.500085, 6.16084e-22))
({x1, x8}, (1.93252e-13, 0.500071, 0.499929, 2.239e-21))
({x1, x9}, (0.499598, 1.13888e-20, 1.20307e-23, 0.500402))
({x2, x3}, (0.313759, 0.18565, 0.186368, 0.314222))
({x2, x4}, (1.80371e-15, 0.499875, 0.500125, 4.07621e-15))
({x2, x5}, (4.279e-14, 0.499517, 0.500483, 5.53339e-23))
({x2, x6}, (4.20536e-16, 0.499483, 0.500517, 4.66215e-24))
({x2, x7}, (0.499865, 8.03318e-07, 1.89897e-05, 0.500116))
({x2, x8}, (0.500029, 4.29901e-10, 3.36634e-14, 0.499971))
({x2, x9}, (0.0142184, 0.485199, 0.485902, 0.0146804))
({x3, x4}, (0.499647, 1.34143e-20, 2.14605e-14, 0.500353))
({x3, x5}, (0.499277, 6.55584e-18, 1.56355e-14, 0.500723))
({x3, x6}, (0.472694, 0.0263813, 0.0267163, 0.474208))
({x3, x7}, (1.79455e-09, 0.498977, 0.498799, 0.00222411))
({x3, x8}, (1.02065e-06, 0.499312, 0.498812, 0.00187515))
({x3, x9}, (8.33086e-10, 0.500022, 0.499978, 6.58781e-14))
({x4, x5}, (7.09574e-13, 0.499494, 0.500244, 0.000261887))
({x4, x6}, (0.499427, 2.49373e-07, 8.0737e-05, 0.500492))
({x4, x7}, (9.38778e-17, 0.499859, 0.500141, 7.28188e-27))
({x4, x8}, (0.499902, 1.50961e-10, 6.32371e-12, 0.500098))
({x4, x9}, (1.95953e-12, 0.499084, 0.499534, 0.0013821))
({x5, x6}, (1.2943e-09, 0.498498, 0.498545, 0.0029573))
({x5, x7}, (0.493512, 0.00611455, 0.0056115, 0.494762))
({x5, x8}, (0.222889, 0.277035, 0.276255, 0.223821))
({x5, x9}, (0.000120431, 0.49873, 0.498448, 0.00270091))
({x6, x7}, (1.33351e-12, 0.498984, 0.498461, 0.00255458))
({x6, x8}, (0.499096, 0.000806993, 6.35203e-06, 0.50009))
({x6, x9}, (0.00141913, 0.497683, 0.49732, 0.00357773))
({x7, x8}, (5.80966e-16, 0.50016, 0.49984, 9.04935e-16))
({x7, x9}, (0.499511, 2.70501e-15, 1.15413e-22, 0.500489))
({x8, x9}, (4.94991e-12, 0.499696, 0.500201, 0.000102449))
