Approximate (TRWBP) log partition sum: 28.5183
Approximate (TRWBP) variable marginals:
({x0}, (0.498677, 0.501323))
({x1}, (0.499487, 0.500513))
({x2}, (0.499598, 0.500402))
({x3}, (0.499309, 0.500691))
({x4}, (0.500037, 0.499963))
({x5}, (0.499054, 0.500946))
({x6}, (0.498434, 0.501566))
({x7}, (0.499109, 0.500891))
({x8}, (0.499219, 0.500781))
({x9}, (0.498744, 0.501256))
Approximate (TRWBP) factor marginals:
({x0}, (0.498677, 0.501323))
({x1}, (0.499487, 0.500513))
({x2}, (0.499598, 0.500402))
({x3}, (0.499309, 0.500691))
({x4}, (0.500037, 0.499963))
({x5}, (0.499054, 0.500946))
({x6}, (0.498434, 0.501566))
({x7}, (0.499109, 0.500891))
({x8}, (0.499219, 0.500781))
({x9}, (0.498744, 0.501256))
({x0, x1}, (0.49686, 0.0023297, 0.00209909, 0.498711))
({x0, x2}, (0.499126, 9.29164e-07, 1.03121e-05, 0.500862))
({x0, x3}, (0.49899, 6.66502e-08, 2.25224e-06, 0.501007))
({x0, x4}, (6.91816e-05, 0.49983, 0.498459, 0.00164124))
({x0, x5}, (0.0184972, 0.480532, 0.480153, 0.0208179))
({x0, x6}, (0.498449, 9.01212e-08, 0.000212925, 0.501338))
({x0, x7}, (0.498896, 7.9954e-11, 3.81828e-09, 0.501104))
({x0, x8}, (5.39261e-05, 0.498641, 0.498099, 0.00320612))
({x0, x9}, (0.000368629, 0.497812, 0.49776, 0.00405892))
({x1, x2}, (0.202087, 0.297507, 0.297386, 0.20302))
({x1, x3}, (0.499389, 5.52059e-08, 6.01715e-08, 0.50061))
({x1, x4}, (1.65551e-05, 0.499581, 0.499032, 0.00137098))
({x1, x5}, (0.495631, 0.00357392, 0.00369356, 0.497101))
({x1, x6}, (0.0205264, 0.477859, 0.478904, 0.0227109))
({x1, x7}, (5.37671e-07, 0.499821, 0.500178, 3.75349e-10))
({x1, x8}, (4.1368e-07, 0.499892, 0.500107, 3.27674e-13))
({x1, x9}, (0.499112, 6.50219e-10, 2.3204e-09, 0.500888))
({x2, x3}, (9.7937e-07, 0.49986, 0.500139, 3.11631e-09))
({x2, x4}, (0.499824, 2.88058e-08, 1.2759e-09, 0.500176))
({x2, x5}, (0.499326, 2.11689e-07, 6.57852e-09, 0.500673))
({x2, x6}, (0.440232, 0.0581924, 0.0593709, 0.442204))
({x2, x7}, (0.49922, 5.66908e-05, 0.00021259, 0.500511))
({x2, x8}, (6.30976e-07, 0.499826, 0.500172, 7.99418e-07))
({x2, x9}, (0.499151, 1.91693e-06, 1.44014e-05, 0.500833))
({x3, x4}, (4.13753e-06, 0.500378, 0.499614, 4.07841e-06))
({x3, x5}, (0.49918, 4.64702e-08, 5.37528e-10, 0.50082))
({x3, x6}, (0.00802972, 0.490298, 0.491168, 0.0105046))
({x3, x7}, (1.97322e-06, 0.498696, 0.498905, 0.00239747))
({x3, x8}, (0.496095, 0.00315732, 0.00318436, 0.497563))
({x3, x9}, (0.497035, 0.0016302, 0.00234409, 0.498991))
({x4, x5}, (0.459741, 0.0393062, 0.0403109, 0.460642))
({x4, x6}, (0.0381305, 0.460291, 0.461902, 0.0396765))
({x4, x7}, (0.499077, 5.09648e-05, 0.000949265, 0.499923))
({x4, x8}, (0.498955, 7.13785e-05, 0.00130358, 0.49967))
({x4, x9}, (0.4968, 0.00164344, 0.00352967, 0.498027))
({x5, x6}, (0.138152, 0.360274, 0.360901, 0.140673))
({x5, x7}, (0.499079, 7.18872e-08, 9.44862e-06, 0.500911))
({x5, x8}, (8.73682e-05, 0.498614, 0.498443, 0.00285603))
({x5, x9}, (0.307161, 0.191572, 0.191896, 0.30937))
({x6, x7}, (0.498772, 1.17959e-06, 2.94411e-08, 0.501227))
({x6, x8}, (0.495799, 0.00374829, 0.00229958, 0.498153))
({x6, x9}, (0.49858, 1.27048e-07, 1.85831e-09, 0.50142))
({x7, x8}, (0.499169, 1.65927e-10, 8.55734e-11, 0.500831))
({x7, x9}, (0.259368, 0.239365, 0.239741, 0.261525))
({x8, x9}, (0.498978, 1.00111e-06, 8.12089e-07, 0.50102))
