Approximate (TRWBP) log partition sum: 248.385
Approximate (TRWBP) variable marginals:
({x0}, (0.499722, 0.500278))
({x1}, (0.499832, 0.500168))
({x2}, (0.500176, 0.499824))
({x3}, (0.499865, 0.500135))
({x4}, (0.500258, 0.499742))
({x5}, (0.499453, 0.500547))
({x6}, (0.49992, 0.50008))
({x7}, (0.499896, 0.500104))
({x8}, (0.499722, 0.500278))
({x9}, (0.49936, 0.50064))
Approximate (TRWBP) factor marginals:
({x0}, (0.499722, 0.500278))
({x1}, (0.499832, 0.500168))
({x2}, (0.500176, 0.499824))
({x3}, (0.499865, 0.500135))
({x4}, (0.500258, 0.499742))
({x5}, (0.499453, 0.500547))
({x6}, (0.49992, 0.50008))
({x7}, (0.499896, 0.500104))
({x8}, (0.499722, 0.500278))
({x9}, (0.49936, 0.50064))
({x0, x1}, (7.96108e-27, 0.500055, 0.499945, 5.45532e-33))
({x0, x2}, (5.44505e-27, 0.500233, 0.499767, 3.36571e-40))
({x0, x3}, (0.499786, 2.49777e-24, 2.86344e-32, 0.500214))
({x0, x4}, (4.26416e-24, 0.500271, 0.499729, 1.97323e-13))
({x0, x5}, (1.83074e-26, 0.499871, 0.500129, 4.93705e-32))
({x0, x6}, (0.00824798, 0.491612, 0.491406, 0.00873391))
({x0, x7}, (0.499803, 3.21989e-08, 2.76986e-20, 0.500197))
({x0, x8}, (9.04181e-27, 0.500016, 0.499984, 3.84314e-34))
({x0, x9}, (3.16599e-09, 0.49819, 0.498611, 0.00319885))
({x1, x2}, (3.60845e-21, 0.500171, 0.499829, 1.52742e-25))
({x1, x3}, (0.499845, 8.98913e-08, 8.52393e-09, 0.500155))
({x1, x4}, (0.498999, 0.002052, 1.23017e-05, 0.498937))
({x1, x5}, (0.499642, 6.33951e-17, 3.21179e-17, 0.500358))
({x1, x6}, (1.57689e-24, 0.500042, 0.499958, 2.1482e-25))
({x1, x7}, (0.499863, 3.34442e-26, 3.2595e-27, 0.500137))
({x1, x8}, (2.24169e-21, 0.499957, 0.500043, 1.18882e-07))
({x1, x9}, (1.12369e-20, 0.499759, 0.500241, 5.17937e-33))
({x2, x3}, (0.50002, 5.03553e-35, 1.68444e-33, 0.49998))
({x2, x4}, (0.500217, 1.67007e-23, 1.64879e-29, 0.499783))
({x2, x5}, (3.64035e-21, 0.499636, 0.500364, 6.95403e-12))
({x2, x6}, (0.500046, 3.35201e-30, 9.45723e-25, 0.499954))
({x2, x7}, (8.27258e-21, 0.499859, 0.500141, 1.67518e-15))
({x2, x8}, (0.499957, 6.2629e-18, 8.51143e-18, 0.500043))
({x2, x9}, (8.59548e-21, 0.499591, 0.500409, 3.33717e-09))
({x3, x4}, (0.500055, 4.64508e-24, 4.21369e-32, 0.499945))
({x3, x5}, (1.62393e-22, 0.499802, 0.500198, 7.06651e-41))
({x3, x6}, (0.499891, 2.82306e-24, 5.35563e-21, 0.500109))
({x3, x7}, (2.25267e-20, 0.499304, 0.499303, 0.00139344))
({x3, x8}, (1.07808e-22, 0.499937, 0.500063, 6.29955e-15))
({x3, x9}, (0.499605, 2.12846e-22, 4.26244e-26, 0.500395))
({x4, x5}, (0.499862, 4.98403e-19, 2.93247e-14, 0.500138))
({x4, x6}, (2.01452e-20, 0.499529, 0.499887, 0.000584007))
({x4, x7}, (4.4849e-18, 0.499812, 0.500188, 3.69396e-22))
({x4, x8}, (1.84707e-18, 0.499737, 0.500263, 1.38012e-23))
({x4, x9}, (3.77914e-18, 0.499545, 0.500455, 6.69417e-12))
({x5, x6}, (3.45082e-24, 0.500237, 0.499763, 9.17386e-52))
({x5, x7}, (1.24402e-20, 0.500131, 0.49969, 0.00017984))
({x5, x8}, (2.48185e-09, 0.498694, 0.498394, 0.00291217))
({x5, x9}, (4.27053e-13, 0.49825, 0.498416, 0.00333348))
({x6, x7}, (0.499906, 1.41915e-09, 2.32092e-16, 0.500094))
({x6, x8}, (4.31239e-24, 0.499907, 0.500093, 1.42917e-34))
({x6, x9}, (0.499629, 1.10987e-05, 2.74673e-08, 0.50036))
({x7, x8}, (1.04913e-20, 0.499923, 0.500077, 5.86496e-31))
({x7, x9}, (2.87284e-20, 0.499728, 0.500272, 3.12541e-33))
({x8, x9}, (0.499535, 4.6323e-34, 2.07138e-34, 0.500465))
