Approximate (TRWBP) log partition sum: 178.589
Approximate (TRWBP) variable marginals:
({x0}, (0.499999, 0.500001))
({x1}, (0.499833, 0.500167))
({x2}, (0.499597, 0.500403))
({x3}, (0.499659, 0.500341))
({x4}, (0.499114, 0.500886))
({x5}, (0.499618, 0.500382))
({x6}, (0.500008, 0.499992))
({x7}, (0.4995, 0.5005))
({x8}, (0.500019, 0.499981))
({x9}, (0.499921, 0.500079))
Approximate (TRWBP) factor marginals:
({x0}, (0.499999, 0.500001))
({x1}, (0.499833, 0.500167))
({x2}, (0.499597, 0.500403))
({x3}, (0.499659, 0.500341))
({x4}, (0.499114, 0.500886))
({x5}, (0.499618, 0.500382))
({x6}, (0.500008, 0.499992))
({x7}, (0.4995, 0.5005))
({x8}, (0.500019, 0.499981))
({x9}, (0.499921, 0.500079))
({x0, x1}, (0.499915, 3.12056e-31, 9.4375e-35, 0.500085))
({x0, x2}, (0.498517, 0.000342498, 0.00223827, 0.498902))
({x0, x3}, (5.30245e-21, 0.499823, 0.500177, 5.12632e-14))
({x0, x4}, (0.49955, 7.44792e-22, 4.62209e-22, 0.50045))
({x0, x5}, (0.499805, 3.17518e-20, 4.0789e-21, 0.500195))
({x0, x6}, (0.500008, 5.90621e-12, 5.0365e-09, 0.499992))
({x0, x7}, (0.499756, 1.92855e-13, 9.63597e-18, 0.500244))
({x0, x8}, (0.500008, 1.27851e-18, 3.84715e-18, 0.499992))
({x0, x9}, (0.499959, 1.46716e-08, 1.38485e-06, 0.50004))
({x1, x2}, (1.64282e-20, 0.49989, 0.50011, 3.45705e-26))
({x1, x3}, (5.2913e-20, 0.499909, 0.500091, 8.37101e-20))
({x1, x4}, (2.07749e-15, 0.49859, 0.499285, 0.0021256))
({x1, x5}, (0.499722, 9.43661e-28, 1.10502e-27, 0.500278))
({x1, x6}, (0.49992, 1.71063e-19, 4.03594e-14, 0.50008))
({x1, x7}, (0.499669, 1.13946e-27, 2.63282e-29, 0.500331))
({x1, x8}, (7.70443e-20, 0.500091, 0.499909, 2.57976e-18))
({x1, x9}, (0.499873, 3.42325e-18, 1.53905e-17, 0.500127))
({x2, x3}, (4.40148e-22, 0.500034, 0.499966, 7.41422e-42))
({x2, x4}, (0.499356, 2.34133e-07, 5.30962e-09, 0.500643))
({x2, x5}, (0.499608, 3.45076e-19, 2.92838e-23, 0.500392))
({x2, x6}, (0.0134011, 0.486599, 0.48619, 0.0138107))
({x2, x7}, (0.499554, 3.08778e-24, 6.27679e-32, 0.500446))
({x2, x8}, (1.00836e-21, 0.500209, 0.499791, 6.30367e-25))
({x2, x9}, (4.828e-21, 0.500161, 0.499839, 1.11015e-17))
({x3, x4}, (0.499379, 3.59545e-10, 2.11803e-11, 0.500621))
({x3, x5}, (2.08461e-07, 0.498808, 0.498816, 0.0023754))
({x3, x6}, (1.02205e-22, 0.500183, 0.499817, 7.27605e-18))
({x3, x7}, (0.49958, 4.84622e-16, 6.38818e-21, 0.50042))
({x3, x8}, (6.51762e-21, 0.500182, 0.499818, 6.57564e-33))
({x3, x9}, (0.499788, 1.77217e-08, 5.72308e-10, 0.500212))
({x4, x5}, (0.499366, 1.65064e-18, 1.29019e-19, 0.500634))
({x4, x6}, (3.48142e-22, 0.500454, 0.499546, 4.09398e-46))
({x4, x7}, (2.57464e-10, 0.498812, 0.498385, 0.00280288))
({x4, x8}, (4.92385e-14, 0.499178, 0.498303, 0.0025189))
({x4, x9}, (1.56731e-19, 0.500393, 0.499607, 5.46897e-28))
({x5, x6}, (0.499815, 2.75433e-12, 5.99608e-09, 0.500185))
({x5, x7}, (6.57924e-18, 0.499947, 0.500053, 3.76882e-09))
({x5, x8}, (4.65564e-20, 0.500199, 0.499801, 4.9685e-30))
({x5, x9}, (0.397722, 0.102193, 0.101892, 0.398193))
({x6, x7}, (0.499763, 2.14728e-26, 1.74733e-33, 0.500237))
({x6, x8}, (1.90686e-22, 0.499999, 0.500001, 1.01638e-20))
({x6, x9}, (1.31768e-21, 0.499952, 0.500048, 2.12916e-30))
({x7, x8}, (2.39758e-18, 0.500254, 0.499746, 1.45878e-16))
({x7, x9}, (2.04007e-07, 0.499171, 0.498789, 0.00203996))
({x8, x9}, (5.65161e-20, 0.499946, 0.500049, 4.53575e-06))
