Approximate (TRWBP) log partition sum: 52.6826
Approximate (TRWBP) variable marginals:
({x0}, (0.49897, 0.50103))
({x1}, (0.499634, 0.500366))
({x2}, (0.500304, 0.499696))
({x3}, (0.499907, 0.500093))
({x4}, (0.498057, 0.501943))
({x5}, (0.500543, 0.499457))
({x6}, (0.500355, 0.499645))
({x7}, (0.500615, 0.499385))
({x8}, (0.500101, 0.499899))
({x9}, (0.497959, 0.502041))
Approximate (TRWBP) factor marginals:
({x0}, (0.49897, 0.50103))
({x1}, (0.499634, 0.500366))
({x2}, (0.500304, 0.499696))
({x3}, (0.499907, 0.500093))
({x4}, (0.498057, 0.501943))
({x5}, (0.500543, 0.499457))
({x6}, (0.500355, 0.499645))
({x7}, (0.500615, 0.499385))
({x8}, (0.500101, 0.499899))
({x9}, (0.497959, 0.502041))
({x0, x1}, (0.499289, 1.35349e-07, 9.02442e-11, 0.500711))
({x0, x2}, (0.498217, 0.00277241, 2.64364e-05, 0.498984))
({x0, x3}, (0.499036, 0.000789017, 1.41672e-07, 0.500175))
({x0, x4}, (0.00961573, 0.488333, 0.489254, 0.0127979))
({x0, x5}, (5.78185e-09, 0.500785, 0.499215, 6.44337e-10))
({x0, x6}, (0.495369, 0.00519669, 0.00338111, 0.496053))
({x0, x7}, (0.449058, 0.0515672, 0.0498946, 0.44948))
({x0, x8}, (1.12689e-07, 0.500559, 0.499441, 4.25084e-07))
({x0, x9}, (0.160794, 0.337153, 0.338169, 0.163884))
({x1, x2}, (0.477462, 0.0228475, 0.0221522, 0.477539))
({x1, x3}, (0.486563, 0.0133408, 0.0130542, 0.487042))
({x1, x4}, (0.498842, 1.64707e-07, 2.78532e-07, 0.501157))
({x1, x5}, (1.23307e-07, 0.500457, 0.499543, 2.71386e-08))
({x1, x6}, (0.499697, 0.0005901, 4.97385e-06, 0.499708))
({x1, x7}, (1.5282e-07, 0.500475, 0.499501, 2.3076e-05))
({x1, x8}, (2.30777e-06, 0.500236, 0.499762, 2.19864e-11))
({x1, x9}, (3.7591e-10, 0.499203, 0.500797, 4.1771e-11))
({x2, x3}, (0.50009, 1.40321e-07, 2.26415e-06, 0.499907))
({x2, x4}, (5.76845e-06, 0.497536, 0.499766, 0.00269135))
({x2, x5}, (0.500415, 1.67124e-08, 3.47567e-07, 0.499584))
({x2, x6}, (0.500329, 1.38067e-06, 1.88004e-06, 0.499668))
({x2, x7}, (0.500448, 3.38937e-07, 5.23474e-06, 0.499546))
({x2, x8}, (9.62703e-05, 0.49963, 0.499824, 0.000449846))
({x2, x9}, (0.406369, 0.0915797, 0.0939309, 0.408121))
({x3, x4}, (0.000373312, 0.497063, 0.498876, 0.00368751))
({x3, x5}, (0.0353891, 0.465157, 0.464514, 0.03494))
({x3, x6}, (2.25658e-06, 0.50012, 0.499651, 0.000227268))
({x3, x7}, (5.3702e-07, 0.500339, 0.499626, 3.4693e-05))
({x3, x8}, (1.23961e-05, 0.500094, 0.499893, 5.98299e-07))
({x3, x9}, (1.56252e-09, 0.498992, 0.501008, 3.31012e-09))
({x4, x5}, (1.19447e-07, 0.501255, 0.498745, 1.12099e-11))
({x4, x6}, (0.478973, 0.0214221, 0.0190445, 0.48056))
({x4, x7}, (1.2721e-07, 0.501262, 0.498735, 3.07434e-06))
({x4, x8}, (0.140457, 0.359639, 0.357594, 0.14231))
({x4, x9}, (7.74742e-07, 0.497296, 0.497382, 0.00532135))
({x5, x6}, (0.500452, 1.61336e-09, 1.7605e-10, 0.499548))
({x5, x7}, (0.500578, 3.48694e-06, 3.36959e-06, 0.499416))
({x5, x8}, (1.24695e-05, 0.499725, 0.500188, 7.49354e-05))
({x5, x9}, (0.00229034, 0.495373, 0.497967, 0.00436975))
({x6, x7}, (2.08515e-06, 0.500136, 0.499861, 3.05808e-12))
({x6, x8}, (0.500234, 9.28618e-08, 1.83822e-09, 0.499766))
({x6, x9}, (0.497325, 3.89115e-06, 0.00366179, 0.499009))
({x7, x8}, (0.462733, 0.0373566, 0.0378873, 0.462023))
({x7, x9}, (0.496416, 0.00103539, 0.00468181, 0.497866))
({x8, x9}, (0.300381, 0.197568, 0.199715, 0.302336))
