Approximate (TRWBP) log partition sum: 63.6935
Approximate (TRWBP) variable marginals:
({x0}, (0.500131, 0.499869))
({x1}, (0.500229, 0.499771))
({x2}, (0.499662, 0.500338))
({x3}, (0.499968, 0.500032))
({x4}, (0.499805, 0.500195))
({x5}, (0.499817, 0.500183))
({x6}, (0.499151, 0.500849))
({x7}, (0.49984, 0.50016))
({x8}, (0.499111, 0.500889))
({x9}, (0.499916, 0.500084))
Approximate (TRWBP) factor marginals:
({x0}, (0.500131, 0.499869))
({x1}, (0.500229, 0.499771))
({x2}, (0.499662, 0.500338))
({x3}, (0.499968, 0.500032))
({x4}, (0.499805, 0.500195))
({x5}, (0.499817, 0.500183))
({x6}, (0.499151, 0.500849))
({x7}, (0.49984, 0.50016))
({x8}, (0.499111, 0.500889))
({x9}, (0.499916, 0.500084))
({x0, x1}, (0.498747, 0.00202631, 0.000864606, 0.498362))
({x0, x2}, (0.499838, 2.72538e-05, 8.90137e-05, 0.500046))
({x0, x3}, (0.500053, 6.08799e-13, 6.08343e-14, 0.499947))
({x0, x4}, (0.473579, 0.0262082, 0.0265743, 0.473638))
({x0, x5}, (1.4799e-10, 0.49984, 0.500157, 2.53927e-06))
({x0, x6}, (3.23462e-11, 0.499504, 0.500496, 1.85489e-12))
({x0, x7}, (2.95888e-10, 0.499845, 0.500146, 9.04647e-06))
({x0, x8}, (7.52995e-10, 0.499476, 0.500524, 8.60704e-10))
({x0, x9}, (1.77375e-11, 0.499886, 0.500114, 3.31808e-18))
({x1, x2}, (4.2428e-10, 0.499715, 0.500285, 2.88534e-15))
({x1, x3}, (0.500096, 2.62885e-13, 2.67183e-13, 0.499904))
({x1, x4}, (0.328868, 0.170936, 0.171361, 0.328835))
({x1, x5}, (7.4696e-10, 0.499796, 0.500204, 1.41476e-12))
({x1, x6}, (2.05128e-10, 0.499462, 0.500538, 5.76254e-09))
({x1, x7}, (0.500026, 5.48324e-10, 1.3539e-09, 0.499974))
({x1, x8}, (0.499675, 2.27275e-13, 1.02882e-13, 0.500325))
({x1, x9}, (9.40408e-11, 0.499838, 0.500162, 1.54488e-07))
({x2, x3}, (0.497702, 0.00281772, 0.00140277, 0.498077))
({x2, x4}, (3.21064e-11, 0.500078, 0.499922, 1.53516e-11))
({x2, x5}, (0.499548, 0.000176218, 0.000205992, 0.50007))
({x2, x6}, (0.4991, 9.32063e-05, 0.000520734, 0.500286))
({x2, x7}, (0.499737, 1.77081e-05, 5.08514e-07, 0.500244))
({x2, x8}, (0.499385, 2.88812e-08, 1.83563e-10, 0.500615))
({x2, x9}, (0.499789, 3.07025e-11, 5.53815e-10, 0.500211))
({x3, x4}, (1.61027e-10, 0.499918, 0.500082, 5.95259e-13))
({x3, x5}, (0.499895, 2.11648e-10, 1.02786e-09, 0.500105))
({x3, x6}, (0.00665409, 0.492251, 0.49307, 0.00802473))
({x3, x7}, (0.499899, 4.68944e-09, 4.17469e-09, 0.500101))
({x3, x8}, (0.49953, 2.48758e-07, 7.58788e-08, 0.50047))
({x3, x9}, (0.499936, 3.29829e-12, 1.97827e-09, 0.500064))
({x4, x5}, (0.0601927, 0.439617, 0.439608, 0.0605821))
({x4, x6}, (0.49947, 2.00445e-10, 2.19417e-10, 0.50053))
({x4, x7}, (0.499815, 6.38714e-06, 8.97247e-08, 0.500178))
({x4, x8}, (0.0128351, 0.486155, 0.486855, 0.0141551))
({x4, x9}, (0.499856, 6.27217e-09, 7.04323e-08, 0.500144))
({x5, x6}, (0.498548, 0.00043066, 0.00144222, 0.499579))
({x5, x7}, (5.48804e-10, 0.500011, 0.499989, 2.1285e-17))
({x5, x8}, (0.499474, 3.42828e-08, 1.56824e-09, 0.500526))
({x5, x9}, (0.499849, 5.75511e-07, 2.28155e-05, 0.500128))
({x6, x7}, (0.499489, 1.1043e-11, 2.63302e-13, 0.500511))
({x6, x8}, (1.45331e-05, 0.497669, 0.497634, 0.0046826))
({x6, x9}, (6.90785e-12, 0.500374, 0.499626, 1.07876e-14))
({x7, x8}, (0.425002, 0.0741006, 0.0748372, 0.42606))
({x7, x9}, (0.048064, 0.451835, 0.451762, 0.0483396))
({x8, x9}, (0.00941455, 0.490294, 0.4895, 0.0107908))
