Approximate (TRWBP) log partition sum: 136.508
Approximate (TRWBP) variable marginals:
({x0}, (0.500097, 0.499903))
({x1}, (0.499945, 0.500055))
({x2}, (0.500449, 0.499551))
({x3}, (0.500359, 0.499641))
({x4}, (0.500115, 0.499885))
({x5}, (0.499901, 0.500099))
({x6}, (0.500118, 0.499882))
({x7}, (0.500131, 0.499869))
({x8}, (0.499831, 0.500169))
({x9}, (0.500218, 0.499782))
Approximate (TRWBP) factor marginals:
({x0}, (0.500097, 0.499903))
({x1}, (0.499945, 0.500055))
({x2}, (0.500449, 0.499551))
({x3}, (0.500359, 0.499641))
({x4}, (0.500115, 0.499885))
({x5}, (0.499901, 0.500099))
({x6}, (0.500118, 0.499882))
({x7}, (0.500131, 0.499869))
({x8}, (0.499831, 0.500169))
({x9}, (0.500218, 0.499782))
({x0, x1}, (0.500024, 9.27139e-22, 1.80778e-17, 0.499976))
({x0, x2}, (0.500273, 3.64957e-08, 1.026e-09, 0.499727))
({x0, x3}, (0.50023, 1.04923e-24, 1.07569e-25, 0.49977))
({x0, x4}, (5.63509e-19, 0.500007, 0.499993, 3.1793e-13))
({x0, x5}, (0.500001, 1.32275e-19, 5.22699e-14, 0.499999))
({x0, x6}, (0.500101, 4.14255e-06, 1.36266e-05, 0.499881))
({x0, x7}, (4.27552e-20, 0.500015, 0.499985, 3.87103e-19))
({x0, x8}, (0.280808, 0.219017, 0.219296, 0.28088))
({x0, x9}, (0.500162, 2.58931e-38, 3.42912e-34, 0.499838))
({x1, x2}, (7.13662e-21, 0.500247, 0.499753, 6.45404e-27))
({x1, x3}, (0.000301485, 0.499768, 0.499359, 0.000571636))
({x1, x4}, (0.500031, 4.85308e-32, 3.11402e-37, 0.499969))
({x1, x5}, (2.69288e-25, 0.499977, 0.500023, 2.5873e-37))
({x1, x6}, (0.50003, 3.59768e-17, 5.30596e-19, 0.49997))
({x1, x7}, (0.500039, 9.96554e-10, 6.52358e-13, 0.499961))
({x1, x8}, (0.499888, 2.23294e-19, 2.37462e-22, 0.500112))
({x1, x9}, (0.500083, 8.83559e-08, 3.77372e-09, 0.499917))
({x2, x3}, (0.00451366, 0.497129, 0.497155, 0.00120276))
({x2, x4}, (0.500289, 1.33861e-29, 7.32083e-29, 0.499711))
({x2, x5}, (1.05759e-21, 0.499722, 0.500278, 5.80159e-20))
({x2, x6}, (0.176028, 0.324099, 0.324431, 0.175441))
({x2, x7}, (0.500288, 1.84267e-12, 1.75678e-10, 0.499712))
({x2, x8}, (1.16508e-19, 0.499685, 0.500315, 6.65266e-09))
({x2, x9}, (0.500343, 2.40955e-25, 4.84859e-19, 0.499657))
({x3, x4}, (0.500236, 2.71704e-17, 1.66006e-17, 0.499764))
({x3, x5}, (3.10723e-22, 0.49977, 0.50023, 4.67197e-11))
({x3, x6}, (0.500234, 2.01991e-33, 8.41359e-29, 0.499766))
({x3, x7}, (0.500246, 1.46794e-22, 6.11171e-21, 0.499754))
({x3, x8}, (2.12649e-20, 0.499736, 0.500264, 5.05437e-27))
({x3, x9}, (0.500288, 1.48028e-06, 3.30842e-06, 0.499707))
({x4, x5}, (0.500002, 1.71206e-39, 1.71331e-33, 0.499998))
({x4, x6}, (9.24766e-21, 0.500006, 0.499994, 5.60584e-24))
({x4, x7}, (0.500126, 1.21571e-19, 1.60596e-17, 0.499874))
({x4, x8}, (2.18723e-20, 0.499857, 0.500141, 2.02751e-06))
({x4, x9}, (0.500171, 6.95064e-32, 1.8842e-25, 0.499829))
({x5, x6}, (1.7917e-24, 0.500112, 0.499888, 4.48617e-39))
({x5, x7}, (0.500014, 9.54207e-13, 1.46883e-17, 0.499986))
({x5, x8}, (0.499862, 2.11017e-09, 2.05175e-10, 0.500138))
({x5, x9}, (4.79027e-25, 0.500165, 0.499835, 1.40722e-22))
({x6, x7}, (0.500128, 7.52977e-22, 7.38867e-24, 0.499872))
({x6, x8}, (9.27806e-23, 0.499855, 0.500145, 1.49163e-18))
({x6, x9}, (0.50017, 1.30052e-28, 6.82498e-28, 0.49983))
({x7, x8}, (0.499986, 3.00639e-25, 1.24933e-24, 0.500014))
({x7, x9}, (0.0859039, 0.414501, 0.414412, 0.0851834))
({x8, x9}, (5.40783e-23, 0.500198, 0.499802, 2.00575e-40))
