Approximate (TRWBP) log partition sum: 135.447
Approximate (TRWBP) variable marginals:
({x0}, (0.500184, 0.499816))
({x1}, (0.499081, 0.500919))
({x2}, (0.499629, 0.500371))
({x3}, (0.500011, 0.499989))
({x4}, (0.499382, 0.500618))
({x5}, (0.499584, 0.500416))
({x6}, (0.499797, 0.500203))
({x7}, (0.499618, 0.500382))
({x8}, (0.49956, 0.50044))
({x9}, (0.500031, 0.499969))
Approximate (TRWBP) factor marginals:
({x0}, (0.500184, 0.499816))
({x1}, (0.499081, 0.500919))
({x2}, (0.499629, 0.500371))
({x3}, (0.500011, 0.499989))
({x4}, (0.499382, 0.500618))
({x5}, (0.499584, 0.500416))
({x6}, (0.499797, 0.500203))
({x7}, (0.499618, 0.500382))
({x8}, (0.49956, 0.50044))
({x9}, (0.500031, 0.499969))
({x0, x1}, (0.0101957, 0.488859, 0.489968, 0.0109774))
({x0, x2}, (4.18925e-14, 0.499713, 0.500271, 1.6542e-05))
({x0, x3}, (0.500107, 2.52057e-32, 1.56476e-25, 0.499893))
({x0, x4}, (0.499775, 8.8787e-16, 2.27033e-12, 0.500225))
({x0, x5}, (0.499372, 1.82562e-06, 0.00103425, 0.499592))
({x0, x6}, (1.79234e-14, 0.499802, 0.500198, 1.2894e-11))
({x0, x7}, (1.41111e-14, 0.499715, 0.500285, 7.35243e-10))
({x0, x8}, (0.499357, 3.18569e-07, 0.00103712, 0.499606))
({x0, x9}, (0.500108, 3.80475e-20, 6.89188e-14, 0.499892))
({x1, x2}, (0.146634, 0.352995, 0.352446, 0.147926))
({x1, x3}, (0.499551, 1.21013e-15, 4.46395e-12, 0.500449))
({x1, x4}, (8.72923e-06, 0.498862, 0.498568, 0.00256128))
({x1, x5}, (1.96498e-05, 0.499075, 0.498552, 0.00235332))
({x1, x6}, (0.499432, 5.4869e-22, 2.3564e-15, 0.500568))
({x1, x7}, (0.00026449, 0.498921, 0.498357, 0.00245803))
({x1, x8}, (0.499322, 1.01466e-21, 8.92899e-14, 0.500678))
({x1, x9}, (4.72404e-14, 0.500467, 0.499533, 8.47366e-09))
({x2, x3}, (2.85735e-17, 0.500195, 0.499805, 4.47653e-34))
({x2, x4}, (4.05648e-14, 0.498989, 0.49924, 0.00177101))
({x2, x5}, (0.499582, 4.89653e-05, 1.90556e-06, 0.500367))
({x2, x6}, (0.499711, 2.36991e-17, 6.1486e-17, 0.500289))
({x2, x7}, (0.499625, 3.84851e-27, 1.17426e-26, 0.500375))
({x2, x8}, (0.499596, 2.0904e-22, 5.88344e-21, 0.500404))
({x2, x9}, (0.49978, 0.000108458, 3.34012e-06, 0.500108))
({x3, x4}, (0.499653, 6.40735e-05, 9.29524e-06, 0.500274))
({x3, x5}, (1.94601e-14, 0.499783, 0.500216, 1.65159e-06))
({x3, x6}, (0.467666, 0.0321276, 0.0323555, 0.467851))
({x3, x7}, (5.20686e-18, 0.499803, 0.500197, 6.61703e-11))
({x3, x8}, (4.15449e-18, 0.499765, 0.500235, 1.49952e-37))
({x3, x9}, (3.28543e-16, 0.500002, 0.499998, 5.90552e-16))
({x4, x5}, (8.68758e-13, 0.500092, 0.499908, 1.54172e-18))
({x4, x6}, (0.499588, 7.42393e-17, 6.65464e-11, 0.500412))
({x4, x7}, (4.22771e-16, 0.500126, 0.499874, 2.98315e-35))
({x4, x8}, (6.63942e-11, 0.49909, 0.498924, 0.00198531))
({x4, x9}, (2.88126e-12, 0.499555, 0.498917, 0.00152756))
({x5, x6}, (6.48066e-16, 0.500103, 0.499897, 3.04755e-10))
({x5, x7}, (2.05987e-06, 0.499155, 0.499111, 0.00173174))
({x5, x8}, (0.49957, 2.8596e-17, 2.99078e-10, 0.50043))
({x5, x9}, (3.25804e-14, 0.500223, 0.499777, 4.07735e-21))
({x6, x7}, (0.49971, 9.0848e-09, 3.61851e-08, 0.50029))
({x6, x8}, (1.48679e-19, 0.499892, 0.500108, 1.30915e-22))
({x6, x9}, (1.57029e-17, 0.500118, 0.499882, 1.10892e-31))
({x7, x8}, (0.499594, 7.06361e-21, 5.49681e-21, 0.500406))
({x7, x9}, (9.26527e-18, 0.500197, 0.499803, 3.75307e-08))
({x8, x9}, (0.499796, 8.65242e-23, 4.10068e-26, 0.500204))
