Approximate (TRWBP) log partition sum: 156.467
Approximate (TRWBP) variable marginals:
({x0}, (0.499516, 0.500484))
({x1}, (0.499996, 0.500004))
({x2}, (0.499361, 0.500639))
({x3}, (0.499747, 0.500253))
({x4}, (0.499904, 0.500096))
({x5}, (0.499912, 0.500088))
({x6}, (0.499303, 0.500697))
({x7}, (0.499944, 0.500056))
({x8}, (0.499888, 0.500112))
({x9}, (0.499432, 0.500568))
Approximate (TRWBP) factor marginals:
({x0}, (0.499516, 0.500484))
({x1}, (0.499996, 0.500004))
({x2}, (0.499361, 0.500639))
({x3}, (0.499747, 0.500253))
({x4}, (0.499904, 0.500096))
({x5}, (0.499912, 0.500088))
({x6}, (0.499303, 0.500697))
({x7}, (0.499944, 0.500056))
({x8}, (0.499888, 0.500112))
({x9}, (0.499432, 0.500568))
({x0, x1}, (3.5803e-19, 0.500244, 0.499756, 2.60647e-26))
({x0, x2}, (2.1751e-17, 0.498804, 0.498948, 0.00224756))
({x0, x3}, (0.477793, 0.0219619, 0.0217203, 0.478525))
({x0, x4}, (5.50503e-19, 0.500194, 0.499806, 2.04954e-22))
({x0, x5}, (4.35666e-19, 0.500189, 0.499811, 3.09177e-30))
({x0, x6}, (0.499408, 7.85033e-11, 6.16179e-16, 0.500592))
({x0, x7}, (1.57682e-19, 0.500218, 0.499782, 2.70208e-27))
({x0, x8}, (0.499698, 1.4836e-13, 3.91667e-16, 0.500302))
({x0, x9}, (2.06602e-07, 0.49884, 0.498943, 0.0022169))
({x1, x2}, (8.58625e-18, 0.49967, 0.50033, 5.24197e-25))
({x1, x3}, (0.499873, 7.89342e-06, 2.6283e-11, 0.500119))
({x1, x4}, (6.15118e-17, 0.499955, 0.500045, 3.52518e-22))
({x1, x5}, (3.71597e-17, 0.499952, 0.500048, 5.61457e-12))
({x1, x6}, (0.00240178, 0.496728, 0.497416, 0.00345492))
({x1, x7}, (0.499968, 1.55809e-18, 4.02375e-18, 0.500032))
({x1, x8}, (0.0735893, 0.426297, 0.426405, 0.0737082))
({x1, x9}, (0.499721, 2.13808e-27, 6.14342e-27, 0.500279))
({x2, x3}, (5.05061e-15, 0.500199, 0.499801, 1.90846e-27))
({x2, x4}, (9.88786e-18, 0.500277, 0.499723, 1.51897e-25))
({x2, x5}, (2.50965e-06, 0.499344, 0.498821, 0.00183241))
({x2, x6}, (0.499335, 1.1876e-18, 1.68875e-21, 0.500665))
({x2, x7}, (4.62213e-18, 0.500298, 0.499702, 1.96166e-21))
({x2, x8}, (0.499629, 1.90629e-13, 1.01166e-13, 0.500371))
({x2, x9}, (7.15401e-08, 0.498863, 0.498769, 0.00236706))
({x3, x4}, (0.499826, 1.21595e-28, 2.97691e-23, 0.500174))
({x3, x5}, (4.45063e-14, 0.50001, 0.499867, 0.000123657))
({x3, x6}, (5.59928e-07, 0.498748, 0.499147, 0.00210505))
({x3, x7}, (2.12987e-13, 0.499479, 0.499294, 0.00122699))
({x3, x8}, (0.499584, 1.47647e-05, 0.000460331, 0.499941))
({x3, x9}, (0.079188, 0.42024, 0.420558, 0.0800134))
({x4, x5}, (0.499902, 1.56885e-14, 7.23574e-15, 0.500098))
({x4, x6}, (3.75788e-11, 0.498729, 0.499333, 0.00193755))
({x4, x7}, (5.06125e-08, 0.499416, 0.499396, 0.00118871))
({x4, x8}, (0.499795, 3.91723e-05, 0.000167145, 0.499999))
({x4, x9}, (1.99484e-17, 0.499761, 0.500239, 1.01729e-23))
({x5, x6}, (0.499608, 1.41852e-24, 5.29965e-25, 0.500392))
({x5, x7}, (0.499923, 2.07212e-23, 3.10766e-23, 0.500077))
({x5, x8}, (0.499895, 1.38106e-13, 4.83731e-12, 0.500105))
({x5, x9}, (2.11411e-17, 0.499766, 0.500234, 6.02124e-22))
({x6, x7}, (6.82053e-17, 0.50032, 0.49968, 1.83038e-21))
({x6, x8}, (2.20404e-17, 0.50028, 0.499719, 8.76306e-07))
({x6, x9}, (0.499373, 4.93776e-21, 1.24693e-19, 0.500627))
({x7, x8}, (0.499913, 7.0638e-17, 1.20386e-16, 0.500087))
({x7, x9}, (0.144198, 0.355233, 0.355744, 0.144825))
({x8, x9}, (5.04265e-18, 0.499774, 0.500226, 4.20988e-25))
