Approximate (TRWBP) log partition sum: 42.7796
Approximate (TRWBP) variable marginals:
({x0}, (0.500006, 0.499994))
({x1}, (0.499434, 0.500566))
({x2}, (0.499659, 0.500341))
({x3}, (0.49909, 0.50091))
({x4}, (0.500034, 0.499966))
({x5}, (0.499851, 0.500149))
({x6}, (0.499389, 0.500611))
({x7}, (0.499318, 0.500682))
({x8}, (0.499657, 0.500343))
({x9}, (0.499282, 0.500718))
Approximate (TRWBP) factor marginals:
({x0}, (0.500006, 0.499994))
({x1}, (0.499434, 0.500566))
({x2}, (0.499659, 0.500341))
({x3}, (0.49909, 0.50091))
({x4}, (0.500034, 0.499966))
({x5}, (0.499851, 0.500149))
({x6}, (0.499389, 0.500611))
({x7}, (0.499318, 0.500682))
({x8}, (0.499657, 0.500343))
({x9}, (0.499282, 0.500718))
({x0, x1}, (0.499713, 2.12266e-06, 3.08261e-06, 0.500282))
({x0, x2}, (8.58551e-07, 0.499818, 0.500181, 9.63695e-08))
({x0, x3}, (0.206946, 0.292147, 0.293064, 0.207843))
({x0, x4}, (0.50002, 8.58971e-07, 3.23742e-06, 0.499976))
({x0, x5}, (0.499931, 1.80283e-06, 2.20357e-06, 0.500065))
({x0, x6}, (0.499701, 1.42015e-06, 3.006e-07, 0.500297))
({x0, x7}, (5.96742e-06, 0.499654, 0.50034, 3.78115e-10))
({x0, x8}, (0.499833, 1.00124e-10, 1.46877e-08, 0.500167))
({x0, x9}, (0.498332, 0.000538407, 0.00210164, 0.499028))
({x1, x2}, (0.0200663, 0.479569, 0.479345, 0.0210199))
({x1, x3}, (0.00140188, 0.497311, 0.49766, 0.00362629))
({x1, x4}, (0.499724, 2.2613e-09, 7.09758e-09, 0.500276))
({x1, x5}, (0.495663, 0.00423013, 0.0037269, 0.49638))
({x1, x6}, (0.498833, 0.000852102, 0.000294977, 0.50002))
({x1, x7}, (0.487836, 0.0114877, 0.0115906, 0.489086))
({x1, x8}, (7.20903e-06, 0.499223, 0.499012, 0.00175755))
({x1, x9}, (1.84906e-06, 0.499937, 0.500061, 8.66148e-15))
({x2, x3}, (0.499377, 4.39563e-07, 1.22328e-08, 0.500623))
({x2, x4}, (5.59632e-07, 0.500189, 0.49981, 4.92425e-11))
({x2, x5}, (9.565e-07, 0.500088, 0.499884, 2.73025e-05))
({x2, x6}, (0.401411, 0.0979758, 0.0982438, 0.40237))
({x2, x7}, (7.23359e-06, 0.498716, 0.499041, 0.00223602))
({x2, x8}, (1.5414e-07, 0.500004, 0.499995, 9.56963e-07))
({x2, x9}, (0.0569204, 0.442362, 0.442732, 0.0579854))
({x3, x4}, (3.04195e-06, 0.500326, 0.499378, 0.000292515))
({x3, x5}, (5.40052e-05, 0.4992, 0.498474, 0.00227196))
({x3, x6}, (0.4992, 7.67206e-05, 1.32711e-06, 0.500722))
({x3, x7}, (0.499202, 5.96084e-07, 2.44313e-07, 0.500797))
({x3, x8}, (0.499373, 6.87665e-08, 3.42354e-07, 0.500626))
({x3, x9}, (0.0113477, 0.487902, 0.487707, 0.0130429))
({x4, x5}, (9.03797e-06, 0.499907, 0.500083, 1.2152e-06))
({x4, x6}, (0.000120625, 0.498875, 0.49954, 0.00146478))
({x4, x7}, (0.499686, 1.68173e-08, 4.05687e-08, 0.500314))
({x4, x8}, (1.37808e-06, 0.499808, 0.50019, 2.65467e-11))
({x4, x9}, (1.37058e-06, 0.499624, 0.500375, 1.31995e-07))
({x5, x6}, (0.499618, 7.56532e-09, 1.76245e-09, 0.500381))
({x5, x7}, (0.389798, 0.109524, 0.110054, 0.390624))
({x5, x8}, (2.14177e-06, 0.499893, 0.500105, 4.61287e-13))
({x5, x9}, (0.498966, 0.000101248, 0.00110524, 0.499827))
({x6, x7}, (0.499354, 7.21602e-10, 3.83414e-08, 0.500646))
({x6, x8}, (0.115431, 0.384215, 0.383953, 0.116401))
({x6, x9}, (3.17567e-05, 0.498868, 0.498956, 0.00214462))
({x7, x8}, (0.499477, 4.17681e-06, 1.93862e-05, 0.500499))
({x7, x9}, (0.0116391, 0.48762, 0.487655, 0.0130862))
({x8, x9}, (0.499431, 2.93066e-05, 4.11463e-05, 0.500499))
