Approximate (TRWBP) log partition sum: 189.257
Approximate (TRWBP) variable marginals:
({x0}, (0.499118, 0.500882))
({x1}, (0.499673, 0.500327))
({x2}, (0.499306, 0.500694))
({x3}, (0.500141, 0.499859))
({x4}, (0.499728, 0.500272))
({x5}, (0.500087, 0.499913))
({x6}, (0.49928, 0.50072))
({x7}, (0.499295, 0.500705))
({x8}, (0.499781, 0.500219))
({x9}, (0.499608, 0.500392))
Approximate (TRWBP) factor marginals:
({x0}, (0.499118, 0.500882))
({x1}, (0.499673, 0.500327))
({x2}, (0.499306, 0.500694))
({x3}, (0.500141, 0.499859))
({x4}, (0.499728, 0.500272))
({x5}, (0.500087, 0.499913))
({x6}, (0.49928, 0.50072))
({x7}, (0.499295, 0.500705))
({x8}, (0.499781, 0.500219))
({x9}, (0.499608, 0.500392))
({x0, x1}, (1.65854e-24, 0.500269, 0.499731, 2.05827e-48))
({x0, x2}, (0.150838, 0.348464, 0.348282, 0.152416))
({x0, x3}, (1.98591e-24, 0.500514, 0.499486, 4.41317e-10))
({x0, x4}, (0.499418, 6.23198e-17, 3.06134e-10, 0.500582))
({x0, x5}, (2.3915e-11, 0.499533, 0.498581, 0.0018866))
({x0, x6}, (7.07658e-06, 0.498721, 0.498549, 0.00272292))
({x0, x7}, (0.499206, 1.80711e-09, 7.25377e-10, 0.500794))
({x0, x8}, (0.497982, 0.00215244, 0.00078723, 0.499079))
({x0, x9}, (0.499358, 8.16179e-14, 2.52868e-11, 0.500642))
({x1, x2}, (0.499477, 7.62713e-06, 1.75292e-09, 0.500515))
({x1, x3}, (0.4999, 5.66165e-07, 1.44594e-07, 0.5001))
({x1, x4}, (0.499695, 4.70369e-30, 2.51868e-27, 0.500305))
({x1, x5}, (1.97154e-23, 0.500214, 0.499786, 2.92807e-09))
({x1, x6}, (0.000748539, 0.498129, 0.498518, 0.00260417))
({x1, x7}, (1.11938e-23, 0.498741, 0.499133, 0.00212649))
({x1, x8}, (2.10506e-28, 0.500054, 0.499946, 1.0132e-43))
({x1, x9}, (0.0350655, 0.464529, 0.464596, 0.0358099))
({x2, x3}, (0.0210523, 0.479091, 0.478243, 0.0216144))
({x2, x4}, (0.499512, 4.03252e-18, 3.07617e-11, 0.500488))
({x2, x5}, (0.499689, 2.36239e-07, 2.923e-11, 0.500311))
({x2, x6}, (2.24027e-09, 0.498727, 0.498753, 0.00252018))
({x2, x7}, (5.29469e-09, 0.498745, 0.49879, 0.00246499))
({x2, x8}, (0.49954, 8.05882e-24, 7.42467e-17, 0.50046))
({x2, x9}, (0.499454, 4.58219e-32, 9.29809e-28, 0.500546))
({x3, x4}, (0.452285, 0.0474365, 0.0478676, 0.452411))
({x3, x5}, (5.20362e-23, 0.499971, 0.500029, 4.95949e-10))
({x3, x6}, (0.49967, 5.26641e-05, 4.93453e-10, 0.500278))
({x3, x7}, (7.41029e-27, 0.499564, 0.500436, 7.56934e-41))
({x3, x8}, (4.53907e-28, 0.499818, 0.500182, 2.18137e-33))
({x3, x9}, (1.24466e-26, 0.499727, 0.500273, 3.49255e-43))
({x4, x5}, (3.43351e-24, 0.500179, 0.499821, 7.05713e-56))
({x4, x6}, (2.59154e-24, 0.499782, 0.500218, 4.86855e-26))
({x4, x7}, (0.499507, 1.42171e-28, 1.28578e-31, 0.500493))
({x4, x8}, (0.499564, 0.000368704, 5.30223e-06, 0.500062))
({x4, x9}, (9.06889e-28, 0.499941, 0.500059, 1.80846e-14))
({x5, x6}, (3.26803e-19, 0.499588, 0.500412, 2.82439e-10))
({x5, x7}, (2.93013e-22, 0.499597, 0.500403, 4.35434e-41))
({x5, x8}, (6.94508e-24, 0.499852, 0.500148, 4.86686e-12))
({x5, x9}, (1.92736e-22, 0.499761, 0.500239, 9.78655e-23))
({x6, x7}, (0.499282, 9.94429e-31, 5.00267e-24, 0.500718))
({x6, x8}, (0.499538, 2.05019e-08, 3.70401e-07, 0.500462))
({x6, x9}, (0.499441, 1.88421e-09, 3.28411e-08, 0.500559))
({x7, x8}, (0.499539, 4.77778e-38, 1.77091e-36, 0.500461))
({x7, x9}, (0.499446, 1.98441e-23, 3.54979e-23, 0.500554))
({x8, x9}, (0.499693, 8.78846e-32, 5.55428e-34, 0.500307))
