Approximate (TRWBP) log partition sum: 21.6997
Approximate (TRWBP) variable marginals:
({x0}, (0.499589, 0.500411))
({x1}, (0.498778, 0.501222))
({x2}, (0.488508, 0.511492))
({x3}, (0.511542, 0.488458))
({x4}, (0.500288, 0.499712))
({x5}, (0.498832, 0.501168))
({x6}, (0.496256, 0.503744))
({x7}, (0.499388, 0.500612))
({x8}, (0.499287, 0.500713))
({x9}, (0.499417, 0.500583))
Approximate (TRWBP) factor marginals:
({x0}, (0.499589, 0.500411))
({x1}, (0.498778, 0.501222))
({x2}, (0.488508, 0.511492))
({x3}, (0.511542, 0.488458))
({x4}, (0.500288, 0.499712))
({x5}, (0.498832, 0.501168))
({x6}, (0.496256, 0.503744))
({x7}, (0.499388, 0.500612))
({x8}, (0.499287, 0.500713))
({x9}, (0.499417, 0.500583))
({x0, x1}, (0.000192835, 0.498417, 0.499238, 0.00215188))
({x0, x2}, (0.460006, 0.0284547, 0.0396215, 0.471918))
({x0, x3}, (0.0114106, 0.499984, 0.488037, 0.000567891))
({x0, x4}, (0.49988, 9.01036e-05, 2.17952e-05, 0.500008))
({x0, x5}, (0.0388468, 0.459975, 0.46073, 0.0404484))
({x0, x6}, (0.485753, 0.0103926, 0.0139388, 0.489916))
({x0, x7}, (0.499313, 6.27204e-06, 0.000332126, 0.500349))
({x0, x8}, (3.34495e-05, 0.49891, 0.4992, 0.00185742))
({x0, x9}, (0.496561, 0.00276728, 0.00312351, 0.497548))
({x1, x2}, (0.433489, 0.0550014, 0.0652916, 0.446218))
({x1, x3}, (0.0256077, 0.485874, 0.47311, 0.0154074))
({x1, x4}, (0.000187536, 0.500617, 0.499122, 7.29887e-05))
({x1, x5}, (0.05215, 0.44666, 0.446599, 0.0545903))
({x1, x6}, (0.182415, 0.313829, 0.31635, 0.187406))
({x1, x7}, (0.499008, 3.06297e-05, 0.000115292, 0.500846))
({x1, x8}, (0.463884, 0.0354115, 0.0348714, 0.465833))
({x1, x9}, (0.000485931, 0.498178, 0.497498, 0.00383807))
({x2, x3}, (0.407365, 0.104181, 0.0811272, 0.407327))
({x2, x4}, (0.237388, 0.262895, 0.251109, 0.248609))
({x2, x5}, (0.0547465, 0.444052, 0.433727, 0.0674747))
({x2, x6}, (0.48909, 0.00655727, 5.05184e-06, 0.504347))
({x2, x7}, (0.0151033, 0.484169, 0.473291, 0.0274369))
({x2, x8}, (0.482522, 0.0169116, 0.00582336, 0.494743))
({x2, x9}, (0.00326543, 0.495929, 0.485013, 0.0157927))
({x3, x4}, (0.264915, 0.235368, 0.246619, 0.253098))
({x3, x5}, (0.498861, 6.16074e-05, 0.0125809, 0.488496))
({x3, x6}, (0.495859, 0.000267601, 0.0157938, 0.48808))
({x3, x7}, (0.499157, 5.43095e-05, 0.0125553, 0.488233))
({x3, x8}, (0.422289, 0.0769923, 0.089246, 0.411473))
({x3, x9}, (0.467483, 0.0319515, 0.0440422, 0.456524))
({x4, x5}, (0.149261, 0.349558, 0.351018, 0.150163))
({x4, x6}, (0.332114, 0.16413, 0.168171, 0.335585))
({x4, x7}, (0.499648, 1.25272e-06, 0.00037546, 0.499975))
({x4, x8}, (0.106548, 0.39273, 0.393733, 0.106988))
({x4, x9}, (0.493587, 0.00580601, 0.00672728, 0.49388))
({x5, x6}, (0.497449, 1.47543e-05, 0.000147937, 0.502389))
({x5, x7}, (4.16075e-05, 0.500262, 0.499645, 5.14789e-05))
({x5, x8}, (0.118896, 0.380376, 0.379921, 0.120807))
({x5, x9}, (0.496976, 0.00229838, 0.00199396, 0.498731))
({x6, x7}, (0.0128494, 0.486399, 0.483258, 0.0174936))
({x6, x8}, (3.13027e-05, 0.49881, 0.495795, 0.00536335))
({x6, x9}, (0.000205127, 0.499577, 0.496401, 0.00381701))
({x7, x8}, (0.499316, 3.45953e-06, 2.04463e-05, 0.50066))
({x7, x9}, (0.492378, 0.00726806, 0.00678033, 0.493573))
({x8, x9}, (1.08341e-05, 0.499984, 0.499837, 0.000168391))
