Approximate (TRWBP) log partition sum: 45.0077
Approximate (TRWBP) variable marginals:
({x0}, (0.500108, 0.499892))
({x1}, (0.499859, 0.500141))
({x2}, (0.499771, 0.500229))
({x3}, (0.49984, 0.50016))
({x4}, (0.49892, 0.50108))
({x5}, (0.499518, 0.500482))
({x6}, (0.498803, 0.501197))
({x7}, (0.499767, 0.500233))
({x8}, (0.499587, 0.500413))
({x9}, (0.499318, 0.500682))
Approximate (TRWBP) factor marginals:
({x0}, (0.500108, 0.499892))
({x1}, (0.499859, 0.500141))
({x2}, (0.499771, 0.500229))
({x3}, (0.49984, 0.50016))
({x4}, (0.49892, 0.50108))
({x5}, (0.499518, 0.500482))
({x6}, (0.498803, 0.501197))
({x7}, (0.499767, 0.500233))
({x8}, (0.499587, 0.500413))
({x9}, (0.499318, 0.500682))
({x0, x1}, (0.499986, 1.74273e-06, 5.25867e-07, 0.500012))
({x0, x2}, (2.09518e-06, 0.499524, 0.499874, 0.000599866))
({x0, x3}, (1.17307e-06, 0.499862, 0.500136, 2.25272e-07))
({x0, x4}, (1.08944e-07, 0.499304, 0.500496, 0.00019914))
({x0, x5}, (0.407405, 0.0921098, 0.0927162, 0.407769))
({x0, x6}, (1.25825e-07, 0.49933, 0.500666, 3.83696e-06))
({x0, x7}, (1.77714e-06, 0.499823, 0.500172, 3.40817e-06))
({x0, x8}, (3.14068e-07, 0.49973, 0.500269, 5.71037e-11))
({x0, x9}, (0.000174945, 0.498291, 0.499015, 0.00251864))
({x1, x2}, (0.499808, 2.72439e-10, 3.19957e-10, 0.500192))
({x1, x3}, (1.78359e-06, 0.499936, 0.499959, 0.00010321))
({x1, x4}, (1.34412e-07, 0.499549, 0.500451, 1.45598e-09))
({x1, x5}, (0.00878684, 0.490627, 0.490959, 0.00962788))
({x1, x6}, (0.49914, 5.21124e-06, 0.000367708, 0.500487))
({x1, x7}, (0.499433, 0.000456222, 0.000309069, 0.499802))
({x1, x8}, (0.499531, 2.10164e-05, 0.000351467, 0.500096))
({x1, x9}, (0.49957, 8.58632e-06, 4.38649e-05, 0.500378))
({x2, x3}, (0.499274, 0.000470047, 0.000585983, 0.49967))
({x2, x4}, (0.499346, 2.2178e-08, 3.35215e-06, 0.500651))
({x2, x5}, (0.474384, 0.0251166, 0.0253958, 0.475103))
({x2, x6}, (0.272035, 0.226753, 0.22773, 0.273482))
({x2, x7}, (0.499769, 2.32273e-08, 6.29544e-09, 0.500231))
({x2, x8}, (0.488263, 0.0112763, 0.0115362, 0.488924))
({x2, x9}, (9.85842e-07, 0.499783, 0.500216, 6.39252e-09))
({x3, x4}, (0.16893, 0.329993, 0.330908, 0.17017))
({x3, x5}, (0.499676, 1.59568e-07, 1.98895e-07, 0.500324))
({x3, x6}, (0.0153027, 0.483425, 0.484474, 0.0167982))
({x3, x7}, (0.499571, 0.000330905, 0.000141234, 0.499956))
({x3, x8}, (4.46024e-07, 0.499808, 0.500069, 0.000123008))
({x3, x9}, (1.22783e-06, 0.499416, 0.499925, 0.000656944))
({x4, x5}, (0.341209, 0.158307, 0.157714, 0.34277))
({x4, x6}, (0.498854, 2.39401e-07, 8.21744e-08, 0.501145))
({x4, x7}, (8.27917e-06, 0.498831, 0.49802, 0.00314078))
({x4, x8}, (0.497503, 0.00223214, 0.00126259, 0.499002))
({x4, x9}, (0.496749, 0.00286027, 0.00188884, 0.498502))
({x5, x6}, (0.499138, 2.27247e-09, 1.39108e-07, 0.500862))
({x5, x7}, (0.499648, 1.52006e-06, 4.02906e-07, 0.50035))
({x5, x8}, (0.499369, 3.90463e-05, 0.00032102, 0.500271))
({x5, x9}, (0.0828414, 0.416486, 0.416668, 0.0840045))
({x6, x7}, (0.054937, 0.444824, 0.443837, 0.0564018))
({x6, x8}, (0.00616935, 0.493133, 0.492357, 0.0083408))
({x6, x9}, (0.000621413, 0.497742, 0.497208, 0.00442795))
({x7, x8}, (6.3326e-07, 0.499891, 0.500109, 4.61475e-13))
({x7, x9}, (1.38603e-06, 0.499774, 0.500223, 1.06257e-06))
({x8, x9}, (0.498896, 0.000760304, 0.000350891, 0.499992))
