Approximate (TRWBP) log partition sum: 130.463
Approximate (TRWBP) variable marginals:
({x0}, (0.500112, 0.499888))
({x1}, (0.499841, 0.500159))
({x2}, (0.500261, 0.499739))
({x3}, (0.499604, 0.500396))
({x4}, (0.49986, 0.50014))
({x5}, (0.49976, 0.50024))
({x6}, (0.500037, 0.499963))
({x7}, (0.498962, 0.501038))
({x8}, (0.49932, 0.50068))
({x9}, (0.499749, 0.500251))
Approximate (TRWBP) factor marginals:
({x0}, (0.500112, 0.499888))
({x1}, (0.499841, 0.500159))
({x2}, (0.500261, 0.499739))
({x3}, (0.499604, 0.500396))
({x4}, (0.49986, 0.50014))
({x5}, (0.49976, 0.50024))
({x6}, (0.500037, 0.499963))
({x7}, (0.498962, 0.501038))
({x8}, (0.49932, 0.50068))
({x9}, (0.499749, 0.500251))
({x0, x1}, (0.499972, 1.11608e-09, 6.36762e-07, 0.500027))
({x0, x2}, (0.500179, 4.7429e-06, 2.31208e-07, 0.499816))
({x0, x3}, (0.499851, 7.19583e-24, 1.92408e-21, 0.500149))
({x0, x4}, (0.499983, 1.3667e-10, 9.25589e-11, 0.500017))
({x0, x5}, (9.19497e-11, 0.499824, 0.500176, 9.4504e-12))
({x0, x6}, (0.108086, 0.391962, 0.392025, 0.107927))
({x0, x7}, (0.149204, 0.34976, 0.350902, 0.150134))
({x0, x8}, (3.99314e-11, 0.499599, 0.500397, 4.53483e-06))
({x0, x9}, (1.51388e-14, 0.499821, 0.500179, 5.62192e-23))
({x1, x2}, (1.70675e-12, 0.500209, 0.499791, 3.81692e-29))
({x1, x3}, (7.95275e-14, 0.499149, 0.499385, 0.00146526))
({x1, x4}, (1.96923e-13, 0.500015, 0.499985, 1.56055e-08))
({x1, x5}, (1.11785e-12, 0.499961, 0.500039, 5.93814e-10))
({x1, x6}, (0.49994, 1.03285e-10, 9.16884e-09, 0.50006))
({x1, x7}, (0.4994, 4.1455e-11, 1.02154e-09, 0.5006))
({x1, x8}, (6.03252e-13, 0.499742, 0.500258, 2.06783e-07))
({x1, x9}, (0.499791, 5.01635e-26, 4.74465e-24, 0.500209))
({x2, x3}, (4.02092e-12, 0.499666, 0.500334, 4.12412e-10))
({x2, x4}, (6.05412e-11, 0.499801, 0.500199, 1.47973e-08))
({x2, x5}, (3.25617e-10, 0.499752, 0.500248, 1.7166e-17))
({x2, x6}, (5.99501e-14, 0.499894, 0.500106, 5.28494e-10))
({x2, x7}, (0.485439, 0.0134842, 0.0148618, 0.486215))
({x2, x8}, (2.80887e-10, 0.499521, 0.500479, 5.85288e-12))
({x2, x9}, (5.88639e-14, 0.499731, 0.500237, 3.16561e-05))
({x3, x4}, (0.499731, 7.25829e-21, 3.73345e-23, 0.500269))
({x3, x5}, (0.457788, 0.041974, 0.0418094, 0.458429))
({x3, x6}, (1.07507e-15, 0.500222, 0.499778, 1.03168e-20))
({x3, x7}, (6.98622e-10, 0.498208, 0.498815, 0.00297674))
({x3, x8}, (3.08615e-12, 0.499839, 0.500161, 2.13433e-26))
({x3, x9}, (0.499674, 3.60869e-12, 3.86649e-09, 0.500326))
({x4, x5}, (0.499807, 2.3932e-08, 3.5853e-09, 0.500193))
({x4, x6}, (0.499949, 5.67916e-12, 3.11215e-06, 0.500047))
({x4, x7}, (0.499427, 2.38352e-23, 1.54405e-18, 0.500573))
({x4, x8}, (4.86381e-11, 0.499669, 0.500234, 9.71643e-05))
({x4, x9}, (0.499809, 2.55947e-22, 5.99637e-16, 0.500191))
({x5, x6}, (1.07226e-13, 0.50005, 0.499762, 0.000188699))
({x5, x7}, (0.496899, 0.00162297, 0.00329419, 0.498183))
({x5, x8}, (4.83551e-05, 0.498474, 0.498954, 0.00252377))
({x5, x9}, (0.499755, 3.02925e-25, 1.21871e-18, 0.500245))
({x6, x7}, (7.68808e-17, 0.499457, 0.500543, 1.39311e-25))
({x6, x8}, (0.499682, 2.54588e-11, 3.92727e-18, 0.500318))
({x6, x9}, (2.58188e-17, 0.499854, 0.500146, 3.28433e-25))
({x7, x8}, (8.15287e-09, 0.498482, 0.498148, 0.00337035))
({x7, x9}, (7.1015e-17, 0.500403, 0.499597, 1.74395e-22))
({x8, x9}, (1.67273e-05, 0.498959, 0.498498, 0.00252593))
