Approximate (TRWBP) log partition sum: 163.669
Approximate (TRWBP) variable marginals:
({x0}, (0.499919, 0.500081))
({x1}, (0.499544, 0.500456))
({x2}, (0.499631, 0.500369))
({x3}, (0.499301, 0.500699))
({x4}, (0.499299, 0.500701))
({x5}, (0.499603, 0.500397))
({x6}, (0.499457, 0.500543))
({x7}, (0.500004, 0.499996))
({x8}, (0.499499, 0.500501))
({x9}, (0.499663, 0.500337))
Approximate (TRWBP) factor marginals:
({x0}, (0.499919, 0.500081))
({x1}, (0.499544, 0.500456))
({x2}, (0.499631, 0.500369))
({x3}, (0.499301, 0.500699))
({x4}, (0.499299, 0.500701))
({x5}, (0.499603, 0.500397))
({x6}, (0.499457, 0.500543))
({x7}, (0.500004, 0.499996))
({x8}, (0.499499, 0.500501))
({x9}, (0.499663, 0.500337))
({x0, x1}, (0.499738, 1.21762e-18, 5.85195e-27, 0.500262))
({x0, x2}, (1.19128e-24, 0.499847, 0.500153, 1.06915e-29))
({x0, x3}, (0.499613, 2.3959e-08, 2.43836e-12, 0.500387))
({x0, x4}, (0.499607, 7.57387e-28, 1.26654e-33, 0.500393))
({x0, x5}, (1.11092e-24, 0.499844, 0.500156, 1.06744e-34))
({x0, x6}, (2.64276e-24, 0.499757, 0.500243, 1.42093e-32))
({x0, x7}, (1.54172e-26, 0.50004, 0.49996, 5.97618e-35))
({x0, x8}, (0.498055, 0.00135348, 0.00195553, 0.498636))
({x0, x9}, (0.499795, 1.54655e-07, 6.18089e-14, 0.500205))
({x1, x2}, (1.23161e-20, 0.500038, 0.499962, 1.2819e-10))
({x1, x3}, (0.499417, 2.96565e-20, 4.01004e-20, 0.500583))
({x1, x4}, (3.00979e-22, 0.499895, 0.500105, 1.84047e-28))
({x1, x5}, (0.499582, 1.88185e-23, 9.20264e-25, 0.500418))
({x1, x6}, (3.44092e-08, 0.49863, 0.498765, 0.00260496))
({x1, x7}, (0.499774, 1.98082e-17, 1.06733e-14, 0.500226))
({x1, x8}, (2.59342e-15, 0.49868, 0.498776, 0.00254394))
({x1, x9}, (1.04108e-20, 0.500063, 0.499937, 2.30205e-30))
({x2, x3}, (0.499456, 7.15966e-24, 7.44908e-23, 0.500544))
({x2, x4}, (1.37154e-05, 0.498522, 0.498805, 0.00266011))
({x2, x5}, (0.499618, 1.41077e-18, 2.18149e-18, 0.500382))
({x2, x6}, (3.40302e-20, 0.499912, 0.500088, 4.61088e-22))
({x2, x7}, (0.0151613, 0.484829, 0.48445, 0.0155591))
({x2, x8}, (0.499143, 0.000863058, 5.71631e-06, 0.499989))
({x2, x9}, (4.23738e-20, 0.500015, 0.499985, 4.09103e-18))
({x3, x4}, (0.499289, 3.96386e-23, 2.90142e-22, 0.500711))
({x3, x5}, (0.499454, 5.57473e-23, 1.16967e-24, 0.500546))
({x3, x6}, (7.90815e-09, 0.498725, 0.498532, 0.00274258))
({x3, x7}, (0.495201, 0.00478358, 0.00410646, 0.495909))
({x3, x8}, (6.92906e-18, 0.500094, 0.499906, 1.21132e-19))
({x3, x9}, (3.85887e-05, 0.498939, 0.498565, 0.00245676))
({x4, x5}, (0.499453, 1.91704e-25, 2.20964e-28, 0.500547))
({x4, x6}, (0.499371, 1.35158e-06, 1.13366e-06, 0.500626))
({x4, x7}, (1.77344e-23, 0.500364, 0.499636, 1.02114e-24))
({x4, x8}, (8.46067e-11, 0.498717, 0.4985, 0.0027833))
({x4, x9}, (0.499475, 3.86919e-22, 2.52123e-24, 0.500525))
({x5, x6}, (3.47085e-20, 0.499922, 0.500078, 6.81101e-29))
({x5, x7}, (0.499807, 1.42665e-27, 1.19192e-24, 0.500193))
({x5, x8}, (0.499557, 6.56255e-11, 9.20987e-17, 0.500443))
({x5, x9}, (2.98697e-17, 0.499156, 0.499107, 0.00173629))
({x6, x7}, (6.87365e-22, 0.500281, 0.499719, 1.00685e-16))
({x6, x8}, (0.499469, 9.02608e-08, 2.5198e-13, 0.500531))
({x6, x9}, (0.499557, 5.13652e-23, 6.53113e-23, 0.500443))
({x7, x8}, (0.0388608, 0.46063, 0.461141, 0.0393682))
({x7, x9}, (0.499834, 6.56598e-26, 2.01445e-29, 0.500166))
({x8, x9}, (1.04689e-16, 0.500081, 0.499919, 1.52561e-17))
