Approximate (TRWBP) log partition sum: 182.097
Approximate (TRWBP) variable marginals:
({x0}, (0.499834, 0.500166))
({x1}, (0.499604, 0.500396))
({x2}, (0.499962, 0.500038))
({x3}, (0.500016, 0.499984))
({x4}, (0.499797, 0.500203))
({x5}, (0.499818, 0.500182))
({x6}, (0.50018, 0.49982))
({x7}, (0.500094, 0.499906))
({x8}, (0.499547, 0.500453))
({x9}, (0.499551, 0.500449))
Approximate (TRWBP) factor marginals:
({x0}, (0.499834, 0.500166))
({x1}, (0.499604, 0.500396))
({x2}, (0.499962, 0.500038))
({x3}, (0.500016, 0.499984))
({x4}, (0.499797, 0.500203))
({x5}, (0.499818, 0.500182))
({x6}, (0.50018, 0.49982))
({x7}, (0.500094, 0.499906))
({x8}, (0.499547, 0.500453))
({x9}, (0.499551, 0.500449))
({x0, x1}, (5.6205e-15, 0.499767, 0.500005, 0.000228101))
({x0, x2}, (0.499905, 2.44105e-33, 1.61182e-25, 0.500095))
({x0, x3}, (0.499927, 1.53361e-29, 4.43645e-20, 0.500073))
({x0, x4}, (0.139849, 0.359952, 0.359992, 0.140207))
({x0, x5}, (1.71524e-14, 0.499938, 0.499973, 8.89359e-05))
({x0, x6}, (4.19738e-15, 0.500092, 0.499755, 0.00015237))
({x0, x7}, (0.499968, 2.39433e-18, 6.15988e-14, 0.500032))
({x0, x8}, (4.89729e-16, 0.499849, 0.500151, 1.52235e-32))
({x0, x9}, (2.35499e-05, 0.498702, 0.499035, 0.00223919))
({x1, x2}, (9.3127e-17, 0.499218, 0.498834, 0.00194784))
({x1, x3}, (0.499814, 4.28647e-16, 2.86995e-17, 0.500186))
({x1, x4}, (0.499702, 7.73495e-07, 1.38969e-07, 0.500298))
({x1, x5}, (7.97529e-08, 0.499004, 0.498801, 0.00219435))
({x1, x6}, (5.79032e-20, 0.500281, 0.499719, 8.73137e-36))
({x1, x7}, (2.16987e-17, 0.500251, 0.499749, 1.68401e-09))
({x1, x8}, (6.69381e-21, 0.499977, 0.500023, 4.99689e-26))
({x1, x9}, (4.15628e-23, 0.499986, 0.500014, 1.77768e-39))
({x2, x3}, (2.00384e-18, 0.500023, 0.499977, 2.50793e-26))
({x2, x4}, (1.43471e-19, 0.499912, 0.500088, 4.87753e-27))
({x2, x5}, (0.499893, 1.65906e-15, 1.24687e-13, 0.500107))
({x2, x6}, (0.500075, 3.18741e-11, 5.28387e-09, 0.499925))
({x2, x7}, (0.409224, 0.0908702, 0.090754, 0.409152))
({x2, x8}, (0.497788, 0.00140312, 0.00255801, 0.498251))
({x2, x9}, (6.8078e-22, 0.499788, 0.500212, 2.37755e-18))
({x3, x4}, (1.78809e-20, 0.499893, 0.500107, 1.61462e-12))
({x3, x5}, (2.41921e-19, 0.499897, 0.500103, 3.25004e-24))
({x3, x6}, (0.500095, 3.49385e-12, 2.02651e-10, 0.499905))
({x3, x7}, (0.500057, 2.99907e-20, 1.24477e-24, 0.499943))
({x3, x8}, (1.23089e-20, 0.499766, 0.500234, 1.47118e-23))
({x3, x9}, (0.499786, 1.83717e-31, 6.01727e-24, 0.500214))
({x4, x5}, (0.499804, 3.3196e-31, 1.07891e-34, 0.500196))
({x4, x6}, (9.74479e-21, 0.500188, 0.499812, 1.36523e-19))
({x4, x7}, (0.499951, 7.79945e-09, 1.94899e-14, 0.500049))
({x4, x8}, (0.499673, 2.13602e-27, 1.03718e-26, 0.500327))
({x4, x9}, (0.499678, 1.1376e-31, 2.96584e-26, 0.500322))
({x5, x6}, (0.499989, 2.66939e-24, 2.72997e-23, 0.500011))
({x5, x7}, (0.499952, 1.97517e-11, 2.21014e-15, 0.500048))
({x5, x8}, (0.499673, 3.38507e-23, 7.60227e-20, 0.500327))
({x5, x9}, (8.97998e-23, 0.499884, 0.500116, 1.65534e-21))
({x6, x7}, (0.0253743, 0.474724, 0.474803, 0.0250983))
({x6, x8}, (5.9958e-21, 0.499684, 0.500316, 1.05582e-14))
({x6, x9}, (3.96614e-23, 0.499692, 0.500308, 1.82002e-31))
({x7, x8}, (0.499423, 1.38749e-07, 0.000797888, 0.499779))
({x7, x9}, (1.08174e-20, 0.499735, 0.500265, 1.48487e-21))
({x8, x9}, (3.13988e-14, 0.498766, 0.498718, 0.00251601))
