Approximate (TRWBP) log partition sum: 20.8465
Approximate (TRWBP) variable marginals:
({x0}, (0.499711, 0.500289))
({x1}, (0.499926, 0.500074))
({x2}, (0.498219, 0.501781))
({x3}, (0.500683, 0.499317))
({x4}, (0.49857, 0.50143))
({x5}, (0.499534, 0.500466))
({x6}, (0.500214, 0.499786))
({x7}, (0.500623, 0.499377))
({x8}, (0.496904, 0.503096))
({x9}, (0.499498, 0.500502))
Approximate (TRWBP) factor marginals:
({x0}, (0.499711, 0.500289))
({x1}, (0.499926, 0.500074))
({x2}, (0.498219, 0.501781))
({x3}, (0.500683, 0.499317))
({x4}, (0.49857, 0.50143))
({x5}, (0.499534, 0.500466))
({x6}, (0.500214, 0.499786))
({x7}, (0.500623, 0.499377))
({x8}, (0.496904, 0.503096))
({x9}, (0.499498, 0.500502))
({x0, x1}, (0.326655, 0.173272, 0.173049, 0.327024))
({x0, x2}, (0.49848, 3.56933e-06, 0.000958246, 0.500558))
({x0, x3}, (0.00267024, 0.497934, 0.496963, 0.00243226))
({x0, x4}, (0.00285549, 0.49549, 0.496628, 0.00502602))
({x0, x5}, (0.497365, 0.00190873, 0.00259657, 0.498129))
({x0, x6}, (0.49977, 0.000117997, 0.000270731, 0.499842))
({x0, x7}, (0.39875, 0.101881, 0.100953, 0.398416))
({x0, x8}, (0.0741722, 0.422725, 0.425526, 0.0775769))
({x0, x9}, (0.499535, 4.70178e-06, 0.000116726, 0.500343))
({x1, x2}, (0.496366, 0.00177457, 0.00363529, 0.498224))
({x1, x3}, (0.492865, 0.00784669, 0.00702963, 0.492258))
({x1, x4}, (0.496429, 0.00212855, 0.00350564, 0.497937))
({x1, x5}, (0.499645, 0.000145567, 2.84524e-05, 0.500181))
({x1, x6}, (0.000481401, 0.49985, 0.499557, 0.000111794))
({x1, x7}, (0.500206, 0.000107608, 3.76369e-05, 0.499649))
({x1, x8}, (0.0100184, 0.486805, 0.489829, 0.013348))
({x1, x9}, (0.499455, 0.000234656, 0.000272069, 0.500039))
({x2, x3}, (0.00110797, 0.498986, 0.49654, 0.00336614))
({x2, x4}, (0.495963, 0.00268203, 0.00218118, 0.499174))
({x2, x5}, (0.495035, 0.00465839, 0.00301222, 0.497295))
({x2, x6}, (0.000160391, 0.500496, 0.498487, 0.000857102))
({x2, x7}, (9.75652e-05, 0.501087, 0.498666, 0.000149862))
({x2, x8}, (0.488183, 0.00869924, 0.0100568, 0.493061))
({x2, x9}, (0.0011844, 0.497833, 0.496573, 0.00440971))
({x3, x4}, (0.492094, 0.00641437, 0.00864029, 0.492851))
({x3, x5}, (0.0242511, 0.475268, 0.476417, 0.0240636))
({x3, x6}, (0.475718, 0.0245055, 0.0249572, 0.47482))
({x3, x7}, (0.352072, 0.148557, 0.148606, 0.350765))
({x3, x8}, (0.496418, 0.000126074, 0.00463641, 0.49882))
({x3, x9}, (0.000455976, 0.499178, 0.500365, 1.06105e-06))
({x4, x5}, (0.0114073, 0.488065, 0.487107, 0.0134205))
({x4, x6}, (0.498725, 0.00125796, 7.936e-05, 0.499938))
({x4, x7}, (0.201961, 0.298668, 0.296605, 0.202767))
({x4, x8}, (0.495571, 0.000927539, 0.003402, 0.500099))
({x4, x9}, (0.00229007, 0.496839, 0.495937, 0.0049346))
({x5, x6}, (0.499817, 6.24509e-05, 3.31042e-05, 0.500088))
({x5, x7}, (0.497878, 0.00257754, 0.00181495, 0.49773))
({x5, x8}, (0.497394, 1.26159e-06, 0.0016656, 0.50094))
({x5, x9}, (0.000734262, 0.498637, 0.498675, 0.00195318))
({x6, x7}, (0.50024, 0.000106686, 0.000250662, 0.499403))
({x6, x8}, (0.470775, 0.0261076, 0.0294621, 0.473655))
({x6, x9}, (0.0959597, 0.403531, 0.404261, 0.0962486))
({x7, x8}, (0.490254, 0.00654887, 0.0104703, 0.492727))
({x7, x9}, (0.000315142, 0.499272, 0.500408, 4.71089e-06))
({x8, x9}, (1.55579e-05, 0.500006, 0.497424, 0.00255414))
