Approximate (TRWBP) log partition sum: 70.8676
Approximate (TRWBP) variable marginals:
({x0}, (0.500353, 0.499647))
({x1}, (0.500047, 0.499953))
({x2}, (0.500246, 0.499754))
({x3}, (0.499218, 0.500782))
({x4}, (0.499329, 0.500671))
({x5}, (0.500177, 0.499823))
({x6}, (0.499684, 0.500316))
({x7}, (0.499574, 0.500426))
({x8}, (0.499149, 0.500851))
({x9}, (0.499829, 0.500171))
Approximate (TRWBP) factor marginals:
({x0}, (0.500353, 0.499647))
({x1}, (0.500047, 0.499953))
({x2}, (0.500246, 0.499754))
({x3}, (0.499218, 0.500782))
({x4}, (0.499329, 0.500671))
({x5}, (0.500177, 0.499823))
({x6}, (0.499684, 0.500316))
({x7}, (0.499574, 0.500426))
({x8}, (0.499149, 0.500851))
({x9}, (0.499829, 0.500171))
({x0, x1}, (6.44253e-10, 0.499823, 0.500145, 3.28279e-05))
({x0, x2}, (0.50023, 2.02521e-05, 0.000109993, 0.49964))
({x0, x3}, (1.07503e-11, 0.499426, 0.500574, 1.22849e-15))
({x0, x4}, (0.498436, 0.00030711, 0.00247547, 0.498781))
({x0, x5}, (0.500262, 9.25807e-14, 5.51933e-14, 0.499738))
({x0, x6}, (0.499928, 7.88451e-06, 0.000171587, 0.499892))
({x0, x7}, (1.40429e-09, 0.499611, 0.500387, 1.01266e-06))
({x0, x8}, (4.73126e-12, 0.499413, 0.500587, 3.04015e-13))
({x0, x9}, (0.499278, 0.00109655, 0.000500047, 0.499125))
({x1, x2}, (0.500141, 6.21253e-14, 2.06558e-14, 0.499859))
({x1, x3}, (2.49186e-12, 0.49958, 0.50042, 3.40209e-13))
({x1, x4}, (0.499683, 4.48634e-13, 6.51793e-11, 0.500317))
({x1, x5}, (5.71787e-10, 0.500067, 0.499933, 7.31445e-13))
({x1, x6}, (0.499858, 2.60624e-06, 4.73693e-06, 0.500135))
({x1, x7}, (0.495732, 0.00374986, 0.00439746, 0.49612))
({x1, x8}, (7.78932e-13, 0.499555, 0.500445, 2.89538e-18))
({x1, x9}, (0.499932, 5.07863e-09, 2.47798e-13, 0.500068))
({x2, x3}, (0.0547056, 0.444505, 0.445529, 0.0552596))
({x2, x4}, (2.54954e-11, 0.499535, 0.500465, 2.99622e-15))
({x2, x5}, (0.500209, 3.31617e-13, 3.2693e-14, 0.499791))
({x2, x6}, (0.0411944, 0.458494, 0.45905, 0.041261))
({x2, x7}, (7.16523e-10, 0.499668, 0.500332, 3.55074e-14))
({x2, x8}, (0.49909, 9.97663e-08, 0.00121522, 0.499695))
({x2, x9}, (0.500036, 2.35909e-09, 3.9601e-13, 0.499964))
({x3, x4}, (0.499277, 4.38469e-08, 1.55856e-09, 0.500723))
({x3, x5}, (1.25112e-11, 0.500487, 0.499513, 4.50091e-12))
({x3, x6}, (0.43833, 0.0613654, 0.060879, 0.439426))
({x3, x7}, (0.495962, 0.0039731, 0.00291052, 0.497155))
({x3, x8}, (0.00222479, 0.496451, 0.496531, 0.00479339))
({x3, x9}, (0.00625916, 0.493436, 0.492832, 0.00747229))
({x4, x5}, (0.0257795, 0.474385, 0.47354, 0.0262957))
({x4, x6}, (2.27118e-11, 0.50017, 0.49983, 1.83672e-08))
({x4, x7}, (0.499451, 1.24616e-09, 2.26175e-12, 0.500549))
({x4, x8}, (0.499244, 1.76799e-13, 6.39204e-11, 0.500756))
({x4, x9}, (0.497195, 0.00301607, 0.00177071, 0.498018))
({x5, x6}, (0.000291072, 0.498728, 0.499188, 0.00179309))
({x5, x7}, (2.02935e-09, 0.499698, 0.500302, 1.53558e-11))
({x5, x8}, (4.47281e-12, 0.49949, 0.50051, 9.32229e-16))
({x5, x9}, (0.499997, 5.17517e-08, 5.61899e-11, 0.500003))
({x6, x7}, (0.499631, 3.35384e-09, 1.22662e-09, 0.500369))
({x6, x8}, (0.499424, 1.26855e-10, 3.41088e-06, 0.500572))
({x6, x9}, (0.499757, 4.26808e-09, 3.54676e-13, 0.500243))
({x7, x8}, (0.242199, 0.256953, 0.257377, 0.243471))
({x7, x9}, (2.30953e-07, 0.49936, 0.499121, 0.00151932))
({x8, x9}, (4.40365e-07, 0.499065, 0.498405, 0.00253002))
