Approximate (TRWBP) log partition sum: 150.906
Approximate (TRWBP) variable marginals:
({x0}, (0.499919, 0.500081))
({x1}, (0.499841, 0.500159))
({x2}, (0.500075, 0.499925))
({x3}, (0.4999, 0.5001))
({x4}, (0.499994, 0.500006))
({x5}, (0.500008, 0.499992))
({x6}, (0.500115, 0.499885))
({x7}, (0.499633, 0.500367))
({x8}, (0.499635, 0.500365))
({x9}, (0.499301, 0.500699))
Approximate (TRWBP) factor marginals:
({x0}, (0.499919, 0.500081))
({x1}, (0.499841, 0.500159))
({x2}, (0.500075, 0.499925))
({x3}, (0.4999, 0.5001))
({x4}, (0.499994, 0.500006))
({x5}, (0.500008, 0.499992))
({x6}, (0.500115, 0.499885))
({x7}, (0.499633, 0.500367))
({x8}, (0.499635, 0.500365))
({x9}, (0.499301, 0.500699))
({x0, x1}, (0.499881, 1.39688e-22, 1.4889e-27, 0.500119))
({x0, x2}, (0.499994, 1.5826e-21, 1.30866e-24, 0.500006))
({x0, x3}, (0.0515006, 0.4484, 0.448415, 0.0516843))
({x0, x4}, (0.499964, 2.20626e-20, 5.03533e-24, 0.500036))
({x0, x5}, (2.33455e-21, 0.500046, 0.499954, 7.73413e-10))
({x0, x6}, (0.500017, 2.33774e-13, 1.27024e-20, 0.499983))
({x0, x7}, (2.65508e-21, 0.499855, 0.500145, 2.50154e-48))
({x0, x8}, (0.499769, 1.05954e-27, 2.30526e-24, 0.500231))
({x0, x9}, (0.499612, 2.22631e-12, 1.00253e-11, 0.500388))
({x1, x2}, (0.499954, 6.51326e-30, 4.08776e-29, 0.500046))
({x1, x3}, (0.499874, 4.40375e-27, 1.12743e-28, 0.500126))
({x1, x4}, (0.499928, 8.30164e-30, 2.67772e-29, 0.500072))
({x1, x5}, (0.499875, 6.54222e-06, 0.000100829, 0.500018))
({x1, x6}, (0.499978, 2.59255e-23, 5.84785e-27, 0.500022))
({x1, x7}, (0.142607, 0.357023, 0.357238, 0.143132))
({x1, x8}, (0.499736, 7.49474e-16, 1.9096e-09, 0.500264))
({x1, x9}, (0.000250694, 0.498563, 0.499141, 0.00204512))
({x2, x3}, (9.12785e-21, 0.499916, 0.500084, 5.02089e-37))
({x2, x4}, (0.500038, 7.20064e-30, 8.84191e-31, 0.499962))
({x2, x5}, (6.98957e-20, 0.499971, 0.500029, 2.54089e-12))
({x2, x6}, (0.500089, 2.03193e-06, 3.99704e-09, 0.499909))
({x2, x7}, (0.499845, 3.16892e-24, 7.82231e-28, 0.500155))
({x2, x8}, (0.498569, 0.000249464, 0.00230756, 0.498874))
({x2, x9}, (0.499692, 2.3799e-29, 8.26672e-27, 0.500308))
({x3, x4}, (1.22331e-20, 0.500051, 0.499949, 1.92429e-08))
({x3, x5}, (0.499955, 9.56807e-25, 3.72199e-27, 0.500045))
({x3, x6}, (0.500008, 4.414e-21, 7.67075e-24, 0.499992))
({x3, x7}, (2.25036e-19, 0.499866, 0.500134, 1.08412e-18))
({x3, x8}, (0.499762, 4.33064e-13, 2.23285e-06, 0.500236))
({x3, x9}, (0.499602, 4.01305e-21, 1.07837e-17, 0.500398))
({x4, x5}, (1.3276e-19, 0.500002, 0.499998, 1.61443e-20))
({x4, x6}, (0.500063, 6.60723e-19, 1.52684e-22, 0.499937))
({x4, x7}, (2.14082e-19, 0.499816, 0.500184, 4.12005e-35))
({x4, x8}, (0.498924, 5.62122e-06, 0.0017804, 0.49929))
({x4, x9}, (1.79555e-05, 0.498453, 0.499171, 0.00235733))
({x5, x6}, (0.500061, 5.1249e-27, 1.20967e-27, 0.499939))
({x5, x7}, (5.24492e-18, 0.499293, 0.499666, 0.0010411))
({x5, x8}, (6.7481e-23, 0.499811, 0.500189, 1.17311e-37))
({x5, x9}, (3.79501e-21, 0.499645, 0.500355, 1.67653e-36))
({x6, x7}, (2.4746e-17, 0.49966, 0.50014, 0.000199637))
({x6, x8}, (1.94619e-22, 0.499754, 0.500246, 8.69267e-25))
({x6, x9}, (1.50237e-20, 0.499583, 0.5004, 1.65616e-05))
({x7, x8}, (1.52091e-22, 0.500004, 0.499996, 3.80106e-09))
({x7, x9}, (1.90645e-07, 0.498424, 0.49873, 0.00284637))
({x8, x9}, (1.52777e-25, 0.499842, 0.500158, 1.9239e-35))
