Approximate (TRWBP) log partition sum: 84.4628
Approximate (TRWBP) variable marginals:
({x0}, (0.500069, 0.499931))
({x1}, (0.499927, 0.500073))
({x2}, (0.499489, 0.500511))
({x3}, (0.499729, 0.500271))
({x4}, (0.499799, 0.500201))
({x5}, (0.499387, 0.500613))
({x6}, (0.499794, 0.500206))
({x7}, (0.500055, 0.499945))
({x8}, (0.500094, 0.499906))
({x9}, (0.499785, 0.500215))
Approximate (TRWBP) factor marginals:
({x0}, (0.500069, 0.499931))
({x1}, (0.499927, 0.500073))
({x2}, (0.499489, 0.500511))
({x3}, (0.499729, 0.500271))
({x4}, (0.499799, 0.500201))
({x5}, (0.499387, 0.500613))
({x6}, (0.499794, 0.500206))
({x7}, (0.500055, 0.499945))
({x8}, (0.500094, 0.499906))
({x9}, (0.499785, 0.500215))
({x0, x1}, (0.499993, 1.09126e-19, 4.85596e-16, 0.500007))
({x0, x2}, (0.499784, 5.73364e-08, 3.31115e-09, 0.500216))
({x0, x3}, (0.499889, 6.21086e-18, 4.75385e-17, 0.500111))
({x0, x4}, (0.499931, 4.00769e-18, 3.57786e-17, 0.500069))
({x0, x5}, (0.498583, 8.66656e-07, 0.00227944, 0.499136))
({x0, x6}, (0.198267, 0.301519, 0.301794, 0.19842))
({x0, x7}, (8.3689e-13, 0.499994, 0.500006, 1.05947e-08))
({x0, x8}, (0.500079, 2.24746e-14, 1.35593e-12, 0.499921))
({x0, x9}, (0.499923, 2.64427e-13, 1.02525e-10, 0.500077))
({x1, x2}, (0.163356, 0.336148, 0.336572, 0.163924))
({x1, x3}, (0.49983, 1.45931e-11, 8.61e-16, 0.50017))
({x1, x4}, (0.499862, 7.25119e-14, 7.60959e-17, 0.500138))
({x1, x5}, (0.499648, 9.83978e-08, 2.37596e-06, 0.500349))
({x1, x6}, (2.33846e-12, 0.499926, 0.500074, 6.73945e-14))
({x1, x7}, (9.98612e-15, 0.500062, 0.499938, 1.37286e-19))
({x1, x8}, (0.500011, 2.05353e-16, 2.29805e-19, 0.499989))
({x1, x9}, (4.37368e-14, 0.499931, 0.500069, 6.72495e-25))
({x2, x3}, (1.9617e-07, 0.499089, 0.498868, 0.00204283))
({x2, x4}, (4.65933e-10, 0.499426, 0.499135, 0.00143819))
({x2, x5}, (0.499432, 1.51345e-20, 6.16093e-15, 0.500568))
({x2, x6}, (0.00941509, 0.490331, 0.490045, 0.0102097))
({x2, x7}, (0.499773, 1.09676e-17, 8.37249e-13, 0.500227))
({x2, x8}, (0.499776, 2.04292e-06, 2.82614e-05, 0.500193))
({x2, x9}, (0.49964, 4.79381e-17, 3.6563e-13, 0.50036))
({x3, x4}, (1.4585e-11, 0.500033, 0.499967, 4.37027e-09))
({x3, x5}, (2.07207e-13, 0.499827, 0.500173, 2.07514e-20))
({x3, x6}, (3.48376e-10, 0.49909, 0.499045, 0.00186598))
({x3, x7}, (0.499893, 4.56422e-11, 6.46552e-08, 0.500107))
({x3, x8}, (8.33577e-12, 0.500185, 0.499815, 8.10222e-09))
({x3, x9}, (0.499754, 3.48176e-16, 2.63552e-14, 0.500246))
({x4, x5}, (0.00468637, 0.494457, 0.494887, 0.00596985))
({x4, x6}, (0.499396, 0.000409652, 0.00038809, 0.499807))
({x4, x7}, (0.499917, 1.03483e-06, 1.91087e-05, 0.500063))
({x4, x8}, (7.46765e-12, 0.500151, 0.499849, 3.12704e-16))
({x4, x9}, (0.49979, 2.00836e-06, 4.09099e-06, 0.500204))
({x5, x6}, (1.56677e-12, 0.500223, 0.499777, 3.28603e-12))
({x5, x7}, (0.497648, 0.00303994, 0.0010692, 0.498243))
({x5, x8}, (1.13018e-13, 0.500361, 0.499639, 4.05978e-20))
({x5, x9}, (0.499579, 8.27239e-09, 4.63326e-11, 0.500421))
({x6, x7}, (2.51554e-12, 0.500131, 0.499869, 5.56574e-19))
({x6, x8}, (5.8383e-11, 0.50015, 0.49985, 2.06362e-15))
({x6, x9}, (0.499783, 9.66211e-08, 4.49066e-06, 0.500212))
({x7, x8}, (0.500073, 2.68375e-16, 1.654e-19, 0.499927))
({x7, x9}, (0.499918, 3.09713e-08, 1.27043e-09, 0.500082))
({x8, x9}, (1.43353e-12, 0.499748, 0.500062, 0.000189936))
