Approximate (TRWBP) log partition sum: 24.5433
Approximate (TRWBP) variable marginals:
({x0}, (0.499243, 0.500757))
({x1}, (0.498732, 0.501268))
({x2}, (0.501062, 0.498938))
({x3}, (0.504487, 0.495513))
({x4}, (0.495115, 0.504885))
({x5}, (0.499643, 0.500357))
({x6}, (0.501617, 0.498383))
({x7}, (0.499889, 0.500111))
({x8}, (0.500835, 0.499165))
({x9}, (0.500054, 0.499946))
Approximate (TRWBP) factor marginals:
({x0}, (0.499243, 0.500757))
({x1}, (0.498732, 0.501268))
({x2}, (0.501062, 0.498938))
({x3}, (0.504487, 0.495513))
({x4}, (0.495115, 0.504885))
({x5}, (0.499643, 0.500357))
({x6}, (0.501617, 0.498383))
({x7}, (0.499889, 0.500111))
({x8}, (0.500835, 0.499165))
({x9}, (0.500054, 0.499946))
({x0, x1}, (0.387242, 0.111486, 0.11201, 0.389262))
({x0, x2}, (0.499203, 0.0018644, 5.17216e-05, 0.498881))
({x0, x3}, (0.0126504, 0.492017, 0.486765, 0.00856819))
({x0, x4}, (0.444739, 0.05036, 0.054514, 0.450387))
({x0, x5}, (0.49106, 0.00843671, 0.00833205, 0.492171))
({x0, x6}, (0.498588, 0.00331951, 0.000368778, 0.497724))
({x0, x7}, (0.498902, 0.000813286, 0.000507383, 0.499778))
({x0, x8}, (0.000393125, 0.499935, 0.498342, 0.00133059))
({x0, x9}, (7.14748e-05, 0.500311, 0.49951, 0.00010787))
({x1, x2}, (0.000255297, 0.50103, 0.498688, 2.66541e-05))
({x1, x3}, (0.00831316, 0.49618, 0.49041, 0.005097))
({x1, x4}, (0.000580561, 0.493848, 0.497431, 0.00814043))
({x1, x5}, (6.7374e-06, 0.500307, 0.499431, 0.000255431))
({x1, x6}, (0.495168, 0.00687676, 0.00314011, 0.494816))
({x1, x7}, (2.92824e-05, 0.500417, 0.499293, 0.000260666))
({x1, x8}, (0.132542, 0.36828, 0.366188, 0.13299))
({x1, x9}, (0.00753198, 0.492213, 0.490912, 0.00934228))
({x2, x3}, (0.502495, 0.000590755, 1.67185e-07, 0.496914))
({x2, x4}, (0.495854, 4.69883e-07, 0.00449503, 0.499651))
({x2, x5}, (0.000120208, 0.499215, 0.500655, 9.34919e-06))
({x2, x6}, (0.492569, 0.00905387, 0.00850889, 0.489869))
({x2, x7}, (0.000446727, 0.499141, 0.500342, 7.05228e-05))
({x2, x8}, (0.496947, 0.00374094, 0.00426455, 0.495047))
({x2, x9}, (0.500212, 2.53905e-05, 0.000674169, 0.499088))
({x3, x4}, (0.000960973, 0.494403, 0.503792, 0.000843865))
({x3, x5}, (0.477786, 0.0217777, 0.0267916, 0.473645))
({x3, x6}, (0.500179, 0.000727656, 0.00505424, 0.494039))
({x3, x7}, (0.487916, 0.0118989, 0.0166606, 0.483524))
({x3, x8}, (0.0488572, 0.451997, 0.455678, 0.0434677))
({x3, x9}, (0.0712111, 0.428846, 0.433302, 0.0666413))
({x4, x5}, (0.135028, 0.364605, 0.36008, 0.140287))
({x4, x6}, (0.494802, 0.00710266, 1.58116e-05, 0.49808))
({x4, x7}, (0.146492, 0.353392, 0.348618, 0.151499))
({x4, x8}, (0.0177343, 0.483071, 0.477356, 0.0218384))
({x4, x9}, (0.290906, 0.209139, 0.204207, 0.295749))
({x5, x6}, (0.315812, 0.185815, 0.183821, 0.314552))
({x5, x7}, (1.19856e-05, 0.49995, 0.499701, 0.000337148))
({x5, x8}, (0.493839, 0.00722352, 0.00557086, 0.493366))
({x5, x9}, (0.0775068, 0.422527, 0.422118, 0.0778478))
({x6, x7}, (0.478165, 0.0217237, 0.0234566, 0.476655))
({x6, x8}, (0.501087, 5.43983e-05, 0.00021483, 0.498644))
({x6, x9}, (0.194137, 0.305908, 0.307486, 0.192469))
({x7, x8}, (0.490291, 0.0105144, 0.00961634, 0.489578))
({x7, x9}, (9.92528e-05, 0.499759, 0.499598, 0.000543363))
({x8, x9}, (0.489647, 0.010314, 0.011264, 0.488775))
