Approximate (TRWBP) log partition sum: 161.94
Approximate (TRWBP) variable marginals:
({x0}, (0.4998, 0.5002))
({x1}, (0.499468, 0.500532))
({x2}, (0.499425, 0.500575))
({x3}, (0.499577, 0.500423))
({x4}, (0.499815, 0.500185))
({x5}, (0.500073, 0.499927))
({x6}, (0.499923, 0.500077))
({x7}, (0.499339, 0.500661))
({x8}, (0.499711, 0.500289))
({x9}, (0.500025, 0.499975))
Approximate (TRWBP) factor marginals:
({x0}, (0.4998, 0.5002))
({x1}, (0.499468, 0.500532))
({x2}, (0.499425, 0.500575))
({x3}, (0.499577, 0.500423))
({x4}, (0.499815, 0.500185))
({x5}, (0.500073, 0.499927))
({x6}, (0.499923, 0.500077))
({x7}, (0.499339, 0.500661))
({x8}, (0.499711, 0.500289))
({x9}, (0.500025, 0.499975))
({x0, x1}, (1.87094e-16, 0.499829, 0.500171, 5.32864e-45))
({x0, x2}, (0.0188814, 0.480524, 0.4809, 0.0196943))
({x0, x3}, (0.49968, 2.92908e-11, 4.04132e-08, 0.50032))
({x0, x4}, (0.499809, 1.19264e-06, 3.23764e-06, 0.500186))
({x0, x5}, (1.95587e-17, 0.500138, 0.49986, 2.84666e-06))
({x0, x6}, (0.499863, 4.09913e-15, 9.03693e-14, 0.500137))
({x0, x7}, (3.23923e-16, 0.498857, 0.499306, 0.00183655))
({x0, x8}, (0.444542, 0.0551646, 0.0552619, 0.445031))
({x0, x9}, (4.08036e-16, 0.500107, 0.499893, 4.19442e-11))
({x1, x2}, (7.03224e-17, 0.499973, 0.500027, 1.76316e-07))
({x1, x3}, (0.499516, 3.80063e-23, 9.78856e-24, 0.500484))
({x1, x4}, (1.14006e-17, 0.500181, 0.499819, 2.61052e-10))
({x1, x5}, (0.499777, 2.64508e-23, 1.18487e-21, 0.500223))
({x1, x6}, (0.498617, 0.00198479, 0.000194928, 0.499203))
({x1, x7}, (0.499405, 5.15945e-08, 2.97394e-08, 0.500594))
({x1, x8}, (0.275832, 0.223875, 0.223639, 0.276653))
({x1, x9}, (5.03707e-12, 0.499205, 0.498673, 0.0021216))
({x2, x3}, (8.89343e-09, 0.498626, 0.498488, 0.00288641))
({x2, x4}, (0.499622, 3.86057e-16, 1.81574e-15, 0.500378))
({x2, x5}, (0.499762, 3.30006e-30, 2.01493e-24, 0.500238))
({x2, x6}, (2.99982e-06, 0.499001, 0.498459, 0.00253713))
({x2, x7}, (0.498974, 0.000320647, 0.000500358, 0.500205))
({x2, x8}, (3.52165e-20, 0.500143, 0.499857, 9.58429e-34))
({x2, x9}, (6.64238e-17, 0.500288, 0.499712, 1.71728e-19))
({x3, x4}, (0.499696, 2.27371e-28, 1.1925e-31, 0.500304))
({x3, x5}, (2.51931e-20, 0.500258, 0.499742, 5.30455e-30))
({x3, x6}, (2.23287e-17, 0.500191, 0.499809, 1.0934e-10))
({x3, x7}, (0.499455, 2.62062e-20, 3.04303e-20, 0.500545))
({x3, x8}, (0.499636, 1.35756e-27, 6.10901e-21, 0.500364))
({x3, x9}, (0.499791, 6.56931e-13, 3.45666e-13, 0.500209))
({x4, x5}, (9.89749e-19, 0.500128, 0.499872, 5.67999e-13))
({x4, x6}, (5.94321e-16, 0.500053, 0.499947, 1.65811e-11))
({x4, x7}, (0.49958, 5.12565e-15, 6.386e-12, 0.50042))
({x4, x8}, (0.442613, 0.0570933, 0.0572112, 0.443082))
({x4, x9}, (1.59103e-17, 0.500093, 0.499907, 1.66629e-25))
({x5, x6}, (0.500003, 1.62121e-17, 5.80128e-23, 0.499997))
({x5, x7}, (2.56707e-20, 0.499634, 0.500366, 4.48377e-31))
({x5, x8}, (1.3855e-23, 0.499816, 0.500184, 9.74109e-30))
({x5, x9}, (0.500042, 8.8019e-20, 3.4123e-23, 0.499958))
({x6, x7}, (0.499635, 8.22675e-16, 6.53871e-12, 0.500365))
({x6, x8}, (1.33515e-20, 0.499891, 0.500109, 6.64288e-27))
({x6, x9}, (0.499974, 6.38475e-21, 2.69412e-18, 0.500026))
({x7, x8}, (1.98062e-13, 0.498775, 0.498435, 0.00279004))
({x7, x9}, (5.57544e-19, 0.500343, 0.499657, 2.75124e-38))
({x8, x9}, (2.93373e-22, 0.50015, 0.49984, 1.01939e-05))
