Approximate (TRWBP) log partition sum: 129.321
Approximate (TRWBP) variable marginals:
({x0}, (0.499676, 0.500324))
({x1}, (0.499824, 0.500176))
({x2}, (0.499774, 0.500226))
({x3}, (0.499617, 0.500383))
({x4}, (0.499363, 0.500637))
({x5}, (0.499864, 0.500136))
({x6}, (0.499998, 0.500002))
({x7}, (0.499384, 0.500616))
({x8}, (0.49931, 0.50069))
({x9}, (0.499889, 0.500111))
Approximate (TRWBP) factor marginals:
({x0}, (0.499676, 0.500324))
({x1}, (0.499824, 0.500176))
({x2}, (0.499774, 0.500226))
({x3}, (0.499617, 0.500383))
({x4}, (0.499363, 0.500637))
({x5}, (0.499864, 0.500136))
({x6}, (0.499998, 0.500002))
({x7}, (0.499384, 0.500616))
({x8}, (0.49931, 0.50069))
({x9}, (0.499889, 0.500111))
({x0, x1}, (8.05916e-19, 0.500077, 0.499923, 1.78151e-35))
({x0, x2}, (5.13234e-18, 0.500054, 0.499946, 6.50322e-22))
({x0, x3}, (0.49966, 2.85239e-18, 1.74747e-21, 0.50034))
({x0, x4}, (0.49952, 1.92877e-18, 1.38947e-19, 0.50048))
({x0, x5}, (2.9417e-17, 0.500094, 0.499906, 8.3752e-08))
({x0, x6}, (3.24045e-15, 0.500157, 0.49984, 2.64915e-06))
({x0, x7}, (9.16419e-12, 0.498525, 0.498875, 0.00260048))
({x0, x8}, (0.499495, 4.47053e-10, 2.38966e-12, 0.500505))
({x0, x9}, (3.44665e-19, 0.500104, 0.499896, 8.67745e-27))
({x1, x2}, (0.499804, 7.78128e-14, 1.93143e-15, 0.500196))
({x1, x3}, (3.24984e-17, 0.499895, 0.500089, 1.52096e-05))
({x1, x4}, (0.499598, 6.46888e-28, 2.69394e-25, 0.500402))
({x1, x5}, (0.499843, 2.93276e-06, 2.1614e-09, 0.500154))
({x1, x6}, (1.21714e-13, 0.500083, 0.499917, 1.24336e-09))
({x1, x7}, (0.499607, 6.104e-08, 3.21876e-11, 0.500393))
({x1, x8}, (0.499569, 5.57341e-08, 5.4657e-07, 0.50043))
({x1, x9}, (9.83126e-18, 0.500032, 0.499968, 1.27302e-26))
({x2, x3}, (5.73909e-16, 0.499627, 0.499766, 0.000606566))
({x2, x4}, (2.79705e-17, 0.499779, 0.500221, 1.05775e-31))
({x2, x5}, (0.499822, 1.49959e-19, 3.86476e-21, 0.500178))
({x2, x6}, (0.499886, 1.33357e-14, 6.58951e-21, 0.500114))
({x2, x7}, (0.499587, 1.19016e-15, 3.2035e-18, 0.500413))
({x2, x8}, (0.000833418, 0.497896, 0.498368, 0.00290232))
({x2, x9}, (0.463663, 0.0362264, 0.0361186, 0.463992))
({x3, x4}, (0.499499, 2.20777e-25, 5.13948e-23, 0.500501))
({x3, x5}, (1.39733e-15, 0.500106, 0.499894, 5.32448e-19))
({x3, x6}, (3.68425e-06, 0.499085, 0.498751, 0.00215982))
({x3, x7}, (0.499512, 1.32161e-06, 1.51249e-08, 0.500487))
({x3, x8}, (7.16038e-17, 0.499831, 0.500169, 8.24481e-35))
({x3, x9}, (0.499766, 9.59455e-23, 1.70251e-20, 0.500234))
({x4, x5}, (0.240851, 0.25901, 0.258497, 0.241642))
({x4, x6}, (2.04636e-14, 0.500315, 0.499685, 3.44421e-10))
({x4, x7}, (6.20453e-12, 0.498628, 0.498549, 0.00282374))
({x4, x8}, (1.11519e-08, 0.498499, 0.49854, 0.00296019))
({x4, x9}, (0.499626, 1.7824e-13, 7.94695e-14, 0.500374))
({x5, x6}, (0.499926, 3.07596e-26, 1.86405e-30, 0.500074))
({x5, x7}, (0.499621, 4.37141e-12, 7.29825e-13, 0.500379))
({x5, x8}, (0.499584, 6.87774e-16, 6.62931e-13, 0.500416))
({x5, x9}, (0.499876, 2.52577e-30, 2.83198e-27, 0.500124))
({x6, x7}, (8.84898e-12, 0.499708, 0.500292, 5.13499e-21))
({x6, x8}, (0.49921, 7.01916e-10, 0.000878356, 0.499912))
({x6, x9}, (5.0345e-14, 0.499916, 0.500014, 6.98092e-05))
({x7, x8}, (0.499343, 9.4092e-23, 9.95485e-20, 0.500657))
({x7, x9}, (6.3078e-16, 0.50025, 0.49975, 3.0364e-17))
({x8, x9}, (0.499593, 2.69429e-12, 2.5321e-11, 0.500407))
