Approximate (TRWBP) log partition sum: 124.831
Approximate (TRWBP) variable marginals:
({x0}, (0.500258, 0.499742))
({x1}, (0.500018, 0.499982))
({x2}, (0.499872, 0.500128))
({x3}, (0.499852, 0.500148))
({x4}, (0.499966, 0.500034))
({x5}, (0.498034, 0.501966))
({x6}, (0.50029, 0.49971))
({x7}, (0.499964, 0.500036))
({x8}, (0.499773, 0.500227))
({x9}, (0.499852, 0.500148))
Approximate (TRWBP) factor marginals:
({x0}, (0.500258, 0.499742))
({x1}, (0.500018, 0.499982))
({x2}, (0.499872, 0.500128))
({x3}, (0.499852, 0.500148))
({x4}, (0.499966, 0.500034))
({x5}, (0.498034, 0.501966))
({x6}, (0.50029, 0.49971))
({x7}, (0.499964, 0.500036))
({x8}, (0.499773, 0.500227))
({x9}, (0.499852, 0.500148))
({x0, x1}, (6.69378e-14, 0.499876, 0.500124, 6.18859e-08))
({x0, x2}, (0.500059, 3.78366e-07, 4.75849e-10, 0.499941))
({x0, x3}, (2.10845e-14, 0.499796, 0.500204, 1.09109e-14))
({x0, x4}, (0.499941, 0.000331176, 1.27248e-10, 0.499728))
({x0, x5}, (1.93789e-15, 0.498873, 0.501127, 1.29727e-20))
({x0, x6}, (0.500271, 1.48939e-09, 1.94666e-14, 0.499729))
({x0, x7}, (7.21059e-14, 0.499848, 0.500152, 3.41088e-23))
({x0, x8}, (0.403976, 0.0958051, 0.0962877, 0.403931))
({x0, x9}, (3.41185e-12, 0.499793, 0.500207, 1.14817e-12))
({x1, x2}, (0.499561, 5.19182e-07, 0.000768955, 0.49967))
({x1, x3}, (0.499937, 7.39186e-12, 1.34991e-11, 0.500063))
({x1, x4}, (3.25344e-10, 0.499974, 0.500026, 6.91491e-08))
({x1, x5}, (1.9349e-11, 0.497807, 0.499783, 0.00241035))
({x1, x6}, (0.500155, 1.59562e-09, 2.33506e-07, 0.499845))
({x1, x7}, (0.499985, 8.82675e-08, 5.5043e-08, 0.500015))
({x1, x8}, (7.01935e-13, 0.499883, 0.500117, 2.65905e-24))
({x1, x9}, (0.499931, 9.09076e-14, 3.59246e-17, 0.500069))
({x2, x3}, (8.13637e-13, 0.49999, 0.50001, 1.09613e-24))
({x2, x4}, (6.88491e-12, 0.50005, 0.49995, 2.29108e-09))
({x2, x5}, (1.13551e-05, 0.497499, 0.499316, 0.00317385))
({x2, x6}, (1.20683e-13, 0.500206, 0.499794, 7.57265e-16))
({x2, x7}, (4.6678e-12, 0.500041, 0.499959, 8.33705e-08))
({x2, x8}, (2.12135e-14, 0.499955, 0.500045, 5.12575e-17))
({x2, x9}, (9.104e-11, 0.499988, 0.500005, 7.87806e-06))
({x3, x4}, (0.499909, 2.2953e-06, 8.22488e-08, 0.500088))
({x3, x5}, (5.28057e-06, 0.49748, 0.499306, 0.00320813))
({x3, x6}, (0.500067, 4.87156e-08, 1.32319e-06, 0.499932))
({x3, x7}, (0.490345, 0.00960828, 0.00950681, 0.49054))
({x3, x8}, (3.09124e-13, 0.499964, 0.500036, 8.65076e-14))
({x3, x9}, (0.49985, 4.02832e-12, 4.57834e-16, 0.50015))
({x4, x5}, (0.497272, 0.000335725, 0.00310714, 0.499285))
({x4, x6}, (2.91036e-11, 0.500158, 0.499838, 4.00477e-06))
({x4, x7}, (5.43463e-07, 0.499226, 0.49921, 0.00156374))
({x4, x8}, (2.73935e-12, 0.499913, 0.500087, 3.0831e-15))
({x4, x9}, (0.499907, 1.22477e-11, 8.49775e-14, 0.500093))
({x5, x6}, (3.02264e-13, 0.501104, 0.498896, 4.61889e-25))
({x5, x7}, (0.49767, 0.00261636, 3.67345e-05, 0.499677))
({x5, x8}, (0.498913, 1.29507e-17, 1.64823e-15, 0.501087))
({x5, x9}, (1.29058e-08, 0.499344, 0.497528, 0.0031283))
({x6, x7}, (0.500122, 7.73561e-14, 2.18348e-16, 0.499878))
({x6, x8}, (0.436494, 0.0632889, 0.0637911, 0.436426))
({x6, x9}, (4.86426e-10, 0.49978, 0.50022, 5.47766e-07))
({x7, x8}, (1.62644e-12, 0.499875, 0.500046, 7.95411e-05))
({x7, x9}, (9.71555e-09, 0.499945, 0.500055, 9.83143e-09))
({x8, x9}, (3.56022e-11, 0.500026, 0.499974, 4.09194e-09))
