Approximate (TRWBP) log partition sum: 130.339
Approximate (TRWBP) variable marginals:
({x0}, (0.499806, 0.500194))
({x1}, (0.499415, 0.500585))
({x2}, (0.500041, 0.499959))
({x3}, (0.499581, 0.500419))
({x4}, (0.499685, 0.500315))
({x5}, (0.499844, 0.500156))
({x6}, (0.500182, 0.499818))
({x7}, (0.499679, 0.500321))
({x8}, (0.49951, 0.50049))
({x9}, (0.500139, 0.499861))
Approximate (TRWBP) factor marginals:
({x0}, (0.499806, 0.500194))
({x1}, (0.499415, 0.500585))
({x2}, (0.500041, 0.499959))
({x3}, (0.499581, 0.500419))
({x4}, (0.499685, 0.500315))
({x5}, (0.499844, 0.500156))
({x6}, (0.500182, 0.499818))
({x7}, (0.499679, 0.500321))
({x8}, (0.49951, 0.50049))
({x9}, (0.500139, 0.499861))
({x0, x1}, (1.72852e-16, 0.499812, 0.500188, 1.13599e-18))
({x0, x2}, (0.499926, 1.66388e-08, 5.00953e-08, 0.500073))
({x0, x3}, (0.499688, 7.80307e-07, 1.30668e-08, 0.500311))
({x0, x4}, (2.24296e-17, 0.499941, 0.500059, 3.8339e-36))
({x0, x5}, (4.7448e-15, 0.500012, 0.499988, 5.26529e-17))
({x0, x6}, (5.3263e-10, 0.50018, 0.499818, 1.83871e-06))
({x0, x7}, (0.499741, 5.58981e-19, 6.07587e-16, 0.500259))
({x0, x8}, (1.48367e-13, 0.498619, 0.498892, 0.00248868))
({x0, x9}, (0.499971, 4.71166e-09, 3.41995e-13, 0.500029))
({x1, x2}, (0.499726, 1.78305e-24, 6.36523e-28, 0.500274))
({x1, x3}, (1.15733e-05, 0.498628, 0.498493, 0.00286734))
({x1, x4}, (2.49107e-09, 0.498637, 0.49832, 0.00304305))
({x1, x5}, (0.499629, 9.32539e-17, 5.15173e-20, 0.500371))
({x1, x6}, (3.00055e-12, 0.500381, 0.499619, 2.20964e-09))
({x1, x7}, (0.499546, 1.19867e-18, 9.47276e-20, 0.500454))
({x1, x8}, (6.65566e-19, 0.500055, 0.499945, 2.49124e-42))
({x1, x9}, (0.499775, 6.27613e-06, 3.27202e-14, 0.500218))
({x2, x3}, (3.52597e-14, 0.499757, 0.500243, 3.19691e-13))
({x2, x4}, (5.6273e-18, 0.499814, 0.500186, 7.82238e-15))
({x2, x5}, (0.499947, 8.79752e-15, 8.34713e-14, 0.500053))
({x2, x6}, (2.68712e-10, 0.500018, 0.49989, 9.2543e-05))
({x2, x7}, (0.499863, 1.37015e-14, 9.62657e-13, 0.500137))
({x2, x8}, (0.498976, 3.85787e-05, 0.00156343, 0.499422))
({x2, x9}, (0.500092, 1.65175e-18, 6.21428e-24, 0.499908))
({x3, x4}, (0.499632, 4.65153e-30, 1.58329e-22, 0.500368))
({x3, x5}, (0.499708, 4.94914e-25, 3.09838e-22, 0.500292))
({x3, x6}, (0.49988, 1.06763e-12, 5.37778e-20, 0.50012))
({x3, x7}, (0.499619, 8.9146e-09, 1.02709e-05, 0.500371))
({x3, x8}, (0.499546, 1.64645e-23, 1.39195e-17, 0.500454))
({x3, x9}, (2.96936e-11, 0.500272, 0.499712, 1.64876e-05))
({x4, x5}, (1.56322e-18, 0.500075, 0.499925, 5.34106e-25))
({x4, x6}, (4.23832e-13, 0.500239, 0.499761, 9.13675e-12))
({x4, x7}, (0.499684, 3.52898e-24, 7.65062e-27, 0.500316))
({x4, x8}, (1.4012e-19, 0.499908, 0.500092, 1.39613e-27))
({x4, x9}, (1.69183e-15, 0.500224, 0.499776, 3.8177e-09))
({x5, x6}, (4.89743e-10, 0.499776, 0.499428, 0.000796214))
({x5, x7}, (0.499759, 5.48534e-18, 9.46502e-17, 0.500241))
({x5, x8}, (1.61668e-17, 0.49983, 0.50017, 5.49387e-13))
({x5, x9}, (4.03619e-13, 0.500147, 0.499853, 7.22462e-10))
({x6, x7}, (1.04058e-11, 0.499748, 0.500252, 5.46144e-12))
({x6, x8}, (0.499074, 3.20953e-13, 0.00152378, 0.499402))
({x6, x9}, (0.500154, 3.08935e-19, 7.33277e-15, 0.499846))
({x7, x8}, (2.98388e-18, 0.499925, 0.500075, 7.50231e-25))
({x7, x9}, (0.498978, 0.00175076, 0.000106388, 0.499165))
({x8, x9}, (0.499821, 6.81747e-18, 1.91724e-26, 0.500179))
