Approximate (TRWBP) log partition sum: 58.6952
Approximate (TRWBP) variable marginals:
({x0}, (0.499936, 0.500064))
({x1}, (0.499825, 0.500175))
({x2}, (0.499951, 0.500049))
({x3}, (0.499207, 0.500793))
({x4}, (0.499394, 0.500606))
({x5}, (0.499605, 0.500395))
({x6}, (0.498908, 0.501092))
({x7}, (0.499638, 0.500362))
({x8}, (0.49991, 0.50009))
({x9}, (0.499856, 0.500144))
Approximate (TRWBP) factor marginals:
({x0}, (0.499936, 0.500064))
({x1}, (0.499825, 0.500175))
({x2}, (0.499951, 0.500049))
({x3}, (0.499207, 0.500793))
({x4}, (0.499394, 0.500606))
({x5}, (0.499605, 0.500395))
({x6}, (0.498908, 0.501092))
({x7}, (0.499638, 0.500362))
({x8}, (0.49991, 0.50009))
({x9}, (0.499856, 0.500144))
({x0, x1}, (6.34146e-07, 0.499945, 0.50005, 3.78716e-06))
({x0, x2}, (9.84751e-07, 0.500014, 0.499984, 1.02259e-07))
({x0, x3}, (1.41974e-07, 0.499594, 0.500335, 7.07747e-05))
({x0, x4}, (0.499653, 3.75237e-09, 1.01101e-08, 0.500347))
({x0, x5}, (0.499747, 2.94655e-06, 3.23302e-05, 0.500218))
({x0, x6}, (0.499061, 0.000239928, 0.000461409, 0.500237))
({x0, x7}, (3.40947e-08, 0.499862, 0.500138, 1.28188e-11))
({x0, x8}, (4.28981e-07, 0.499896, 0.499917, 0.000186531))
({x0, x9}, (2.88782e-08, 0.499965, 0.500035, 7.17367e-09))
({x1, x2}, (0.499886, 5.20552e-08, 1.53878e-08, 0.500113))
({x1, x3}, (0.491463, 0.00769574, 0.00839065, 0.492451))
({x1, x4}, (3.68316e-07, 0.49977, 0.50023, 2.44796e-12))
({x1, x5}, (0.0497998, 0.449797, 0.450018, 0.0503847))
({x1, x6}, (0.135063, 0.363844, 0.364756, 0.136337))
({x1, x7}, (8.97788e-05, 0.498867, 0.499028, 0.00201573))
({x1, x8}, (8.44839e-06, 0.500037, 0.499953, 2.15008e-06))
({x1, x9}, (0.494946, 0.00488977, 0.00489199, 0.495273))
({x2, x3}, (4.21318e-05, 0.49863, 0.49941, 0.0019181))
({x2, x4}, (0.483629, 0.0157275, 0.0163473, 0.484296))
({x2, x5}, (3.4157e-07, 0.499826, 0.500174, 9.19664e-09))
({x2, x6}, (0.00749948, 0.491364, 0.492409, 0.00872791))
({x2, x7}, (1.78465e-06, 0.499847, 0.500151, 1.54721e-07))
({x2, x8}, (0.49993, 3.62656e-07, 3.87637e-06, 0.500066))
({x2, x9}, (1.02748e-06, 0.499947, 0.500052, 1.70321e-09))
({x3, x4}, (0.000211986, 0.498528, 0.498319, 0.00294101))
({x3, x5}, (0.407653, 0.0919524, 0.0915315, 0.408863))
({x3, x6}, (0.498951, 1.52153e-05, 0.000181413, 0.500852))
({x3, x7}, (2.02188e-07, 0.500236, 0.499764, 3.17494e-10))
({x3, x8}, (0.464789, 0.0351275, 0.0343938, 0.46569))
({x3, x9}, (1.83567e-07, 0.500043, 0.499371, 0.000585607))
({x4, x5}, (0.49949, 8.14475e-11, 1.43891e-10, 0.50051))
({x4, x6}, (4.61403e-05, 0.498164, 0.49861, 0.0031794))
({x4, x7}, (0.499518, 1.37184e-08, 1.98098e-09, 0.500482))
({x4, x8}, (2.35049e-07, 0.500259, 0.499741, 2.2982e-10))
({x4, x9}, (0.499002, 0.000823329, 0.000405948, 0.499769))
({x5, x6}, (0.499258, 3.31558e-08, 1.593e-09, 0.500742))
({x5, x7}, (0.499627, 1.72472e-06, 4.04166e-08, 0.500371))
({x5, x8}, (1.0111e-07, 0.500149, 0.49985, 8.16498e-08))
({x5, x9}, (0.498083, 0.00198189, 0.00130285, 0.498632))
({x6, x7}, (0.498737, 0.000813164, 0.000279942, 0.50017))
({x6, x8}, (8.49603e-05, 0.499163, 0.498177, 0.00257498))
({x6, x9}, (0.499372, 1.36676e-07, 2.24817e-07, 0.500627))
({x7, x8}, (8.84788e-07, 0.49979, 0.499534, 0.00067471))
({x7, x9}, (0.499753, 9.55576e-10, 3.09057e-09, 0.500247))
({x8, x9}, (3.93171e-07, 0.499892, 0.499944, 0.000163039))
