Approximate (TRWBP) log partition sum: 160.213
Approximate (TRWBP) variable marginals:
({x0}, (0.500213, 0.499787))
({x1}, (0.499618, 0.500382))
({x2}, (0.500074, 0.499926))
({x3}, (0.499694, 0.500306))
({x4}, (0.4991, 0.5009))
({x5}, (0.499942, 0.500058))
({x6}, (0.499712, 0.500288))
({x7}, (0.499824, 0.500176))
({x8}, (0.499529, 0.500471))
({x9}, (0.499874, 0.500126))
Approximate (TRWBP) factor marginals:
({x0}, (0.500213, 0.499787))
({x1}, (0.499618, 0.500382))
({x2}, (0.500074, 0.499926))
({x3}, (0.499694, 0.500306))
({x4}, (0.4991, 0.5009))
({x5}, (0.499942, 0.500058))
({x6}, (0.499712, 0.500288))
({x7}, (0.499824, 0.500176))
({x8}, (0.499529, 0.500471))
({x9}, (0.499874, 0.500126))
({x0, x1}, (0.499915, 1.56348e-24, 5.90261e-29, 0.500085))
({x0, x2}, (0.500145, 3.45615e-10, 9.49457e-13, 0.499855))
({x0, x3}, (0.490041, 0.00962702, 0.010204, 0.490128))
({x0, x4}, (1.33933e-14, 0.499426, 0.500574, 7.15354e-18))
({x0, x5}, (0.500083, 2.91519e-25, 2.47085e-19, 0.499917))
({x0, x6}, (5.33189e-18, 0.499746, 0.500254, 3.41699e-17))
({x0, x7}, (7.24809e-18, 0.499806, 0.500194, 6.84168e-09))
({x0, x8}, (5.06591e-22, 0.499656, 0.500344, 2.68868e-35))
({x0, x9}, (0.154294, 0.345583, 0.345927, 0.154196))
({x1, x2}, (9.67435e-14, 0.500217, 0.499753, 2.98609e-05))
({x1, x3}, (8.53745e-19, 0.500032, 0.499967, 8.57121e-07))
({x1, x4}, (0.499351, 1.50875e-27, 5.888e-28, 0.500649))
({x1, x5}, (0.0010377, 0.497948, 0.497596, 0.00341876))
({x1, x6}, (0.499659, 1.34409e-21, 1.33779e-17, 0.500341))
({x1, x7}, (0.499717, 1.36415e-21, 3.42405e-16, 0.500283))
({x1, x8}, (0.499515, 3.22813e-16, 0.000102122, 0.500383))
({x1, x9}, (1.31877e-16, 0.500132, 0.499861, 6.99832e-06))
({x2, x3}, (5.70471e-19, 0.499813, 0.500187, 6.33437e-28))
({x2, x4}, (0.499576, 3.52941e-16, 2.10644e-18, 0.500424))
({x2, x5}, (0.500009, 6.45084e-33, 3.37064e-25, 0.499991))
({x2, x6}, (8.1106e-17, 0.499822, 0.500178, 3.54486e-08))
({x2, x7}, (0.49995, 3.78229e-24, 7.32969e-21, 0.50005))
({x2, x8}, (1.08143e-20, 0.49973, 0.50027, 8.45153e-32))
({x2, x9}, (3.70208e-17, 0.499901, 0.500099, 3.46252e-09))
({x3, x4}, (1.2102e-10, 0.498147, 0.498713, 0.00314018))
({x3, x5}, (2.84426e-23, 0.500129, 0.499871, 2.36856e-17))
({x3, x6}, (0.499701, 4.34604e-29, 4.62889e-34, 0.500299))
({x3, x7}, (2.66873e-21, 0.500066, 0.499934, 1.2443e-34))
({x3, x8}, (0.499612, 9.68552e-28, 1.70086e-23, 0.500388))
({x3, x9}, (0.499788, 7.8389e-10, 2.68186e-13, 0.500212))
({x4, x5}, (1.16567e-17, 0.500449, 0.499551, 4.27256e-09))
({x4, x6}, (0.4994, 8.22566e-25, 1.80662e-19, 0.5006))
({x4, x7}, (0.000252786, 0.499245, 0.498507, 0.00199526))
({x4, x8}, (9.82941e-06, 0.498569, 0.498098, 0.00332335))
({x4, x9}, (0.499471, 1.87405e-20, 1.00562e-12, 0.500529))
({x5, x6}, (1.07021e-20, 0.499883, 0.500117, 2.16802e-25))
({x5, x7}, (1.47957e-20, 0.49994, 0.50006, 1.75668e-22))
({x5, x8}, (0.499742, 1.28315e-28, 2.42064e-23, 0.500258))
({x5, x9}, (1.93e-21, 0.499967, 0.500033, 1.42519e-39))
({x6, x7}, (0.499771, 1.01128e-28, 6.88157e-28, 0.500229))
({x6, x8}, (0.499619, 7.94715e-33, 4.57835e-24, 0.500381))
({x6, x9}, (0.499792, 3.94959e-25, 1.0947e-23, 0.500208))
({x7, x8}, (0.265356, 0.234178, 0.234476, 0.26599))
({x7, x9}, (0.499852, 1.12672e-30, 1.89776e-28, 0.500148))
({x8, x9}, (1.44103e-23, 0.500175, 0.499825, 2.1788e-29))
