Approximate (TRWBP) log partition sum: 50.836
Approximate (TRWBP) variable marginals:
({x0}, (0.499421, 0.500579))
({x1}, (0.500602, 0.499398))
({x2}, (0.499611, 0.500389))
({x3}, (0.500368, 0.499632))
({x4}, (0.499757, 0.500243))
({x5}, (0.500283, 0.499717))
({x6}, (0.50041, 0.49959))
({x7}, (0.4992, 0.5008))
({x8}, (0.498986, 0.501014))
({x9}, (0.500304, 0.499696))
Approximate (TRWBP) factor marginals:
({x0}, (0.499421, 0.500579))
({x1}, (0.500602, 0.499398))
({x2}, (0.499611, 0.500389))
({x3}, (0.500368, 0.499632))
({x4}, (0.499757, 0.500243))
({x5}, (0.500283, 0.499717))
({x6}, (0.50041, 0.49959))
({x7}, (0.4992, 0.5008))
({x8}, (0.498986, 0.501014))
({x9}, (0.500304, 0.499696))
({x0, x1}, (9.53501e-06, 0.500582, 0.499401, 7.07571e-06))
({x0, x2}, (2.55107e-06, 0.500072, 0.499868, 5.79188e-05))
({x0, x3}, (2.02834e-06, 0.50045, 0.499498, 5.02172e-05))
({x0, x4}, (1.50498e-06, 0.49965, 0.499307, 0.0010408))
({x0, x5}, (0.187564, 0.312719, 0.311849, 0.187868))
({x0, x6}, (0.49673, 0.00398661, 0.0023947, 0.496889))
({x0, x7}, (0.499311, 8.38694e-10, 9.99034e-09, 0.500689))
({x0, x8}, (0.491756, 0.00722336, 0.00767228, 0.493349))
({x0, x9}, (0.00418616, 0.496049, 0.495157, 0.00460789))
({x1, x2}, (1.30879e-05, 0.499496, 0.500491, 2.84063e-12))
({x1, x3}, (0.0426415, 0.457731, 0.457963, 0.0416642))
({x1, x4}, (4.21386e-06, 0.49947, 0.500307, 0.00021855))
({x1, x5}, (0.500431, 1.70362e-05, 1.33296e-07, 0.499552))
({x1, x6}, (0.492743, 0.00768247, 0.00785069, 0.491724))
({x1, x7}, (2.11978e-06, 0.499306, 0.500692, 1.58768e-09))
({x1, x8}, (0.49831, 5.06063e-05, 0.00289138, 0.498748))
({x1, x9}, (0.50045, 2.41285e-09, 3.41849e-10, 0.49955))
({x2, x3}, (2.49915e-06, 0.500376, 0.499621, 3.74696e-11))
({x2, x4}, (0.4944, 0.0053862, 0.00518159, 0.495033))
({x2, x5}, (0.000410022, 0.499503, 0.498798, 0.00128836))
({x2, x6}, (0.500009, 8.30337e-06, 1.60252e-07, 0.499982))
({x2, x7}, (0.000387372, 0.498143, 0.498532, 0.00293762))
({x2, x8}, (6.62767e-08, 0.499695, 0.500305, 7.14398e-08))
({x2, x9}, (6.42615e-05, 0.499822, 0.499134, 0.000979718))
({x3, x4}, (7.71959e-07, 0.499699, 0.500301, 3.37965e-11))
({x3, x5}, (0.500323, 8.38406e-06, 5.16569e-09, 0.499669))
({x3, x6}, (0.500392, 8.35549e-08, 1.34369e-09, 0.499608))
({x3, x7}, (0.499776, 2.44812e-07, 5.72384e-06, 0.500218))
({x3, x8}, (0.498179, 0.000241248, 0.00278829, 0.498791))
({x3, x9}, (0.500335, 1.37251e-08, 2.14144e-10, 0.499665))
({x4, x5}, (6.14984e-05, 0.499931, 0.499402, 0.000604987))
({x4, x6}, (0.500022, 0.00014484, 2.47878e-07, 0.499833))
({x4, x7}, (1.64214e-07, 0.499737, 0.50026, 2.79264e-06))
({x4, x8}, (0.499341, 1.72998e-07, 5.97352e-05, 0.500599))
({x4, x9}, (0.500022, 1.86075e-06, 3.39751e-09, 0.499976))
({x5, x6}, (0.500345, 3.75321e-07, 1.01644e-05, 0.499644))
({x5, x7}, (0.49687, 0.00191546, 0.0038372, 0.497377))
({x5, x8}, (2.9688e-06, 0.498889, 0.500181, 0.000926863))
({x5, x9}, (0.500294, 9.90201e-08, 1.00717e-06, 0.499704))
({x6, x7}, (3.81316e-06, 0.499384, 0.500596, 1.59691e-05))
({x6, x8}, (3.5371e-07, 0.499293, 0.500707, 3.23102e-10))
({x6, x9}, (0.50036, 4.0772e-06, 2.36767e-06, 0.499634))
({x7, x8}, (0.000785366, 0.497611, 0.497814, 0.00378995))
({x7, x9}, (3.95245e-06, 0.500551, 0.499445, 3.32568e-08))
({x8, x9}, (4.55137e-07, 0.500654, 0.499345, 5.12572e-09))
