Approximate (TRWBP) log partition sum: 138.998
Approximate (TRWBP) variable marginals:
({x0}, (0.499321, 0.500679))
({x1}, (0.5001, 0.4999))
({x2}, (0.499972, 0.500028))
({x3}, (0.49964, 0.50036))
({x4}, (0.499437, 0.500563))
({x5}, (0.500023, 0.499977))
({x6}, (0.499707, 0.500293))
({x7}, (0.499918, 0.500082))
({x8}, (0.499349, 0.500651))
({x9}, (0.49998, 0.50002))
Approximate (TRWBP) factor marginals:
({x0}, (0.499321, 0.500679))
({x1}, (0.5001, 0.4999))
({x2}, (0.499972, 0.500028))
({x3}, (0.49964, 0.50036))
({x4}, (0.499437, 0.500563))
({x5}, (0.500023, 0.499977))
({x6}, (0.499707, 0.500293))
({x7}, (0.499918, 0.500082))
({x8}, (0.499349, 0.500651))
({x9}, (0.49998, 0.50002))
({x0, x1}, (0.499706, 7.54727e-22, 9.48116e-25, 0.500294))
({x0, x2}, (6.25047e-15, 0.500327, 0.499673, 1.2512e-13))
({x0, x3}, (0.499477, 2.26941e-16, 1.58721e-13, 0.500523))
({x0, x4}, (8.14953e-08, 0.497871, 0.497839, 0.00429018))
({x0, x5}, (3.41886e-12, 0.500349, 0.499651, 3.04674e-20))
({x0, x6}, (0.499524, 8.1059e-15, 1.0654e-20, 0.500476))
({x0, x7}, (0.499621, 2.47096e-11, 5.6838e-11, 0.500379))
({x0, x8}, (7.33581e-13, 0.49887, 0.498848, 0.00228136))
({x0, x9}, (2.49757e-15, 0.50033, 0.49967, 8.50739e-26))
({x1, x2}, (9.11117e-14, 0.499932, 0.500068, 7.36112e-09))
({x1, x3}, (0.499856, 1.57742e-21, 9.22285e-18, 0.500144))
({x1, x4}, (1.57198e-15, 0.499662, 0.500338, 3.58534e-28))
({x1, x5}, (0.500064, 5.62471e-10, 1.37177e-16, 0.499936))
({x1, x6}, (0.499908, 1.08662e-15, 9.60138e-20, 0.500092))
({x1, x7}, (0.499455, 2.46103e-05, 0.00110562, 0.499414))
({x1, x8}, (1.32215e-12, 0.49962, 0.50038, 1.33793e-11))
({x1, x9}, (1.34029e-14, 0.499932, 0.500068, 1.5235e-16))
({x2, x3}, (1.5882e-16, 0.499829, 0.500171, 6.73761e-33))
({x2, x4}, (0.355876, 0.143551, 0.1441, 0.356472))
({x2, x5}, (7.7727e-11, 0.500027, 0.499973, 1.20426e-07))
({x2, x6}, (1.88273e-12, 0.499875, 0.500124, 5.01263e-07))
({x2, x7}, (0.499948, 1.33671e-14, 2.65493e-11, 0.500052))
({x2, x8}, (2.39021e-11, 0.498745, 0.499377, 0.00187807))
({x2, x9}, (0.499972, 2.32306e-09, 1.90256e-08, 0.500028))
({x3, x4}, (0.499533, 1.77811e-19, 1.10309e-22, 0.500467))
({x3, x5}, (3.14795e-13, 0.499963, 0.49957, 0.000467058))
({x3, x6}, (4.10979e-10, 0.498667, 0.49854, 0.00279289))
({x3, x7}, (0.499776, 1.4137e-15, 5.37014e-18, 0.500224))
({x3, x8}, (7.11129e-15, 0.499875, 0.500125, 5.70654e-25))
({x3, x9}, (5.24716e-17, 0.500175, 0.499825, 1.87254e-19))
({x4, x5}, (3.91378e-12, 0.500291, 0.4997, 8.60085e-06))
({x4, x6}, (9.8741e-14, 0.500133, 0.499867, 2.90291e-17))
({x4, x7}, (1.54028e-16, 0.500245, 0.499755, 5.0861e-07))
({x4, x8}, (0.499388, 7.30531e-10, 1.3935e-15, 0.500612))
({x4, x9}, (0.499699, 1.60395e-20, 9.75042e-22, 0.500301))
({x5, x6}, (0.499867, 1.40039e-25, 2.10633e-22, 0.500133))
({x5, x7}, (0.499974, 7.49619e-20, 2.13609e-11, 0.500026))
({x5, x8}, (0.499686, 9.74921e-11, 1.43568e-08, 0.500314))
({x5, x9}, (2.34691e-11, 0.499916, 0.49996, 0.000123709))
({x6, x7}, (3.38316e-14, 0.500102, 0.499898, 1.11331e-14))
({x6, x8}, (0.249238, 0.250117, 0.250479, 0.250166))
({x6, x9}, (7.80499e-13, 0.500129, 0.499871, 1.24686e-13))
({x7, x8}, (1.44329e-13, 0.499713, 0.500287, 1.62274e-35))
({x7, x9}, (0.499948, 9.2702e-07, 5.03032e-08, 0.500051))
({x8, x9}, (3.27249e-12, 0.499666, 0.499051, 0.00128252))
