Approximate (TRWBP) log partition sum: 77.1733
Approximate (TRWBP) variable marginals:
({x0}, (0.500031, 0.499969))
({x1}, (0.499823, 0.500177))
({x2}, (0.499572, 0.500428))
({x3}, (0.499859, 0.500141))
({x4}, (0.499983, 0.500017))
({x5}, (0.499476, 0.500524))
({x6}, (0.499767, 0.500233))
({x7}, (0.499878, 0.500122))
({x8}, (0.499664, 0.500336))
({x9}, (0.499888, 0.500112))
Approximate (TRWBP) factor marginals:
({x0}, (0.500031, 0.499969))
({x1}, (0.499823, 0.500177))
({x2}, (0.499572, 0.500428))
({x3}, (0.499859, 0.500141))
({x4}, (0.499983, 0.500017))
({x5}, (0.499476, 0.500524))
({x6}, (0.499767, 0.500233))
({x7}, (0.499878, 0.500122))
({x8}, (0.499664, 0.500336))
({x9}, (0.499888, 0.500112))
({x0, x1}, (1.0298e-08, 0.499874, 0.500076, 4.95057e-05))
({x0, x2}, (3.36671e-09, 0.499769, 0.500231, 1.094e-07))
({x0, x3}, (1.95131e-09, 0.499917, 0.500083, 1.73648e-09))
({x0, x4}, (0.500004, 1.65629e-12, 2.06143e-11, 0.499996))
({x0, x5}, (0.499751, 1.70236e-11, 2.72577e-08, 0.500249))
({x0, x6}, (0.499895, 3.92995e-13, 7.29428e-12, 0.500105))
({x0, x7}, (0.499955, 4.95955e-09, 3.94074e-07, 0.500045))
({x0, x8}, (2.30851e-10, 0.499816, 0.500184, 2.03916e-12))
({x0, x9}, (1.03962e-09, 0.499923, 0.500076, 4.20163e-07))
({x1, x2}, (0.000211223, 0.498654, 0.498857, 0.0022772))
({x1, x3}, (0.49086, 0.00900525, 0.00896381, 0.491171))
({x1, x4}, (2.61443e-09, 0.500068, 0.499928, 3.2947e-06))
({x1, x5}, (2.83109e-10, 0.499818, 0.500182, 5.17259e-17))
({x1, x6}, (0.499795, 8.85346e-11, 3.96095e-11, 0.500205))
({x1, x7}, (1.06063e-09, 0.500023, 0.499977, 3.1892e-12))
({x1, x8}, (0.499745, 4.69067e-17, 1.60161e-13, 0.500255))
({x1, x9}, (1.49759e-10, 0.500026, 0.499974, 2.60681e-09))
({x2, x3}, (1.49865e-10, 0.50015, 0.49985, 3.79499e-09))
({x2, x4}, (0.49977, 9.42904e-09, 2.70622e-10, 0.50023))
({x2, x5}, (0.0480925, 0.451366, 0.451462, 0.0490801))
({x2, x6}, (0.498585, 0.0015927, 0.000562518, 0.49926))
({x2, x7}, (0.499715, 1.54268e-07, 5.55222e-08, 0.500285))
({x2, x8}, (0.499581, 5.76329e-07, 6.23954e-05, 0.500356))
({x2, x9}, (0.499725, 2.61789e-08, 3.63626e-07, 0.500275))
({x3, x4}, (0.499921, 1.28035e-11, 1.89667e-13, 0.500079))
({x3, x5}, (0.000196603, 0.498526, 0.498945, 0.00233287))
({x3, x6}, (4.19748e-10, 0.49995, 0.50005, 9.65702e-11))
({x3, x7}, (0.499479, 0.000534512, 0.000244477, 0.499742))
({x3, x8}, (7.74541e-12, 0.499899, 0.500101, 4.53904e-13))
({x3, x9}, (3.07729e-11, 0.500012, 0.499988, 4.18e-16))
({x4, x5}, (0.499522, 1.44271e-06, 0.000398896, 0.500078))
({x4, x6}, (0.499869, 6.69854e-07, 1.97198e-06, 0.500128))
({x4, x7}, (4.04018e-09, 0.499449, 0.499564, 0.00098612))
({x4, x8}, (7.69057e-11, 0.49984, 0.50016, 9.67726e-16))
({x4, x9}, (0.499158, 0.000213887, 0.0013067, 0.499322))
({x5, x6}, (0.499616, 2.46285e-12, 7.92107e-14, 0.500384))
({x5, x7}, (0.245916, 0.25396, 0.253549, 0.246574))
({x5, x8}, (0.499407, 7.16777e-05, 0.000252158, 0.500269))
({x5, x9}, (0.499008, 0.00111206, 0.000226267, 0.499654))
({x6, x7}, (0.342687, 0.157188, 0.157075, 0.343049))
({x6, x8}, (0.000164224, 0.498749, 0.498859, 0.0022279))
({x6, x9}, (0.499821, 5.37336e-10, 5.50963e-08, 0.500179))
({x7, x8}, (1.79489e-11, 0.499894, 0.500106, 2.31288e-15))
({x7, x9}, (0.499878, 1.50116e-13, 7.2918e-12, 0.500122))
({x8, x9}, (2.88448e-12, 0.500112, 0.499888, 2.0942e-14))
