Approximate (TRWBP) log partition sum: 27.5469
Approximate (TRWBP) variable marginals:
({x0}, (0.492124, 0.507876))
({x1}, (0.50282, 0.49718))
({x2}, (0.497469, 0.502531))
({x3}, (0.493888, 0.506112))
({x4}, (0.496993, 0.503007))
({x5}, (0.496989, 0.503011))
({x6}, (0.497839, 0.502161))
({x7}, (0.499198, 0.500802))
({x8}, (0.495651, 0.504349))
({x9}, (0.501116, 0.498884))
Approximate (TRWBP) factor marginals:
({x0}, (0.492124, 0.507876))
({x1}, (0.50282, 0.49718))
({x2}, (0.497469, 0.502531))
({x3}, (0.493888, 0.506112))
({x4}, (0.496993, 0.503007))
({x5}, (0.496989, 0.503011))
({x6}, (0.497839, 0.502161))
({x7}, (0.499198, 0.500802))
({x8}, (0.495651, 0.504349))
({x9}, (0.501116, 0.498884))
({x0, x1}, (0.437741, 0.0650899, 0.0543651, 0.442803))
({x0, x2}, (0.491006, 0.0066133, 0.000959264, 0.501421))
({x0, x3}, (0.492891, 0.000142647, 4.34616e-05, 0.506923))
({x0, x4}, (0.00940981, 0.487526, 0.482647, 0.0204171))
({x0, x5}, (0.491996, 0.00504575, 6.94882e-05, 0.502888))
({x0, x6}, (0.491682, 0.00648141, 0.000115734, 0.501721))
({x0, x7}, (0.487844, 0.0114879, 0.00412925, 0.496539))
({x0, x8}, (0.491988, 0.00372738, 6.6572e-05, 0.504219))
({x0, x9}, (0.339887, 0.161239, 0.152223, 0.346651))
({x1, x2}, (0.00024951, 0.496866, 0.502211, 0.000673754))
({x1, x3}, (1.61062e-06, 0.495126, 0.504015, 0.000857703))
({x1, x4}, (0.0220894, 0.474905, 0.480726, 0.0222801))
({x1, x5}, (0.000110691, 0.496689, 0.502525, 0.000675735))
({x1, x6}, (0.000449135, 0.497281, 0.502255, 1.42052e-05))
({x1, x7}, (0.00112888, 0.497375, 0.501016, 0.000480665))
({x1, x8}, (0.490303, 0.00527368, 0.0125967, 0.491827))
({x1, x9}, (0.0417141, 0.459407, 0.461101, 0.0377781))
({x2, x3}, (0.000102717, 0.493493, 0.497079, 0.00932562))
({x2, x4}, (0.493545, 0.00352047, 0.00386262, 0.499072))
({x2, x5}, (0.485508, 0.0114907, 0.0119554, 0.491046))
({x2, x6}, (0.422274, 0.0755719, 0.0751879, 0.426966))
({x2, x7}, (0.122412, 0.376772, 0.375056, 0.125761))
({x2, x8}, (0.00830192, 0.487276, 0.489097, 0.0153249))
({x2, x9}, (2.42268e-05, 0.501638, 0.497969, 0.000368978))
({x3, x4}, (0.0594806, 0.43751, 0.434402, 0.0686071))
({x3, x5}, (0.373949, 0.123043, 0.119941, 0.383067))
({x3, x6}, (0.489998, 0.00802397, 0.00371012, 0.498268))
({x3, x7}, (0.427531, 0.071663, 0.0663533, 0.434452))
({x3, x8}, (0.493965, 0.00161257, 5.66015e-06, 0.504417))
({x3, x9}, (0.0124596, 0.488606, 0.481378, 0.0175559))
({x4, x5}, (6.56999e-06, 0.496864, 0.496881, 0.00624792))
({x4, x6}, (0.000137067, 0.497576, 0.496738, 0.00554879))
({x4, x7}, (1.23049e-05, 0.499408, 0.497222, 0.0033571))
({x4, x8}, (0.440859, 0.0547853, 0.0561441, 0.448211))
({x4, x9}, (0.496352, 0.00477277, 0.000643591, 0.498232))
({x5, x6}, (0.0206773, 0.47716, 0.476312, 0.0258511))
({x5, x7}, (0.243711, 0.255475, 0.253278, 0.247536))
({x5, x8}, (0.490599, 0.00500123, 0.00644277, 0.497957))
({x5, x9}, (0.497162, 0.00376406, 1.67977e-05, 0.499057))
({x6, x7}, (0.496217, 0.00289021, 0.0016997, 0.499193))
({x6, x8}, (0.318843, 0.176804, 0.178999, 0.325354))
({x6, x9}, (0.000348047, 0.500427, 0.497149, 0.00207663))
({x7, x8}, (4.23627e-06, 0.496012, 0.499541, 0.00444257))
({x7, x9}, (0.494457, 0.00657665, 0.00482056, 0.494146))
({x8, x9}, (0.493837, 0.00738258, 0.00171013, 0.497071))
