Approximate (TRWBP) log partition sum: 103.362
Approximate (TRWBP) variable marginals:
({x0}, (0.499873, 0.500127))
({x1}, (0.499273, 0.500727))
({x2}, (0.499879, 0.500121))
({x3}, (0.499596, 0.500404))
({x4}, (0.499812, 0.500188))
({x5}, (0.499725, 0.500275))
({x6}, (0.49979, 0.50021))
({x7}, (0.499761, 0.500239))
({x8}, (0.499197, 0.500803))
({x9}, (0.499825, 0.500175))
Approximate (TRWBP) factor marginals:
({x0}, (0.499873, 0.500127))
({x1}, (0.499273, 0.500727))
({x2}, (0.499879, 0.500121))
({x3}, (0.499596, 0.500404))
({x4}, (0.499812, 0.500188))
({x5}, (0.499725, 0.500275))
({x6}, (0.49979, 0.50021))
({x7}, (0.499761, 0.500239))
({x8}, (0.499197, 0.500803))
({x9}, (0.499825, 0.500175))
({x0, x1}, (2.82682e-14, 0.499685, 0.500315, 1.50702e-10))
({x0, x2}, (0.21766, 0.282219, 0.282224, 0.217898))
({x0, x3}, (0.499732, 2.68463e-26, 5.62457e-23, 0.500268))
({x0, x4}, (0.499771, 7.16447e-08, 0.000156381, 0.500072))
({x0, x5}, (3.18975e-15, 0.499917, 0.500083, 6.17525e-14))
({x0, x6}, (2.04411e-16, 0.499955, 0.500045, 2.77244e-28))
({x0, x7}, (0.499824, 7.62859e-20, 2.21905e-17, 0.500176))
({x0, x8}, (4.65315e-08, 0.498449, 0.49916, 0.00239072))
({x0, x9}, (2.11995e-15, 0.499965, 0.500031, 3.50065e-06))
({x1, x2}, (0.499569, 4.90583e-16, 2.98139e-11, 0.500431))
({x1, x3}, (8.65253e-08, 0.498884, 0.49861, 0.00250512))
({x1, x4}, (0.49954, 1.01136e-06, 4.41831e-07, 0.500459))
({x1, x5}, (0.499501, 6.79463e-13, 1.02708e-11, 0.500499))
({x1, x6}, (0.434891, 0.0649025, 0.0643717, 0.435835))
({x1, x7}, (0.00020821, 0.498927, 0.498419, 0.00244575))
({x1, x8}, (0.499231, 2.1476e-12, 1.83372e-16, 0.500769))
({x1, x9}, (0.499541, 4.67288e-24, 7.41332e-22, 0.500459))
({x2, x3}, (0.499732, 6.44665e-21, 1.67173e-27, 0.500268))
({x2, x4}, (1.00067e-19, 0.49997, 0.50003, 1.7622e-29))
({x2, x5}, (0.499803, 2.68215e-24, 1.49416e-27, 0.500197))
({x2, x6}, (0.499835, 1.14129e-16, 1.82534e-18, 0.500165))
({x2, x7}, (0.499095, 0.000925286, 0.000518193, 0.499461))
({x2, x8}, (1.93692e-16, 0.499664, 0.500336, 6.41185e-10))
({x2, x9}, (7.27604e-20, 0.499974, 0.500026, 1.01504e-25))
({x3, x4}, (9.03368e-17, 0.500117, 0.499883, 1.69201e-08))
({x3, x5}, (0.499654, 9.76724e-18, 7.11992e-15, 0.500346))
({x3, x6}, (0.49969, 7.55803e-16, 1.54371e-11, 0.50031))
({x3, x7}, (1.10769e-15, 0.500091, 0.499909, 2.2045e-12))
({x3, x8}, (2.04764e-09, 0.498507, 0.498865, 0.00262797))
({x3, x9}, (3.94363e-17, 0.500122, 0.499878, 5.91003e-27))
({x4, x5}, (3.57064e-18, 0.499958, 0.500042, 7.92465e-32))
({x4, x6}, (0.499804, 3.9607e-11, 1.03263e-09, 0.500196))
({x4, x7}, (0.49979, 3.02902e-13, 6.34933e-16, 0.50021))
({x4, x8}, (0.499496, 2.03588e-05, 2.65458e-08, 0.500483))
({x4, x9}, (0.499818, 2.26171e-23, 3.04922e-22, 0.500182))
({x5, x6}, (0.49976, 1.93638e-21, 1.03285e-19, 0.50024))
({x5, x7}, (0.499747, 6.70223e-12, 1.06362e-14, 0.500253))
({x5, x8}, (0.499461, 8.08971e-08, 3.68082e-11, 0.500539))
({x5, x9}, (0.499776, 2.41159e-17, 1.73682e-17, 0.500224))
({x6, x7}, (1.20832e-17, 0.499992, 0.500008, 4.47783e-13))
({x6, x8}, (0.499485, 2.20877e-05, 6.25114e-07, 0.500492))
({x6, x9}, (0.499809, 6.57259e-15, 2.10792e-16, 0.500191))
({x7, x8}, (0.499484, 3.64988e-08, 8.69708e-12, 0.500516))
({x7, x9}, (0.499797, 2.38816e-17, 5.11567e-14, 0.500203))
({x8, x9}, (0.00267027, 0.496909, 0.496281, 0.00413943))
