Approximate (TRWBP) log partition sum: 170.252
Approximate (TRWBP) variable marginals:
({x0}, (0.499944, 0.500056))
({x1}, (0.499749, 0.500251))
({x2}, (0.499851, 0.500149))
({x3}, (0.499284, 0.500716))
({x4}, (0.499634, 0.500366))
({x5}, (0.499984, 0.500016))
({x6}, (0.500007, 0.499993))
({x7}, (0.499754, 0.500246))
({x8}, (0.499511, 0.500489))
({x9}, (0.499489, 0.500511))
Approximate (TRWBP) factor marginals:
({x0}, (0.499944, 0.500056))
({x1}, (0.499749, 0.500251))
({x2}, (0.499851, 0.500149))
({x3}, (0.499284, 0.500716))
({x4}, (0.499634, 0.500366))
({x5}, (0.499984, 0.500016))
({x6}, (0.500007, 0.499993))
({x7}, (0.499754, 0.500246))
({x8}, (0.499511, 0.500489))
({x9}, (0.499489, 0.500511))
({x0, x1}, (0.499848, 1.10286e-31, 9.96017e-38, 0.500152))
({x0, x2}, (0.499898, 8.21636e-27, 4.20453e-32, 0.500102))
({x0, x3}, (6.34378e-25, 0.499669, 0.500331, 9.09278e-45))
({x0, x4}, (0.499786, 3.20136e-15, 5.23003e-17, 0.500214))
({x0, x5}, (0.499964, 7.58865e-07, 1.48589e-10, 0.500035))
({x0, x6}, (0.499887, 2.05974e-05, 0.000155029, 0.499937))
({x0, x7}, (0.499852, 1.92733e-08, 1.95182e-11, 0.500148))
({x0, x8}, (2.10447e-23, 0.499793, 0.500207, 1.92302e-35))
({x0, x9}, (2.23355e-11, 0.499069, 0.499494, 0.00143625))
({x1, x2}, (0.499799, 5.00666e-37, 2.3791e-38, 0.500201))
({x1, x3}, (6.80297e-17, 0.498693, 0.499158, 0.00214896))
({x1, x4}, (0.499685, 7.60625e-19, 6.45219e-16, 0.500315))
({x1, x5}, (1.00441e-23, 0.500122, 0.499878, 7.59887e-19))
({x1, x6}, (2.90345e-27, 0.500131, 0.499869, 1.61417e-26))
({x1, x7}, (0.499751, 1.12334e-08, 1.18581e-07, 0.500249))
({x1, x8}, (0.499629, 3.17357e-08, 1.46361e-09, 0.500371))
({x1, x9}, (1.48526e-22, 0.499873, 0.500127, 1.1527e-31))
({x2, x3}, (0.499554, 1.68473e-14, 4.83253e-13, 0.500446))
({x2, x4}, (3.03478e-24, 0.499899, 0.500101, 9.02466e-31))
({x2, x5}, (0.499917, 2.0224e-37, 2.95542e-36, 0.500083))
({x2, x6}, (0.499927, 5.36137e-36, 3.10268e-28, 0.500073))
({x2, x7}, (2.98657e-23, 0.499948, 0.500052, 2.51285e-10))
({x2, x8}, (0.499683, 1.00984e-16, 2.23295e-19, 0.500317))
({x2, x9}, (0.499667, 5.84571e-22, 1.85278e-22, 0.500333))
({x3, x4}, (0.499447, 9.76867e-21, 6.80077e-16, 0.500553))
({x3, x5}, (1.05465e-22, 0.500356, 0.499644, 1.01895e-07))
({x3, x6}, (5.6346e-26, 0.500358, 0.499642, 3.44481e-43))
({x3, x7}, (0.499522, 3.72066e-33, 6.67324e-30, 0.500478))
({x3, x8}, (3.48857e-12, 0.498897, 0.498642, 0.00246146))
({x3, x9}, (1.38803e-11, 0.498905, 0.498699, 0.00239577))
({x4, x5}, (4.22935e-25, 0.500181, 0.499819, 1.95015e-26))
({x4, x6}, (1.20473e-28, 0.50019, 0.49981, 7.10863e-36))
({x4, x7}, (0.499692, 1.70693e-19, 5.68127e-21, 0.500308))
({x4, x8}, (2.06151e-08, 0.498904, 0.498981, 0.00211489))
({x4, x9}, (0.499558, 1.61947e-31, 1.79971e-35, 0.500442))
({x5, x6}, (0.499995, 2.97006e-24, 3.45486e-17, 0.500005))
({x5, x7}, (3.47079e-24, 0.499887, 0.500113, 2.09898e-38))
({x5, x8}, (0.499747, 2.12174e-33, 6.33446e-37, 0.500253))
({x5, x9}, (2.82979e-09, 0.498907, 0.499404, 0.00168842))
({x6, x7}, (0.499878, 3.60215e-23, 2.64712e-28, 0.500122))
({x6, x8}, (0.00431073, 0.495141, 0.495627, 0.00492114))
({x6, x9}, (0.499742, 4.07341e-07, 1.73094e-12, 0.500257))
({x7, x8}, (0.49963, 2.37307e-06, 9.39591e-06, 0.500358))
({x7, x9}, (0.499621, 1.25505e-31, 2.3904e-34, 0.500379))
({x8, x9}, (5.01444e-20, 0.499979, 0.500021, 7.29431e-12))
